Gene = Rad9
index = 1407
Annotated 5SS: [ 103  386  592 1556 1906]
Annotated 3SS: [ 158  439  699 1772 2200]
SMsplice 5SS: [103 386 592]
SMsplice 3SS: [158 439 699]
top_k =  1000
Partition function (log Z): 3.572721398238758

Sorted 5' Splice Sites (High to Low Probability):
Position 386: 0.9989392114836143
Position 592: 0.9685667358237516
Position 103: 0.6590936022702237
Position 1906: 0.289373907312064
Position 887: 0.253794080386379
Position 1454: 0.21259686921550547
Position 1556: 0.09935503848178369
Position 602: 0.027110188286712425
Position 2139: 0.019778038890893926
Position 1625: 0.01263970832276201
Position 1744: 0.00898662562428544
Position 1235: 0.006575702133376737
Position 2021: 0.00579251457767648
Position 2069: 0.00459934061336859
Position 191: 0.003892765513200177
Position 1700: 0.003116852524067836
Position 1127: 0.002892992845979291
Position 1705: 0.0023016721832816328
Position 1809: 0.0021139622812221064
Position 488: 0.0018179300146154837
Position 501: 0.001441423495993391
Position 824: 0.0013396570101682798
Position 867: 0.0011383520011756447
Position 902: 0.0009446230022395639
Position 266: 0.0007849984188537628
Position 791: 0.0006526595125280057
Position 1217: 0.0005914745753461806
Position 1175: 0.0001982197089204051
Position 1334: 0.00019146656000726018
Position 608: 0.00018828765059735071
Position 2269: 0.00017841067680306988
Position 835: 0.00017042873373842034
Position 1725: 0.00016907880805417606
Position 2367: 0.00013638204832487781
Position 1929: 0.0001310032358640739
Position 1343: 0.00013057478463976985
Position 794: 0.00012002418483779633
Position 1807: 0.00011117004932805859
Position 2155: 0.00010410123902972273
Position 626: 8.767210643027008e-05
Position 979: 7.110943284646471e-05
Position 880: 6.985292988459006e-05
Position 1694: 6.226422635233453e-05
Position 2048: 6.121841246238338e-05
Position 10: 5.864329999773198e-05
Position 596: 5.860203167664046e-05
Position 1671: 5.663393878285318e-05
Position 304: 4.576803000621584e-05
Position 606: 3.291259515114998e-05
Position 1965: 2.5821023405780246e-05
Position 390: 2.56170715571909e-05
Position 54: 2.0003297645755294e-05
Position 789: 1.6680053173223155e-05
Position 2435: 1.2471475564246692e-05
Position 205: 9.940324551483808e-06
Position 158: 9.232141261666136e-06
Position 173: 8.381165473874005e-06
Position 1160: 6.974985613853291e-06
Position 1575: 6.6030188862759195e-06
Position 357: 4.445053561756064e-06
Position 1112: 3.7652346508326483e-06
Position 952: 3.504074001237123e-06
Position 295: 3.374825834846407e-06
Position 1095: 3.2539495733371005e-06
Position 280: 2.930302019440253e-06
Position 367: 2.311067610919176e-06
Position 302: 1.7765290725077616e-06
Position 1276: 1.5108210161765503e-06
Position 365: 1.1071574068209503e-06
Position 1051: 7.649876103733332e-07
Position 1307: 7.219746523729489e-07
Position 419: 6.576930157296819e-07
Position 14: 5.326709938458192e-07
Position 440: 3.969132402399602e-07
Position 416: 3.2962370589673086e-07
Position 398: 2.930548153712846e-07
Position 445: 2.76866348347052e-07
Position 184: 2.026481083716475e-07
Position 1346: 1.356588520699762e-07
Position 1282: 1.208923184102842e-07
Position 450: 8.674467894107544e-08
Position 705: 3.575856657741492e-08
Position 1897: 2.472909453368728e-08
Position 1858: 1.3180524750310933e-08
Position 1855: 6.888102542346385e-09
Position 1984: 6.585021413538512e-09
Position 433: 1.474690630789863e-09
Position 721: 9.247878592848906e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 439: 0.993776121489534
Position 699: 0.9774798138058298
Position 158: 0.564607843448846
Position 2200: 0.32348634620502126
Position 1772: 0.1990655566210572
Position 1585: 0.12902760658833212
Position 1282: 0.11950637661398664
Position 1978: 0.06738921090995369
Position 170: 0.0506728974319699
Position 235: 0.0234533734300771
Position 2293: 0.02225449058759722
Position 190: 0.0168309885119838
Position 1624: 0.013998558474449342
Position 1802: 0.010875481118797917
Position 1972: 0.009895167955187925
Position 266: 0.006735465017556442
Position 755: 0.005689194656437837
Position 1679: 0.005246222117590753
Position 1704: 0.004981184718180263
Position 2389: 0.003932867688625605
Position 2011: 0.0026835393589634297
Position 1700: 0.0025890726030268394
Position 1112: 0.002348545032500682
Position 487: 0.0023276545445971995
Position 1472: 0.0020525462317346863
Position 1503: 0.0020399386017016545
Position 1649: 0.001979968774390424
Position 1996: 0.001956821710680037
Position 1088: 0.0018393496942515591
Position 1555: 0.0017766400430023963
Position 1117: 0.0015192897900653782
Position 1756: 0.0014978034625601146
Position 2008: 0.0014890661397689423
Position 475: 0.001477136541940605
Position 952: 0.001440581086834409
Position 1328: 0.001418490698980338
Position 1358: 0.0014138585815155087
Position 2463: 0.0013218196920628444
Position 326: 0.0011993255116688024
Position 922: 0.0010205819220859937
Position 1077: 0.0008055301745238154
Position 2115: 0.0007209967859894295
Position 542: 0.000687448546908691
Position 1534: 0.0006474141626342005
Position 2466: 0.0004620415013874512
Position 2118: 0.0004547606219407329
Position 1102: 0.0004301033429543256
Position 445: 0.00040568932849731755
Position 1018: 0.00037660429999021323
Position 2031: 0.0003563123367381686
Position 1265: 0.0003463717490073673
Position 1587: 0.00030819363308634806
Position 718: 0.0003059754465217534
Position 2241: 0.00030022205824457117
Position 1297: 0.00023990366477156489
Position 2397: 0.00018410655964641665
Position 1391: 0.0001681381170643961
Position 1217: 0.00014940011684231035
Position 223: 0.00011806803677326822
Position 2347: 0.00011610845030130646
Position 580: 0.00011425359668121178
Position 880: 0.00010621339106756046
Position 505: 7.660547152404083e-05
Position 979: 6.704766339359444e-05
Position 850: 6.428154746570573e-05
Position 1948: 5.0643665839733775e-05
Position 1021: 4.372195821252752e-05
Position 340: 4.1187024071915845e-05
Position 1363: 4.022655639364468e-05
Position 1197: 3.4546242188786764e-05
Position 886: 3.389985687076342e-05
Position 199: 2.6224924642876634e-05
Position 202: 2.4912513311525743e-05
Position 2252: 2.440627047162944e-05
Position 288: 2.2142712274433542e-05
Position 1737: 2.079372344880029e-05
Position 302: 2.053456313780853e-05
Position 1193: 2.041078791383637e-05
Position 352: 1.9087804738298042e-05
Position 1433: 1.3128137740700729e-05
Position 2485: 1.2471475564246714e-05
Position 1123: 1.1176116762984341e-05
Position 1733: 9.58983826148897e-06
Position 1855: 8.346183443171068e-06
Position 1890: 8.160487516505106e-06
Position 1253: 8.066371828850689e-06
Position 143: 5.487496289444664e-06
Position 1222: 5.420837135358873e-06
Position 273: 5.211062206187333e-06
Position 1416: 3.7060300781284964e-06
Position 1158: 3.0749444882465522e-06
Position 84: 3.0630984570403414e-06
Position 1312: 2.4068378539285793e-06
Position 1446: 1.6478617511687436e-06
Position 120: 1.5048437695977823e-06
Position 789: 8.294128966936538e-07
Position 54: 7.552364620275873e-07
Position 511: 6.990989938272594e-07
Position 214: 6.153755313000026e-07
Position 757: 5.9037637845677e-07
Position 898: 4.5764328428280256e-07
Position 520: 4.1811238112386426e-07
Position 989: 2.71935412111338e-07
Position 1147: 2.3261237028611143e-07
Position 523: 1.6786154644854277e-07
Position 815: 7.78501400295429e-08
Position 416: 4.5204297130918806e-08
Position 835: 2.824668496562824e-08
Position 812: 2.3007230325887806e-08
Position 385: 1.2835864248037103e-08
Position 862: 8.634180832682031e-09
Position 867: 8.404347605013985e-09
Position 824: 7.798118164813941e-09
Position 398: 6.886777186248898e-09
Position 91: 6.652527001779619e-09
Position 424: 6.295454822275189e-09
Position 1168: 2.13235171773599e-09
Position 613: 1.7955268643062487e-09
Position 390: 6.195379097466529e-10
Position 775: 5.893703543177283e-10
Position 596: 3.0810712067557927e-10
Position 626: 1.6566257874868474e-10
Position 100: 1.1175039883185016e-10
Position 818: 2.2051249737630506e-11
Position 86: 1.6827148573785768e-11
Position 102: 5.665251455438476e-12
Position 760: 1.8100928249346392e-12
