Gene = Max
index = 1270
Annotated 5SS: [ 204  345  768 1101]
Annotated 3SS: [ 278  659  976 1165]
SMsplice 5SS: [ 204  768 1101]
SMsplice 3SS: [ 278  976 1165]
top_k =  1000
Partition function (log Z): 3.1415162485412473

Sorted 5' Splice Sites (High to Low Probability):
Position 1101: 0.9781861739370291
Position 204: 0.9309094062962051
Position 768: 0.7596172256954528
Position 345: 0.44046833261613194
Position 788: 0.19424491141873584
Position 25: 0.09638826800811534
Position 487: 0.04983613798284196
Position 215: 0.025749095698284173
Position 449: 0.01902457664779597
Position 840: 0.014766854496691831
Position 371: 0.014017453457015685
Position 1122: 0.00867817159145498
Position 235: 0.006007706622635681
Position 199: 0.005890022812064925
Position 1582: 0.0037854600256852586
Position 1537: 0.003469494350679117
Position 1471: 0.003465212187585041
Position 468: 0.00244896033617097
Position 1641: 0.0017946196548653188
Position 736: 0.0013476020740453792
Position 51: 0.0009479535007165032
Position 611: 0.0008565846608750823
Position 589: 0.0008337632773804074
Position 1271: 0.0007112211756642822
Position 744: 0.0005781028628431391
Position 1576: 0.000526116590562453
Position 919: 0.00046927193712515704
Position 424: 0.00043391298414062436
Position 1437: 0.00040494929887664066
Position 426: 0.00040377673564140684
Position 163: 0.0003878966494115376
Position 844: 0.00035899033740726137
Position 1327: 0.0003327634439449309
Position 429: 0.0003069237821963673
Position 1404: 0.00027327887398071875
Position 921: 0.0002403433288923951
Position 15: 0.00023801785440243425
Position 403: 0.0001582798529948755
Position 578: 0.0001477976306528667
Position 1820: 0.00014008193027703454
Position 1452: 0.00013539546555928184
Position 1550: 0.00013448900786175845
Position 149: 0.00011145817250654283
Position 830: 9.21920323599567e-05
Position 1633: 9.046213269152136e-05
Position 553: 5.716288312496391e-05
Position 438: 5.611422605530447e-05
Position 1510: 4.6393416068287036e-05
Position 1503: 4.493355151215173e-05
Position 1356: 4.342113837487227e-05
Position 871: 3.551895899303768e-05
Position 1726: 3.1312433288633625e-05
Position 1383: 2.779684484196584e-05
Position 1392: 2.2891064198585584e-05
Position 432: 2.203706367112355e-05
Position 1440: 2.1608333927502776e-05
Position 1344: 1.9944166535083484e-05
Position 648: 1.3819045795534195e-05
Position 1041: 1.2561464962437696e-05
Position 1617: 5.672052689132078e-06
Position 1645: 5.611088285763765e-06
Position 1409: 4.942077812495086e-06
Position 3: 4.457813909517998e-06
Position 1225: 3.8496742693172e-06
Position 1342: 3.1816942996160176e-06
Position 1586: 2.6754002605522616e-06
Position 239: 2.1787963717900122e-06
Position 237: 2.096450894526957e-06
Position 1488: 2.0382620467847512e-06
Position 95: 1.9126648620769357e-06
Position 940: 1.163368655743894e-06
Position 1407: 9.61582552485236e-07
Position 943: 5.996566220488376e-07
Position 950: 5.096361663263045e-08
Position 138: 9.167238631663415e-09
Position 652: 1.5637524283725161e-09
Position 1197: 1.391134652024071e-11
Position 981: 5.392412370453648e-12
Position 1165: 4.335042899872716e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 976: 0.9977384543935164
Position 1165: 0.9829852451543118
Position 278: 0.8268195936100508
Position 659: 0.5154032398137994
Position 444: 0.061890742355053784
Position 95: 0.06004850616596873
Position 281: 0.04492142079760088
Position 109: 0.030010263096208006
Position 414: 0.020242044551211952
Position 1658: 0.007132172910165749
Position 1534: 0.004314298553540824
Position 1171: 0.003551537929111752
Position 668: 0.0032255650539134606
Position 1791: 0.001927588030288357
Position 569: 0.0018579903447385198
Position 149: 0.0017190446391461048
Position 697: 0.0011014483813180742
Position 344: 0.001077348831036495
Position 1339: 0.0006618930005324125
Position 1626: 0.0005851570606872393
Position 1668: 0.0003449024599373821
Position 506: 0.00031758828383195327
Position 1890: 0.00031671825323783095
Position 1392: 0.0002452660458817969
Position 1021: 0.0002078554704476851
Position 1214: 0.00017385893783464503
Position 1471: 0.00015494336276210003
Position 1197: 0.00014546679396297863
Position 1145: 0.00012650242341123407
Position 154: 0.00011862148635761542
Position 1769: 8.436908809659739e-05
Position 463: 8.436584413045878e-05
Position 1003: 5.086144529492283e-05
Position 1900: 3.83204769289214e-05
Position 1749: 3.663740507559706e-05
Position 1202: 3.3476956887470217e-05
Position 1752: 3.2979723776748276e-05
Position 466: 2.369086372258229e-05
Position 881: 2.235150223274533e-05
Position 1820: 2.1384149597620913e-05
Position 1807: 1.7395742784091415e-05
Position 840: 1.5383532113951278e-05
Position 1426: 1.3051361881927027e-05
Position 981: 1.2248401845839973e-05
Position 929: 1.0838024677868873e-05
Position 1327: 5.868008439886358e-06
Position 1735: 5.314498827724408e-06
Position 1503: 5.263616882986188e-06
Position 1641: 4.6236491258081926e-06
Position 943: 4.418563680917768e-06
Position 830: 3.636094566492675e-06
Position 1420: 2.797066222376832e-06
Position 1906: 2.6465447192635366e-06
Position 381: 2.4727345528368245e-06
Position 1308: 1.5387425235002193e-06
Position 716: 1.3834670217166334e-06
Position 1029: 1.0466857865277483e-06
Position 719: 7.090224695115589e-07
Position 817: 6.185544369400513e-07
Position 481: 5.905875881291163e-07
Position 950: 3.3387126470643314e-07
Position 940: 3.284896992939787e-07
Position 475: 1.320700444505713e-07
Position 468: 7.184408522276282e-08
Position 189: 6.952806885897171e-08
Position 692: 6.547514569072196e-08
Position 163: 2.3128191639290204e-08
Position 212: 1.9850067464229344e-08
Position 1445: 7.495669207358645e-09
Position 199: 5.0957810986847674e-09
Position 218: 4.313777301782235e-09
Position 169: 3.904816070423245e-09
Position 208: 7.004225615085205e-10
Position 937: 3.5075148941757444e-12
Position 767: 3.149521676237073e-12
Position 779: 1.4967569648928851e-12
Position 220: 2.722689116264352e-13
Position 740: 2.1888467058877728e-13
Position 758: 1.4153933534453147e-13
Position 371: 1.4549744968263284e-15
