Gene = Mon1
index = 1284
Annotated 5SS: [703 919]
Annotated 3SS: [766 972]
SMsplice 5SS: [703 919]
SMsplice 3SS: [766 972]
top_k =  1000
Partition function (log Z): 0.6014226783127877

Sorted 5' Splice Sites (High to Low Probability):
Position 703: 0.9987292654439801
Position 919: 0.9846634733568314
Position 557: 0.3203710036925441
Position 1134: 0.012234057420535611
Position 904: 0.006738832222495699
Position 1191: 0.003277523606324355
Position 1461: 0.0029830980757865806
Position 23: 0.0022966374025515006
Position 1265: 0.0021386130339987684
Position 1092: 0.0018704798202649146
Position 37: 0.0013063310143459194
Position 907: 0.0011290238319752628
Position 1739: 0.001091326154858998
Position 438: 0.0007213917562812822
Position 246: 0.0006843385041360243
Position 136: 0.000677568967405486
Position 1250: 0.0003471014379583275
Position 1148: 0.0003106366863786391
Position 1841: 0.00016603994876142198
Position 127: 0.00013669292607533125
Position 1101: 0.0001287601364174696
Position 1775: 0.00010440800425460868
Position 910: 0.00010224013857216597
Position 1464: 7.782423245847585e-05
Position 1325: 6.702571300236492e-05
Position 1094: 5.3611387762412964e-05
Position 707: 4.775378883518152e-05
Position 116: 3.424905703984109e-05
Position 1784: 3.3840331480452056e-05
Position 34: 2.8196859856880277e-05
Position 1760: 2.412587596877872e-05
Position 187: 2.350299257195596e-05
Position 1286: 2.1030497765350748e-05
Position 1694: 1.5971274305192933e-05
Position 540: 1.4474887748226256e-05
Position 1174: 1.1164246277332968e-05
Position 878: 9.752273338968648e-06
Position 160: 9.181230564894873e-06
Position 1196: 8.966373786194278e-06
Position 1920: 8.399741342938752e-06
Position 94: 6.805970531272664e-06
Position 890: 6.794398237627862e-06
Position 131: 5.8318360883209936e-06
Position 349: 5.050287486226514e-06
Position 542: 4.801349198696671e-06
Position 675: 3.5684213875144833e-06
Position 566: 2.979832699962611e-06
Position 344: 1.992757779194099e-06
Position 442: 1.9713424594916646e-06
Position 294: 1.5890644206781086e-06
Position 1731: 9.226449322639188e-07
Position 303: 8.813090640140307e-07
Position 1659: 8.432149541421433e-07
Position 677: 6.84771346313326e-07
Position 76: 3.2153383858519743e-07
Position 650: 2.692839941900044e-07
Position 800: 1.574848982903368e-07
Position 616: 8.923938023391836e-08
Position 771: 2.8591630723445007e-08
Position 1281: 1.3895273377402287e-08
Position 1544: 1.0302736869575614e-08
Position 1312: 1.0079083545195419e-08
Position 974: 8.31086528204847e-09
Position 1205: 8.013049318629745e-09
Position 1229: 3.87802686968064e-09
Position 1014: 1.5799775073239183e-09
Position 1436: 7.251443810343856e-10
Position 788: 5.460087283828343e-10
Position 972: 1.4246912074641225e-10
Position 1329: 8.709814440222406e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 766: 0.9989983882090667
Position 972: 0.9726517322059065
Position 636: 0.30303823840460137
Position 616: 0.017830129057686803
Position 1194: 0.015050769126890597
Position 1460: 0.013554644663019859
Position 1537: 0.004029463028722213
Position 1359: 0.003516834157626595
Position 1054: 0.002843259427294586
Position 550: 0.0019757429185951756
Position 1250: 0.0015749670554880161
Position 82: 0.0015557302225732476
Position 94: 0.000719926712865076
Position 1888: 0.0007056166651484872
Position 1336: 0.0005305640920445037
Position 1064: 0.0005269036501225497
Position 1618: 0.0004987511153119807
Position 1815: 0.00048085279803842976
Position 1307: 0.0002811168737016511
Position 1512: 0.00022886223251667584
Position 119: 0.00022149174484451976
Position 1148: 0.00021134400787457442
Position 1615: 0.00018709699660798192
Position 1128: 0.00017679791435064408
Position 1909: 0.00013451434996652095
Position 1821: 0.0001337520626734949
Position 1499: 0.00012079317384709214
Position 1145: 0.00011848858576580184
Position 827: 0.0001097693178422205
Position 206: 9.509810087830976e-05
Position 1983: 9.06771776016478e-05
Position 303: 8.530051707087532e-05
Position 663: 8.316944051998064e-05
Position 1214: 4.123035419534381e-05
Position 294: 3.1978244652307254e-05
Position 685: 2.7183787545175477e-05
Position 208: 2.4329836659278178e-05
Position 1079: 2.249835316244778e-05
Position 1834: 2.2396490342430773e-05
Position 477: 2.1398518976163314e-05
Position 660: 2.0796547614928e-05
Position 1505: 1.9800485645442782e-05
Position 1739: 1.730473237348731e-05
Position 868: 1.3195347237971605e-05
Position 1939: 1.2617099438448408e-05
Position 246: 1.1860850254204074e-05
Position 124: 8.513366639830924e-06
Position 1631: 7.881219332180264e-06
Position 167: 7.833831721222189e-06
Position 1568: 7.444469006473884e-06
Position 580: 7.444323000362532e-06
Position 1410: 6.554381561925086e-06
Position 116: 5.693587041802731e-06
Position 264: 4.979023170047198e-06
Position 1066: 4.690790824964e-06
Position 223: 4.093921700809504e-06
Position 1085: 3.6437528322454517e-06
Position 1562: 3.63052509448442e-06
Position 319: 2.6975263237589033e-06
Position 375: 2.6837184688186555e-06
Position 173: 2.5778220319255344e-06
Position 266: 2.4788864944984023e-06
Position 386: 1.7732703513240095e-06
Position 853: 1.5062371848377656e-06
Position 322: 1.4305431071182677e-06
Position 259: 1.0909790811578171e-06
Position 438: 1.049354848527341e-06
Position 121: 6.722517668416595e-07
Position 160: 6.614137068800832e-07
Position 490: 6.438177049552486e-07
Position 430: 5.357460234593175e-07
Position 729: 4.2131275993255575e-07
Position 691: 4.196050908642095e-07
Position 829: 3.8200592648224207e-07
Position 135: 3.742553610197487e-07
Position 836: 3.691423760216652e-07
Position 850: 3.5472479162576317e-07
Position 904: 3.246909007642886e-07
Position 349: 2.698175186884173e-07
Position 448: 2.544502287539178e-07
Position 682: 1.6591269902590587e-07
Position 226: 1.2208216948452632e-07
Position 328: 1.1775842133337698e-07
Position 666: 6.959438498271505e-08
Position 310: 5.8102173690920684e-08
Position 561: 4.7652983750987896e-08
Position 457: 4.402107417996239e-08
Position 907: 3.701797994595536e-08
Position 187: 3.5996387292818345e-08
Position 517: 3.5792355781677716e-08
Position 910: 2.1857301560218266e-08
Position 412: 1.537625423322768e-08
Position 481: 1.3809893286392679e-08
Position 388: 1.353592617382576e-08
Position 131: 2.96770214268903e-09
Position 232: 1.6515548611910928e-09
Position 917: 2.780339398012526e-10
Position 1396: 2.391759088113137e-10
Position 287: 5.78923478062821e-11
Position 175: 2.0696350889190188e-11
Position 363: 1.0474380439232757e-11
