Gene = Pi3K21B
index = 1379
Annotated 5SS: [ 524 2039]
Annotated 3SS: [1152 4145]
SMsplice 5SS: [ 524 2039 4823]
SMsplice 3SS: [1152 4145 4883]
top_k =  1000
Partition function (log Z): -7.736167212520978

Sorted 5' Splice Sites (High to Low Probability):
Position 2039: 0.9656395122027347
Position 524: 0.5921658850845253
Position 190: 0.3308834332522807
Position 3252: 0.29137132910293245
Position 194: 0.2535483752707195
Position 995: 0.06960708827829405
Position 4776: 0.060348960409922436
Position 365: 0.0580490098871039
Position 3134: 0.052422223216782915
Position 304: 0.04455454991978131
Position 2670: 0.030797424289510905
Position 75: 0.025700212224322578
Position 3224: 0.019609073579030394
Position 688: 0.013573780574399593
Position 1412: 0.013230671041107719
Position 2030: 0.00893325898596101
Position 278: 0.008137474535035978
Position 4998: 0.007554927708413217
Position 90: 0.007160972158331363
Position 2686: 0.006923178339607467
Position 1247: 0.006425784195930415
Position 1027: 0.0061586992573889245
Position 3095: 0.005523757707824557
Position 4065: 0.004986061547588114
Position 7022: 0.004892402233884463
Position 1317: 0.0038787411123279536
Position 3494: 0.0025637942665119413
Position 2847: 0.00220164090134776
Position 3521: 0.0020689588704786094
Position 3899: 0.0019718078022305328
Position 5688: 0.0015535663758586434
Position 669: 0.0011959751337960146
Position 286: 0.001114846779539976
Position 1704: 0.0010983998626851027
Position 243: 0.0008441050998263147
Position 565: 0.0008391386739562967
Position 3754: 0.0007051675236873434
Position 881: 0.0006224522660453815
Position 1006: 0.0006069000699631782
Position 2781: 0.0005994959985446257
Position 404: 0.0004906889890427899
Position 362: 0.00045679177158882236
Position 582: 0.00044304695418013573
Position 1346: 0.0004034113631627827
Position 5484: 0.00039335057804023926
Position 2085: 0.00036716894580838703
Position 528: 0.0003636144749257458
Position 4551: 0.00036119497393780504
Position 4358: 0.0003317598554256352
Position 2469: 0.000265971653637764
Position 1519: 0.00026285995449163357
Position 818: 0.0002540510422012043
Position 1042: 0.00022132776703628714
Position 77: 0.00021918729638124626
Position 2100: 0.00021566629935958982
Position 4061: 0.0002151979310560745
Position 594: 0.00020278735777853855
Position 1446: 0.00019922824725332724
Position 3006: 0.00015634579600250776
Position 407: 0.00014583873197240312
Position 282: 0.00014440927253532156
Position 2799: 0.0001319244510805887
Position 255: 0.0001140538730204128
Position 1490: 0.00011283326851046818
Position 2632: 0.00011205846045756378
Position 136: 0.00010535783146716572
Position 1530: 9.888993150736191e-05
Position 672: 9.580721591485083e-05
Position 728: 9.216223632977159e-05
Position 1861: 8.994000425312014e-05
Position 268: 8.471128489910485e-05
Position 3289: 8.12245260737951e-05
Position 1449: 7.606662514627948e-05
Position 2462: 4.609092227959262e-05
Position 2601: 4.319359441193559e-05
Position 274: 4.0235166676981926e-05
Position 2607: 3.619387452398977e-05
Position 656: 3.546944787134714e-05
Position 18: 3.325021775113669e-05
Position 302: 3.313539534441116e-05
Position 432: 2.1584005606074726e-05
Position 1015: 1.9813863668862368e-05
