Gene = Mtp
index = 1290
Annotated 5SS: [ 191 1605 2591 3191 3426]
Annotated 3SS: [ 804 1659 2649 3257 3483]
SMsplice 5SS: [ 191 1605 2591 3191 3426]
SMsplice 3SS: [ 600 1659 2649 3257 3483]
top_k =  1000
Partition function (log Z): 12.006887900899653

Sorted 5' Splice Sites (High to Low Probability):
Position 2591: 0.9989809326672895
Position 3426: 0.9962267795062293
Position 3191: 0.9930359824631746
Position 1605: 0.9795591495080714
Position 191: 0.9758637600666714
Position 1734: 0.07110907598587467
Position 2288: 0.048653786225843244
Position 2971: 0.043612221515461486
Position 2251: 0.04254977482615157
Position 433: 0.042151361019989196
Position 456: 0.04174859068757778
Position 2835: 0.029803323078843025
Position 2113: 0.019361393842579837
Position 451: 0.019246526330709827
Position 394: 0.011259442990766408
Position 1978: 0.01022972185217227
Position 736: 0.010171010745631408
Position 1210: 0.009229099162586409
Position 981: 0.009077916122279069
Position 742: 0.008007020744374978
Position 222: 0.007693075350517833
Position 409: 0.006571838882709798
Position 1821: 0.005269405608684101
Position 1609: 0.004457528119253835
Position 492: 0.0036842088510922228
Position 195: 0.003219652094617636
Position 46: 0.0027946241827244518
Position 2845: 0.0027837772586335125
Position 693: 0.0027597208835085127
Position 3141: 0.0024997484059263633
Position 1068: 0.002449481955701721
Position 1002: 0.0021604090057855893
Position 1738: 0.0020227130882915292
Position 2938: 0.0018786420781459912
Position 469: 0.0018497405966904476
Position 1825: 0.0018313346078360018
Position 385: 0.0017058966732830328
Position 1089: 0.0013789902366280998
Position 2929: 0.0013147808593530724
Position 400: 0.001188191493715572
Position 260: 0.001184413537471022
Position 2958: 0.0006865560793548357
Position 2888: 0.0006503015716302487
Position 1242: 0.0006489436422773741
Position 867: 0.0006170270651558869
Position 720: 0.0005361144430672505
Position 3195: 0.0005176003846852392
Position 1838: 0.0004948789639638956
Position 2713: 0.0004941349050853354
Position 2135: 0.0004000565099146915
Position 1224: 0.0003670090941479633
Position 1851: 0.00036033686545278686
Position 420: 0.000324585584258827
Position 2560: 0.0002847501714324537
Position 1541: 0.00027949307842747807
Position 755: 0.00024797988257350127
Position 445: 0.0002457970300791166
Position 2724: 0.0002340270076608787
Position 2989: 0.00021803837018847968
Position 474: 0.000213340762526249
Position 2931: 0.00021065269556364897
Position 2994: 0.00017885029558696282
Position 3542: 0.0001675082354067106
Position 2996: 0.00015560714206481942
Position 2726: 0.00014591306417588334
Position 1569: 0.00014389147888518993
Position 971: 0.00012861350845917296
Position 1338: 0.00012502947010558296
Position 1314: 0.00011281596907607551
Position 1214: 0.00011232610294290292
Position 1585: 0.00010650579662156824
Position 2907: 0.00010281360622123913
Position 3430: 9.246353219746805e-05
Position 801: 8.097797579630809e-05
Position 1444: 7.384263686002949e-05
Position 264: 5.990689083226588e-05
Position 1284: 5.4922929008453905e-05
Position 3634: 5.394780400609894e-05
Position 2160: 5.046526010968819e-05
Position 1810: 4.798790783927632e-05
Position 529: 4.712790698820332e-05
