Gene = fon
index = 1705
Annotated 5SS: [ 119  426  536 2325]
Annotated 3SS: [ 412  499  841 2442]
SMsplice 5SS: [ 426 2325]
SMsplice 3SS: [ 841 2442]
top_k =  1000
Partition function (log Z): -7.393714142322534

Sorted 5' Splice Sites (High to Low Probability):
Position 2325: 0.8614107467470005
Position 426: 0.46679574106250765
Position 536: 0.3598004300048465
Position 119: 0.07471001042867967
Position 1308: 0.07019763426027348
Position 1945: 0.05718622011045053
Position 614: 0.043306868806059814
Position 2879: 0.03538880818466338
Position 1075: 0.025823336039530513
Position 373: 0.024145484973335893
Position 1021: 0.022099978444580757
Position 2592: 0.020377275000108195
Position 951: 0.018632312897317753
Position 1424: 0.018486062883986437
Position 109: 0.017221845174605534
Position 273: 0.013439145463375289
Position 216: 0.01286244090773815
Position 1356: 0.012691803276634833
Position 1557: 0.012072148165207837
Position 308: 0.010934365516399832
Position 339: 0.00844113441534441
Position 996: 0.00742690091179286
Position 2694: 0.005847831558719659
Position 1042: 0.005291215792561337
Position 904: 0.005126797274297543
Position 469: 0.004840700994118779
Position 1000: 0.004564709864766166
Position 1482: 0.003897483757073169
Position 240: 0.0032082716632082014
Position 213: 0.0030564554998155726
Position 149: 0.0023659187441197114
Position 1908: 0.002023201240695029
Position 2672: 0.0020036290954321963
Position 913: 0.0018847213832676986
Position 2763: 0.0018664241715994406
Position 2539: 0.0018344097329003038
Position 1234: 0.001707835574111616
Position 1371: 0.0016173188290051275
Position 2599: 0.001574441981501512
Position 2688: 0.0014676156775931875
Position 1605: 0.0013438675172961704
Position 167: 0.0013412977130388556
Position 2390: 0.0011012482515199405
Position 2651: 0.0009571910272202952
Position 104: 0.0008048343880442308
Position 2121: 0.0008010962900238107
Position 2888: 0.000764519960893638
Position 2613: 0.0007216198891484355
Position 331: 0.0006217495022937622
Position 769: 0.0005369539210305586
Position 34: 0.0005093622258385
Position 1534: 0.00039657187956270665
Position 2731: 0.0003944614638241953
Position 2364: 0.00035246835154775877
Position 1410: 0.0003113436311021898
Position 1045: 0.0003030054774342242
Position 1063: 0.0002939126844502374
Position 1419: 0.00027680414617627645
Position 2053: 0.00024922027732462965
Position 2582: 0.00021978592532770542
Position 1485: 0.00018806590603877993
Position 690: 0.00018420285905313636
Position 733: 0.00018100117995701175
Position 7: 0.0001781016183282753
Position 442: 0.00015317251079809973
Position 747: 0.0001525278021041014
Position 556: 0.00015245838629766897
Position 2329: 0.00013855838037933903
Position 1569: 0.0001296400176890322
Position 2911: 0.00010413261499082134
Position 2306: 9.73706241489832e-05
Position 1366: 8.068724591542192e-05
Position 1442: 7.326924019741235e-05
Position 211: 7.036939667498576e-05
Position 2288: 6.818896344107756e-05
Position 2211: 6.263485344082091e-05
Position 122: 6.242879683922844e-05
Position 2675: 6.111142605081159e-05
Position 2309: 5.909901321500007e-05
Position 2584: 5.352695020451832e-05
Position 2871: 4.7780658447781115e-05
Position 170: 4.7296913269576916e-05
Position 2214: 4.3156020578070936e-05
Position 130: 3.913110614667309e-05
Position 377: 3.874918175922348e-05
Position 27: 3.0279927923769794e-05
Position 2714: 1.9661580551765553e-05
Position 2402: 1.8220113923693916e-05
Position 499: 1.5698483277981647e-05
Position 2501: 1.1742183471288908e-05
Position 265: 9.934638086561414e-06
Position 736: 7.934135088322128e-06
Position 113: 6.939321878845269e-06
Position 44: 6.505061372824905e-06
Position 106: 6.061781851584749e-06
Position 1105: 5.2854022247776015e-06
Position 540: 3.437050224572121e-06
Position 517: 3.223221497161031e-06
Position 1096: 2.280399097611705e-06
Position 898: 2.1111792404111514e-06
Position 653: 1.4078774620757854e-06
Position 930: 1.239254378811153e-06
Position 1428: 6.565948943085709e-07
Position 25: 6.482711786235212e-07
Position 1501: 5.355558855466795e-07
Position 1539: 5.320694098481737e-07
Position 1518: 3.14796830870871e-07
Position 523: 1.679996559725033e-07
Position 473: 1.2172741092724018e-07
Position 547: 7.700375553402359e-08
Position 1090: 4.353456819679549e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2442: 0.9250550748002214
Position 841: 0.7044415408977152
Position 3005: 0.0823822700675691
Position 1481: 0.0817688451854751
Position 850: 0.06496931332500464
Position 412: 0.06404934387519687
Position 499: 0.06349496521790811
Position 1450: 0.04689783696981842
Position 2011: 0.03400742812888211
Position 1631: 0.026025788077727
Position 2029: 0.025645122954844803
Position 644: 0.024973243138262442
Position 338: 0.023909928259564884
Position 1907: 0.010128226561119823
Position 792: 0.0094428091157141
Position 1790: 0.007642034315411278
Position 1547: 0.007218303745418882
Position 1696: 0.006014930415030869
Position 2735: 0.005747888017607389
Position 780: 0.005307990662538842
Position 2047: 0.004936878640658943
Position 2797: 0.004633419013717686
Position 1604: 0.0034662228399312575
Position 2647: 0.0033832933916547276
Position 1237: 0.0032610017738261567
Position 1798: 0.002440595274621689
Position 1169: 0.002181195561815774
Position 1145: 0.0020603560535458147
Position 1291: 0.0019787494583535657
Position 1265: 0.0019373634264903846
Position 1217: 0.0016861224058215862
Position 1820: 0.00137618758860186
Position 425: 0.0009703507963242742
Position 1556: 0.0008433990512813664
Position 1020: 0.0007474893329322611
Position 273: 0.000682394480387779
Position 1823: 0.000636861791899608
