Gene = tctn
index = 1909
Annotated 5SS: [189 612]
Annotated 3SS: [259 670]
SMsplice 5SS: [189 612]
SMsplice 3SS: [259 670]
top_k =  1000
Partition function (log Z): -4.84342626483159

Sorted 5' Splice Sites (High to Low Probability):
Position 612: 0.9942444402744908
Position 189: 0.7057934273541833
Position 1016: 0.0500843755099735
Position 959: 0.021438630544641235
Position 411: 0.018400742283153314
Position 1300: 0.012691520124774626
Position 1070: 0.011400796280970394
Position 2148: 0.004961142932721972
Position 424: 0.002839238118013644
Position 1293: 0.0023244063691785248
Position 1447: 0.0016577974768609651
Position 1688: 0.001310034040132066
Position 1976: 0.0012377047326208096
Position 1906: 0.001215395437800391
Position 1084: 0.0010251755129420462
Position 2354: 0.0010100664496811296
Position 761: 0.0007180327621917261
Position 1709: 0.0004612324144252062
Position 409: 0.00044858440763343447
Position 702: 0.000399998668395911
Position 1546: 0.0003922670583873041
Position 1088: 0.00037969662806846497
Position 256: 0.00027541990816637674
Position 1781: 0.0002714238850982951
Position 1369: 0.0002304424699882042
Position 616: 0.0001865113125178061
Position 926: 0.00016820447533021492
Position 172: 0.0001291763056073436
Position 776: 7.348236797809183e-05
Position 604: 7.183838344116704e-05
Position 296: 6.982222602269005e-05
Position 677: 6.553540690471723e-05
Position 602: 6.0265210744630385e-05
Position 418: 5.119115672808963e-05
Position 734: 5.114972912029319e-05
Position 1703: 4.737542139733483e-05
Position 652: 4.455475138889623e-05
Position 110: 3.979392758171347e-05
Position 1255: 3.130941031936467e-05
Position 514: 3.061754411299586e-05
Position 163: 2.7815438708995375e-05
Position 906: 2.1185672793894562e-05
Position 403: 2.0699259459433792e-05
Position 193: 1.933982930778198e-05
Position 177: 1.8189773376056214e-05
Position 312: 1.7473473728399584e-05
Position 82: 1.6662135123559237e-05
Position 1465: 1.3901178923067783e-05
Position 2684: 1.2183139007821968e-05
Position 1173: 1.124636474323266e-05
Position 289: 9.565573067930245e-06
Position 1304: 9.083577171841942e-06
Position 755: 8.996236209454313e-06
Position 46: 6.7386953829100225e-06
Position 750: 6.258954260643305e-06
Position 545: 5.237597594095789e-06
Position 640: 4.853253975828808e-06
Position 435: 2.7458798866321516e-06
Position 466: 2.4800038290979528e-06
Position 89: 1.1730253258805175e-06
Position 219: 1.1206243418314717e-06
Position 379: 9.684857327528887e-07
Position 277: 7.430385146482652e-07
Position 998: 5.286839042508268e-07
Position 708: 4.986916102484706e-07
Position 996: 4.962974777908016e-07
Position 796: 2.953645582798075e-07
Position 29: 2.8863797641121024e-07
Position 1122: 2.4551408046571206e-07
Position 307: 1.321325142851661e-07
Position 1039: 1.2986392323378542e-07
Position 788: 9.04663995279901e-08
Position 670: 8.265451980661796e-08
Position 460: 5.439838437979851e-08
Position 874: 5.2398267095742516e-08
Position 140: 4.760194921152636e-08
Position 445: 4.728543940019137e-08
Position 1504: 3.1172944483092866e-08
Position 1193: 3.1037155484160606e-08
Position 1022: 2.7322799322419923e-08
Position 1195: 2.5114931772731533e-08
Position 1216: 2.4016318319818588e-08
Position 471: 2.238762491704289e-08
Position 791: 1.674276397505161e-08
Position 691: 9.722108607995396e-09
Position 551: 6.204367118070805e-09
Position 537: 1.8918170203277614e-12
Position 531: 1.0190769599776713e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 670: 0.8101861945787882
Position 259: 0.6444836332215947
Position 1132: 0.05774928974979498
Position 734: 0.05542525746012774
Position 2088: 0.044559156770946726
Position 481: 0.040206236002599226
Position 435: 0.035950591503872795
Position 1228: 0.03529611061466513
Position 1989: 0.02860028707506518
Position 1369: 0.018744411717873426
Position 701: 0.008009551267441498
Position 2451: 0.006702532709298093
Position 1708: 0.0063698178032231025
Position 2322: 0.004050805926095981
Position 1136: 0.004035880900347382
Position 1564: 0.003439872611607498
Position 2200: 0.0033381741478950766
Position 2060: 0.003278089212540125
Position 282: 0.003093106852318559
Position 2239: 0.0026458236745107843
Position 1502: 0.002198361757007724
Position 1314: 0.0018461228682083632
Position 1374: 0.0017415036109370136
Position 1420: 0.0014887764839635205
Position 1070: 0.0012300568253777087
Position 1537: 0.0010858633472865123
Position 677: 0.0010845952830765286
Position 1847: 0.000919751777628078
Position 1006: 0.0007230909796546741
Position 1832: 0.0005952936867599688
Position 327: 0.0005787815609939956
Position 1433: 0.0005577674093331473
Position 1282: 0.0005108973856060411
Position 1584: 0.0004657211216212879
Position 2002: 0.000440513141041787
Position 2092: 0.0003815489200923059
Position 384: 0.0003622795875847183
Position 537: 0.00030263752418882957
Position 918: 0.0002786712910267262
Position 896: 0.00024513744240369715
Position 348: 0.00023460794251938807
Position 2062: 0.00021918300245446411
Position 1193: 0.00020299916296488333
Position 1676: 0.0001998753193717247
Position 2740: 0.00019360368007144969
Position 294: 0.00018195790407647816
Position 1719: 0.0001741428838331755
Position 2281: 0.00016197274793587686
Position 1603: 0.00015161601843123704
Position 1403: 0.00015015216597396807
Position 1837: 0.00014138020239700376
Position 332: 0.00013194889047968484
Position 2524: 0.0001302777661381423
Position 2230: 0.00012869119030109696
Position 1009: 8.567488370299527e-05
Position 1140: 8.312635228693665e-05
Position 403: 7.778735584616599e-05
Position 1781: 6.0233900027167e-05
Position 1524: 5.934059392760835e-05
Position 1679: 5.526016761090738e-05
Position 691: 5.347997627244575e-05
Position 1255: 4.977523829849515e-05
Position 939: 4.786201257424581e-05
Position 890: 4.782185279742687e-05
Position 1572: 4.4088933197787114e-05
Position 2153: 3.8919263023259454e-05
Position 513: 2.8089451364680646e-05
Position 1906: 2.4820373673411654e-05
Position 2040: 2.143161847561221e-05
Position 300: 1.8051499103636987e-05
Position 2769: 1.7875960663298487e-05
Position 1546: 1.7318490371073767e-05
Position 764: 1.7118787969071537e-05
Position 1543: 1.5119167712133108e-05
Position 565: 1.4567009610106267e-05
Position 498: 1.2929198367302455e-05
Position 1465: 1.09434113581239e-05
Position 288: 1.0669806249649418e-05
Position 930: 1.0125211553146182e-05
Position 915: 1.0053262096295739e-05
Position 329: 7.516776912140318e-06
Position 1015: 6.94572108361376e-06
Position 788: 6.048063565078279e-06
Position 559: 5.308596527517587e-06
Position 210: 4.306387123168648e-06
Position 127: 3.4696047850363556e-06
Position 207: 1.8047480890970745e-06
Position 137: 4.553285420374516e-07
Position 409: 3.2016191404779827e-07
Position 761: 3.082446223170651e-07
Position 89: 2.8982245277728744e-07
Position 755: 1.972972719818115e-07
Position 87: 1.8011201711880812e-07
Position 172: 1.5187203883338407e-07
Position 184: 6.322487689579219e-08
Position 177: 4.956524430197771e-08
Position 302: 4.8256957742751514e-08
Position 652: 2.35636501762245e-08
Position 772: 1.8907090334870665e-08
Position 578: 1.866165826579193e-08
Position 109: 1.5264145861109632e-08
Position 82: 1.3960065813606028e-08
Position 368: 1.0941228646994756e-08
Position 154: 5.3115530974717536e-09
Position 568: 2.3393543952681004e-09
Position 582: 1.8584839165712438e-09
Position 193: 5.351425148591571e-10
Position 958: 3.64251271135415e-10
Position 609: 1.8728450048423775e-10
Position 776: 5.822673947381395e-11
Position 621: 3.1710889405986616e-12
Position 186: 2.73412830607368e-13
