Gene = Naxd
index = 1311
Annotated 5SS: [404]
Annotated 3SS: [481]
SMsplice 5SS: [404]
SMsplice 3SS: [471]
top_k =  1000
Partition function (log Z): -5.741699054037719

Sorted 5' Splice Sites (High to Low Probability):
Position 404: 0.9710453420294282
Position 198: 0.02332475189854337
Position 382: 0.01191560753079582
Position 823: 0.004054852129479112
Position 29: 0.003786233446811599
Position 911: 0.0029220654488945445
Position 1219: 0.001451135472220372
Position 408: 0.001322570240550181
Position 254: 0.0009353481014876307
Position 837: 0.0008697797177646758
Position 891: 0.000816343200629455
Position 1089: 0.00035919723424763497
Position 175: 0.0003103364067638341
Position 731: 0.00020292064911146498
Position 1001: 0.00018278351095127492
Position 71: 0.0001590362367173121
Position 930: 0.0001397886581713704
Position 1057: 0.00010389480859450589
Position 592: 0.00010027386510234117
Position 398: 5.666040046585386e-05
Position 434: 5.523605067290368e-05
Position 6: 4.9729698860918217e-05
Position 970: 4.957151668102584e-05
Position 1033: 4.609843390379285e-05
Position 211: 4.489666991093316e-05
Position 946: 4.255240282621147e-05
Position 1019: 3.720452069438145e-05
Position 45: 2.5268674375286827e-05
Position 1186: 2.31733676236575e-05
Position 921: 1.9651881972318477e-05
Position 536: 1.9011666758320256e-05
Position 569: 1.7609563590234957e-05
Position 828: 1.753398582968955e-05
Position 226: 1.3730064313579116e-05
Position 152: 1.3239026319641368e-05
Position 1093: 1.1265178575669154e-05
Position 676: 1.0169844634671397e-05
Position 202: 9.165078757931157e-06
Position 401: 8.040559365778688e-06
Position 886: 7.9574959782737e-06
Position 277: 7.905587884943749e-06
Position 788: 6.998282033509209e-06
Position 1136: 6.540378254293558e-06
Position 137: 6.141224962816221e-06
Position 874: 5.681396478217095e-06
Position 877: 4.613426658674075e-06
Position 191: 4.221706054638548e-06
Position 140: 4.186916751280306e-06
Position 938: 4.140699868466799e-06
Position 351: 3.823975541233921e-06
Position 362: 2.983076919008475e-06
Position 572: 2.547573899274952e-06
Position 275: 2.0804668668959102e-06
Position 310: 1.6349972567780557e-06
Position 993: 1.4975544518180082e-06
Position 295: 1.445120946773554e-06
Position 332: 1.335236596012921e-06
Position 482: 1.2969371425643076e-06
Position 816: 1.1723431598074769e-06
Position 547: 8.8534495925589e-07
Position 810: 8.83339580581532e-07
Position 664: 7.78728609798676e-07
Position 86: 5.346033182414816e-07
Position 341: 3.339870653819732e-07
Position 17: 9.434653955283448e-08
Position 101: 2.037851449937389e-08
Position 127: 1.0778070172655626e-08
Position 638: 3.41391047699643e-09
Position 353: 3.0505800298007578e-09
Position 318: 2.828954669581805e-09
Position 624: 2.7175683310707935e-09
Position 737: 1.2789616810381453e-09
Position 501: 3.7733365274438375e-10
Position 656: 2.451039212666738e-10
Position 712: 2.3603938316960093e-10
Position 476: 8.523801066338384e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 471: 0.8415532970483777
Position 481: 0.15380471345070246
Position 101: 0.0036921139297136306
Position 1160: 0.0035734903735472573
Position 1264: 0.0029386011573519924
Position 252: 0.0027657555422222367
Position 318: 0.0023340008579219554
Position 341: 0.002312120565042835
Position 310: 0.0018880924729184712
Position 886: 0.001873303506195846
Position 981: 0.0017024594069144036
Position 1027: 0.0012188564476811698
Position 970: 0.0009821298589083826
Position 631: 0.0007774350806771813
Position 670: 0.0006143533531518481
Position 1086: 0.0005612875210388728
Position 1017: 0.0002936756663235054
Position 1057: 0.00026835418672720607
Position 914: 0.00015887282886510845
Position 1107: 0.00015479864203467018
Position 946: 0.00015252529453298425
Position 347: 0.00014350687186792446
Position 74: 0.00014066607914644714
Position 544: 0.00010369361207761839
Position 133: 9.355198728454918e-05
Position 788: 8.44364123485149e-05
Position 362: 7.17922754468483e-05
Position 822: 6.803013810369162e-05
Position 804: 5.47256247921472e-05
Position 1181: 4.6567170661131924e-05
Position 694: 3.566595653145074e-05
Position 148: 2.2653141590804407e-05
Position 1248: 2.185317738398144e-05
Position 578: 1.9895182440951464e-05
Position 706: 1.681162051421054e-05
Position 930: 1.5496324360569327e-05
Position 1044: 1.3243817679778084e-05
Position 569: 1.3004955692265222e-05
Position 748: 1.2837345174038104e-05
Position 86: 1.0280176431737717e-05
Position 1223: 7.106983279043165e-06
Position 115: 6.355154195138569e-06
Position 386: 6.101751084798045e-06
Position 523: 6.028800081175529e-06
Position 1162: 4.908012132474611e-06
Position 993: 2.384849052404161e-06
Position 374: 2.3207716484080623e-06
Position 562: 1.8472987506861513e-06
Position 664: 1.8368799332548196e-06
Position 411: 1.687588941444057e-06
Position 163: 1.1632388011461494e-06
Position 221: 1.059150419567718e-06
Position 836: 6.657612231281309e-07
Position 211: 5.808018673923807e-07
Position 175: 4.4173114691386866e-07
Position 169: 2.429014813677193e-07
Position 254: 1.0065129097967685e-07
Position 369: 1.1527933757908381e-08
Position 54: 1.0244975792729455e-08
Position 191: 8.474450050405796e-09
Position 76: 7.96542803151207e-09
Position 745: 6.050158199809491e-09
Position 672: 2.1523488101258483e-09
Position 731: 8.574794900122398e-10
Position 763: 3.5276178500439194e-10
Position 685: 1.848052240202622e-10
Position 367: 2.2016964922756292e-11
Position 388: 7.154231711404923e-12
