Gene = Scgalpha
index = 1472
Annotated 5SS: [ 672 1149 1344 1559]
Annotated 3SS: [ 743 1232 1414 1622]
SMsplice 5SS: [ 672 1149 1344 1559]
SMsplice 3SS: [ 743 1232 1414 1622]
top_k =  1000
Partition function (log Z): 7.231635843438188

Sorted 5' Splice Sites (High to Low Probability):
Position 1344: 0.9900375151111365
Position 672: 0.9852831768626406
Position 1149: 0.9617732054225364
Position 1559: 0.8560324030452539
Position 808: 0.22206470493848723
Position 247: 0.13887071395027756
Position 897: 0.05714784475381372
Position 680: 0.012456348273181834
Position 453: 0.010549838365538041
Position 1322: 0.005110413940084035
Position 913: 0.004851057572792816
Position 84: 0.0031183417539374166
Position 877: 0.0025515543850724736
Position 1146: 0.0024246871522348693
Position 1870: 0.0022649775815872407
Position 77: 0.0015190807803727765
Position 59: 0.0014156927132779177
Position 71: 0.001364361638328446
Position 819: 0.0012929188066864974
Position 1818: 0.0011759806473439762
Position 1334: 0.0007947791773778357
Position 1567: 0.0007285526643078336
Position 1153: 0.0004528882286614701
Position 321: 0.0003110501650089489
Position 170: 0.0002513385073428676
Position 468: 0.0001750512968981492
Position 439: 0.00016122882969181148
Position 1703: 0.0001441943124390091
Position 517: 0.00014322422297383399
Position 691: 0.0001243199419197424
Position 392: 0.00010526677789929436
Position 825: 9.94652658540145e-05
Position 305: 8.767067922050088e-05
Position 190: 7.149694985212887e-05
Position 442: 6.900711173767128e-05
Position 1465: 5.8342228187109424e-05
Position 625: 5.5254276143367914e-05
Position 400: 5.436632698666515e-05
Position 1033: 5.0356311510175555e-05
Position 487: 4.899853574909964e-05
Position 52: 3.885092795900891e-05
Position 1458: 3.7831052580090426e-05
Position 856: 3.68167005208586e-05
Position 1391: 3.636219326589493e-05
Position 163: 3.454837187885344e-05
Position 1128: 3.0113670535730308e-05
Position 1402: 2.6069372577094546e-05
Position 1385: 2.019072966070293e-05
Position 618: 1.7653538569255753e-05
Position 445: 1.4388078615487779e-05
Position 177: 1.4194684190936491e-05
Position 1770: 1.0882746286900531e-05
Position 1308: 1.0115804652525656e-05
Position 484: 9.2338709860401e-06
Position 117: 8.763591092791803e-06
Position 607: 7.436644745651558e-06
Position 372: 6.3434652590661175e-06
Position 1123: 5.67026383490543e-06
Position 403: 5.514131545943775e-06
Position 139: 5.239115906390212e-06
Position 1292: 3.840088177418562e-06
Position 1130: 3.7888819582384286e-06
Position 1619: 3.338083839491236e-06
Position 602: 2.662451704353627e-06
Position 604: 2.400048394270368e-06
Position 950: 2.0478651448419098e-06
Position 1463: 1.7445177590458966e-06
Position 1712: 1.3758385162182677e-06
Position 1449: 1.235988331202488e-06
Position 133: 1.2165838948566188e-06
Position 757: 9.48832336457748e-07
Position 1768: 8.641235996537323e-07
Position 136: 3.9957930319066764e-07
Position 1723: 2.527622501430547e-07
Position 1287: 1.6555188383178003e-07
Position 1750: 1.6377700690010218e-07
Position 745: 1.2231266146697411e-07
Position 1209: 6.248614479138855e-08
Position 1232: 3.227273830697296e-08
Position 457: 2.504377397726206e-08
Position 1222: 1.9388155532790144e-08
Position 774: 1.0200409802303587e-08
Position 751: 2.72933728297538e-12
Position 1644: 6.084128300426134e-14
Position 1251: 1.247117166973279e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 743: 0.9982750678754164
Position 1414: 0.9934732523147296
Position 1232: 0.9795288336664977
Position 1622: 0.8128271011699736
Position 950: 0.14362785264924183
Position 305: 0.1296905468683135
Position 861: 0.12421145885868991
Position 1634: 0.0437768766454825
Position 539: 0.005723174079311473
Position 367: 0.005168788891860408
Position 587: 0.004256088767341948
Position 960: 0.0033742836530858155
Position 145: 0.00334764756029374
Position 133: 0.002410069635859751
Position 1930: 0.002400874297607213
Position 1454: 0.0023771865243552505
Position 542: 0.0022155408578971403
Position 326: 0.0016251103828580718
Position 492: 0.001330045638244865
Position 1644: 0.0011921041495561828
Position 1889: 0.0011832321949969988
Position 764: 0.0006887953674241274
Position 1285: 0.0006125630558586721
Position 993: 0.00031683995687041886
Position 420: 0.0002088646389143197
Position 1683: 0.00020527898163977918
Position 468: 0.00018473825658956738
Position 168: 0.00017653620955098033
Position 1120: 0.0001602044959761084
Position 1664: 0.00013651608698542398
Position 873: 0.00010957607352331594
Position 1937: 0.00010182093344059486
Position 183: 7.839124171233923e-05
Position 774: 6.97216712855927e-05
Position 591: 6.717503602541187e-05
Position 957: 5.242274303561611e-05
Position 246: 4.976612014616886e-05
Position 117: 4.7308099678796584e-05
Position 792: 4.6743118940985915e-05
Position 1385: 4.6606750817521586e-05
Position 163: 4.055670020580743e-05
Position 1487: 3.8769599122413974e-05
Position 272: 3.8042284497547095e-05
Position 966: 3.2764112559440304e-05
Position 1137: 2.2380477303085445e-05
Position 1474: 1.5052158533885205e-05
Position 1698: 1.3777601873163413e-05
Position 177: 1.1506248138894084e-05
Position 1750: 1.0279265375718781e-05
Position 1917: 9.027092842285946e-06
Position 1463: 8.529422803299488e-06
Position 1765: 8.147862879410434e-06
Position 1507: 7.869672661277057e-06
Position 1251: 6.949017944093384e-06
Position 1382: 5.680290021511594e-06
Position 1898: 5.4302542770002155e-06
Position 594: 5.0563918085114016e-06
Position 1304: 4.988228020914804e-06
Position 969: 4.227308658596334e-06
Position 995: 4.090926731264805e-06
Position 1025: 3.8122268244640546e-06
Position 972: 3.516384378269371e-06
Position 392: 2.393212303445366e-06
Position 1909: 2.1803690499173098e-06
Position 1586: 2.1550642142928243e-06
Position 1857: 2.0275563043715868e-06
Position 384: 1.600011754027215e-06
Position 1002: 1.258390903405385e-06
Position 1143: 1.0825867389297753e-06
Position 546: 9.071637216635313e-07
Position 1800: 8.825416784018221e-07
Position 1768: 6.198082865190271e-07
Position 622: 6.062038260357345e-07
Position 1000: 4.991516717401884e-07
Position 285: 4.920719646653599e-07
Position 1543: 3.7408387027619567e-07
Position 801: 2.659003513299865e-07
Position 660: 2.6538580984807926e-07
Position 1287: 2.0453491759646878e-07
Position 196: 1.9677285329717463e-07
Position 663: 1.941161930710627e-07
Position 745: 1.8960133812377072e-07
Position 1029: 1.8690295903501605e-07
Position 1146: 1.0593368744440297e-07
Position 1556: 1.0423990190578809e-07
Position 1514: 1.0067707756150166e-07
Position 258: 7.914078600680513e-08
Position 825: 6.779627958590031e-08
Position 1313: 4.1674482906958935e-08
Position 618: 3.346715264200489e-08
Position 254: 2.9087527058777926e-08
Position 691: 2.64469618757619e-09
