Gene = Clc
index = 1080
Annotated 5SS: [54]
Annotated 3SS: [1731]
SMsplice 5SS: [54]
SMsplice 3SS: [280]
top_k =  1000
Partition function (log Z): -11.567641652814613

Sorted 5' Splice Sites (High to Low Probability):
Position 54: 0.4782483118468619
Position 632: 0.3595852342672388
Position 1478: 0.1369353560771143
Position 1678: 0.11594526833631393
Position 488: 0.05116837347396339
Position 1127: 0.041988273626040615
Position 1272: 0.017049957012497226
Position 2405: 0.01600226499168972
Position 48: 0.010409088542370642
Position 1615: 0.010288705869007455
Position 1560: 0.00925348153107564
Position 1899: 0.00813430505533766
Position 1132: 0.006963638993859969
Position 1684: 0.006906964273552241
Position 503: 0.003683995605809327
Position 2387: 0.0034406761664805786
Position 600: 0.0033081809426329235
Position 157: 0.002991743982871264
Position 40: 0.0022909107030848344
Position 549: 0.0020962697052213488
Position 240: 0.0016706424195535926
Position 784: 0.0013956848930358379
Position 32: 0.0011925913361922266
Position 1352: 0.0011479576460386308
Position 732: 0.0009636966084091845
Position 1280: 0.0009543133703303971
Position 859: 0.0009009425463351948
Position 1150: 0.00083800522537782
Position 1482: 0.000831188182695923
Position 1694: 0.0008290012927876787
Position 519: 0.0007913225790705171
Position 1488: 0.0007341244249951043
Position 1290: 0.0007083504623616913
Position 729: 0.0006989898556110961
Position 1162: 0.0006894574545175218
Position 770: 0.0006183212914941883
Position 58: 0.000601464642463351
Position 170: 0.0005726936863013421
Position 909: 0.00048194488298849476
Position 753: 0.0004714810918756267
Position 2315: 0.00047136141306093827
Position 410: 0.0004486925342121963
Position 126: 0.0004340161370753542
Position 1318: 0.0004089831885242392
Position 779: 0.0003278362947980046
Position 760: 0.0002916608850577614
Position 1510: 0.0002491230273707189
Position 1000: 0.00021411590924598758
Position 583: 0.00019554729447410725
Position 727: 0.00019231564376455125
Position 295: 0.00019020149675457557
Position 232: 0.0001879518462967809
Position 1350: 0.00014384379869059229
Position 180: 0.0001295159656404223
Position 1016: 0.0001083007921801845
Position 391: 0.00010415628025427853
Position 707: 4.047112660872951e-05
Position 782: 3.913847356635344e-05
Position 1500: 2.9740158237271895e-05
Position 291: 2.7337850654639918e-05
Position 373: 1.9824752375241514e-05
Position 527: 1.7710109878327836e-05
Position 511: 1.5610836789151206e-05
Position 658: 1.5424259395134993e-05
Position 844: 1.4828035987976448e-05
Position 881: 1.088033736235965e-05
Position 1211: 6.9710289762891626e-06
Position 1242: 6.896444236323777e-06
Position 653: 5.825381755304677e-06
Position 114: 5.817518387051749e-06
Position 636: 3.6489090512396974e-06
Position 542: 3.23767753879761e-06
Position 677: 2.5256707695662965e-06
Position 1816: 2.464823328260798e-06
Position 540: 2.0774477660487786e-06
Position 553: 1.7779338590833411e-06
Position 663: 1.3326770771136989e-06
Position 577: 1.0184236404832474e-06
Position 1252: 9.215709578662894e-07
Position 1296: 9.099223334432675e-07
Position 661: 7.96661641488865e-07
Position 1021: 7.701902412009264e-07
Position 464: 6.486164449778486e-07
Position 1237: 5.285588903266315e-07
Position 561: 5.178260042270593e-07
Position 425: 4.6210559178992926e-07
Position 246: 3.256613957254107e-07
Position 274: 2.347167862737908e-07
Position 564: 1.9927569125261845e-07
Position 244: 1.3844250494256314e-07
Position 616: 1.3574082401583252e-07
Position 609: 9.648994680644643e-08
Position 271: 4.0754208786639434e-08
Position 257: 5.941631736114855e-09
Position 623: 3.1837887500485637e-10
Position 614: 1.4310105483687292e-10
Position 1094: 3.793834143474057e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1435: 0.2699713180028655
Position 1731: 0.20209670708585012
Position 858: 0.18253681925254628
Position 280: 0.1257320432549295
Position 1194: 0.10576146816936738
Position 1564: 0.06414161036508885
Position 271: 0.06380023779423163
Position 1214: 0.052157516489087556
Position 1553: 0.039792722479430505
Position 1592: 0.035333848175249656
Position 999: 0.033998283483678365
Position 404: 0.01993447389481077
Position 1980: 0.019680925002195652
Position 2526: 0.017351823218150285
Position 691: 0.01406237403335544
Position 2575: 0.01211597466425512
Position 1609: 0.006674352475266722
Position 1886: 0.0048774020846184245
Position 1332: 0.0037401329587396282
Position 487: 0.0034334972338698777
Position 385: 0.003395911264939086
Position 2314: 0.0028005000295772938
Position 1526: 0.002606294322059257
Position 1048: 0.002401697710067766
Position 1777: 0.002359439157305747
Position 1247: 0.0021638282189208147
Position 720: 0.0019333862382831888
Position 812: 0.001558634320432409
Position 631: 0.001506759049736681
Position 2562: 0.0012308819753579546
Position 826: 0.0009638474415673194
Position 600: 0.000924871262735516
Position 2466: 0.0008071437602402022
Position 1713: 0.0008045355634657552
Position 464: 0.0007934385644124881
Position 2674: 0.0007536290100555434
Position 1774: 0.0006187111317973372
Position 1086: 0.0005130837099194394
Position 1455: 0.00040423841982695425
Position 253: 0.0002689364851508285
Position 1661: 0.00025862657586660703
Position 145: 0.00025816751152879324
Position 760: 0.00022319262475630898
Position 653: 0.0001576528427612916
Position 257: 0.00014192954572148106
Position 527: 0.00013925984500351673
Position 1500: 0.00013347245908904018
Position 1757: 0.00012385884869631943
Position 1742: 0.00011717787613920926
Position 909: 0.00011359913617032097
Position 1622: 0.00010852251332978866
Position 310: 0.00010398212549530678
Position 2622: 0.00010270102412561052
Position 2644: 7.016818720974372e-05
Position 1127: 4.1869562138675434e-05
Position 636: 3.787956480857681e-05
Position 336: 1.5979520324668054e-05
Position 1094: 4.218071857752451e-06
Position 1272: 3.217964574137578e-06
Position 1132: 3.177366824508407e-06
Position 540: 8.712182275097477e-08
Position 362: 5.217878646215445e-08
