Gene = Golgin104
index = 1193
Annotated 5SS: [ 832 1119 1242 1459 1663 1927]
Annotated 3SS: [ 998 1177 1303 1519 1745 2140]
SMsplice 5SS: [ 832 1119 1242 1459 1663 1927]
SMsplice 3SS: [ 998 1177 1303 1519 1745 2140]
top_k =  1000
Partition function (log Z): 15.615837725719448

Sorted 5' Splice Sites (High to Low Probability):
Position 1459: 0.998724545917172
Position 1663: 0.9977079367333492
Position 832: 0.9878138561569156
Position 1927: 0.9846144894294674
Position 1119: 0.8626106013940191
Position 1242: 0.6001772560398787
Position 173: 0.0406548807504789
Position 2076: 0.03572273451114608
Position 418: 0.025320987893910435
Position 539: 0.01959867561807836
Position 58: 0.007343523507293167
Position 836: 0.005134978702564312
Position 24: 0.0049884896570921294
Position 358: 0.00489656987654327
Position 1877: 0.003971829599268317
Position 3085: 0.0028744726118005363
Position 2060: 0.0028314164433722207
Position 1679: 0.0018901364991181302
Position 383: 0.0017835669507767612
Position 757: 0.0016905057629626585
Position 1937: 0.0014448699631652206
Position 787: 0.0011792231473986834
Position 2337: 0.0011749363678109275
Position 2857: 0.0008165315187362511
Position 74: 0.0007732721919372862
Position 1076: 0.0006013924075645707
Position 2299: 0.0005729466658932938
Position 2889: 0.00043147421326236826
Position 1970: 0.0004041907551815088
Position 813: 0.000366798181771517
Position 2868: 0.00032240830013270866
Position 2404: 0.0003031288369823608
Position 1468: 0.0002994892823174942
Position 1178: 0.00028185256040668023
Position 2892: 0.00026104830510463556
Position 2753: 0.0002588367460412583
Position 271: 0.00025529266888871233
Position 2771: 0.00019031847390364699
Position 525: 0.0001672637039962626
Position 282: 0.0001475325743875183
Position 2639: 0.0001264697745951959
Position 1667: 0.00011067157341790222
Position 1277: 0.00010608892443536713
Position 47: 0.00010448582844073841
Position 223: 9.993937742653465e-05
Position 44: 7.572851832816568e-05
Position 1837: 7.38685936149633e-05
Position 2203: 6.014744950930684e-05
Position 2848: 5.7470699352834314e-05
Position 1037: 5.6538493848674255e-05
Position 2229: 4.72518245563855e-05
Position 346: 3.555565635517239e-05
Position 163: 3.441798824702425e-05
Position 1931: 2.8759478287376132e-05
Position 1268: 2.3814080265635168e-05
Position 1054: 2.050462780832303e-05
Position 1957: 1.749472553010744e-05
Position 724: 1.7290469922045604e-05
Position 1647: 1.666314965685899e-05
Position 801: 1.5863182144786535e-05
Position 2774: 1.4160044231850851e-05
Position 1008: 1.2647540473162643e-05
Position 2167: 1.211547555680833e-05
Position 1181: 1.140058303140814e-05
Position 2589: 1.0733845493164105e-05
Position 1888: 9.791280240578634e-06
Position 2476: 9.737434683467816e-06
Position 2263: 8.764760544548485e-06
Position 924: 8.152048524809297e-06
Position 3111: 6.519991774164801e-06
Position 3126: 4.8798958538961225e-06
Position 1028: 3.817600536117822e-06
Position 672: 2.893891943962617e-06
Position 1165: 2.308564332476235e-06
Position 1578: 1.8054613537965117e-06
Position 543: 1.5361666277395588e-06
Position 951: 1.2442820794817614e-06
