Gene = sNPF
index = 1862
Annotated 5SS: [  415 26307 26822 27195]
Annotated 3SS: [26161 26363 26963 27260]
SMsplice 5SS: [  415 26307 26822 27195]
SMsplice 3SS: [26161 26440 26963 27260]
top_k =  1000
Partition function (log Z): -7.2681415240690175

Sorted 5' Splice Sites (High to Low Probability):
Position 26307: 0.9949419310243915
Position 415: 0.9288870832696433
Position 27195: 0.863537246728837
Position 26822: 0.8450872944299235
Position 17315: 0.35705836501127475
Position 17490: 0.22235436772357833
Position 1018: 0.1685762181325252
Position 2826: 0.12240046420140055
Position 17955: 0.11754179591616795
Position 27616: 0.11094587866620279
Position 1261: 0.1002395718707516
Position 2272: 0.09619907813735032
Position 1234: 0.09200050024874198
Position 17003: 0.0771447147622426
Position 27606: 0.06747524900409725
Position 17542: 0.04319095606110017
Position 18421: 0.040133128193950825
Position 11997: 0.03897495283535353
Position 1843: 0.01028866518471299
Position 874: 0.010133671725043024
Position 2430: 0.008265586325731043
Position 868: 0.004752974188309668
Position 1941: 0.0038583189835810694
Position 613: 0.0037555677217114354
Position 1848: 0.0030249664712199632
Position 2097: 0.002935317973679449
Position 1574: 0.0015902384986386567
Position 27555: 0.0015288575311334896
Position 272: 0.0015023748329171542
Position 2101: 0.0013753993451487575
Position 345: 0.001151301857552513
Position 26448: 0.0011094698148565651
Position 1470: 0.0009684496141460349
Position 26734: 0.000947417193302094
Position 1351: 0.0008971321074949821
Position 669: 0.0007825927629401607
Position 713: 0.0004831985267413839
Position 748: 0.00043924985905770833
Position 27132: 0.00038159998882133427
Position 27509: 0.0003715136771340538
Position 1230: 0.00031221586939675995
Position 435: 0.00030565783756269507
Position 574: 0.0002727555513892947
Position 2330: 0.00024760002448289916
Position 2109: 0.00020296098985696307
Position 28366: 0.00014966969574877343
Position 464: 0.0001444135437664839
Position 773: 0.00011945903492619584
Position 804: 0.00010096358471836085
Position 1409: 8.383068506285715e-05
Position 1216: 7.970179920426025e-05
Position 265: 6.933443148715896e-05
Position 949: 6.908061701621863e-05
Position 617: 6.437806521323782e-05
Position 153: 6.414027667378605e-05
Position 1113: 3.9598918999082125e-05
Position 1291: 3.906406394674439e-05
Position 79: 3.8993982196759015e-05
Position 758: 3.008540112466804e-05
Position 1109: 2.248077993563351e-05
Position 985: 2.1549247588801684e-05
Position 335: 2.078151565676769e-05
Position 836: 1.789789190641751e-05
Position 409: 1.7665931216097567e-05
Position 1309: 1.566180833586514e-05
Position 931: 1.5301896054733506e-05
Position 27389: 1.4023022001523703e-05
Position 1244: 1.3380231228458234e-05
Position 113: 1.1672863323053777e-05
Position 282: 8.154959058872675e-06
Position 354: 7.123887985002947e-06
Position 702: 7.105019907109439e-06
Position 27237: 6.3661959528918375e-06
Position 176: 6.187352862657998e-06
Position 610: 5.153465686739543e-06
Position 27136: 4.99918523528713e-06
Position 419: 4.146330365493904e-06
Position 673: 3.959752746326267e-06
Position 825: 1.7975904985807847e-06
Position 191: 1.6457819600101972e-06
Position 571: 1.5102793974805051e-06
Position 494: 1.2983709359541045e-06
Position 872: 1.2267509765453913e-06
Position 385: 1.172632653616991e-06
Position 724: 1.1591264246590935e-06
Position 164: 9.862118723290243e-07
Position 398: 9.309552958812409e-07
Position 94: 6.838005910612448e-07
Position 291: 4.774900933772797e-07
Position 691: 4.1640349361094614e-07
Position 827: 3.830538709358961e-07
Position 1527: 3.146773166169358e-07
Position 27182: 1.7822599338602333e-07
Position 830: 1.7781054559874932e-07
Position 138: 8.287330495606634e-08
Position 601: 7.880330697464396e-08
