Gene = Trl
index = 1567
Annotated 5SS: [3208 4146 6965 7419 7839]
Annotated 3SS: [3718 6498 7082 7577 9273]
SMsplice 5SS: [ 482 4146 6965 7419 7716]
SMsplice 3SS: [ 3718  6498  7082  7577 11004]
top_k =  1000
Partition function (log Z): 2.9432281493764996

Sorted 5' Splice Sites (High to Low Probability):
Position 7419: 0.9850380009815137
Position 6965: 0.9681725904551423
Position 4146: 0.9293723330430768
Position 7716: 0.9044875888197499
Position 1407: 0.3395340507183483
Position 227: 0.23517453121063003
Position 8351: 0.22263925480325653
Position 991: 0.18952103201255283
Position 2167: 0.1707764754137206
Position 83: 0.14383867928564031
Position 5799: 0.13959112831717346
Position 486: 0.13528620032737773
Position 55: 0.09347710132957275
Position 309: 0.09117895515894478
Position 10719: 0.07882594688288641
Position 3638: 0.07576615789567911
Position 6589: 0.07161770193874283
Position 372: 0.0697458122516611
Position 9901: 0.04556357294011179
Position 3208: 0.043598816073555216
Position 8468: 0.04035789178513652
Position 9738: 0.033556455718217644
Position 5745: 0.02415524304285771
Position 360: 0.02300866646573297
Position 330: 0.021042692205765108
Position 11333: 0.018573255389217447
Position 9783: 0.018214782537486283
Position 2373: 0.018106297212800337
Position 9477: 0.016815903440438727
Position 7244: 0.015224466420561713
Position 9917: 0.014850145325379465
Position 7035: 0.014731022333147306
Position 1749: 0.012052484998606621
Position 10685: 0.011865544472729011
Position 1420: 0.01175790294634537
Position 115: 0.01098224654579678
Position 11244: 0.009567162242111557
Position 62: 0.007820132647297058
Position 9484: 0.007562656406839805
Position 949: 0.006626117742381318
Position 5066: 0.006165372536016302
Position 511: 0.006125881984141865
Position 1187: 0.006096507522227391
Position 7725: 0.005878179226465979
Position 537: 0.005836399836795198
Position 2104: 0.005819129031298459
Position 11248: 0.0050307815301168434
Position 8876: 0.004680195041547054
Position 9513: 0.004539856686333753
Position 5795: 0.004351246101583088
Position 1431: 0.0037658494956945674
Position 6949: 0.003672424800528242
Position 1753: 0.003659461833244482
Position 6163: 0.0036247861792571734
Position 7839: 0.0035533262758744174
Position 1061: 0.0034365883704429822
Position 9192: 0.002974145814696953
Position 2160: 0.0029651484756808176
Position 8759: 0.0028363192099679605
Position 5444: 0.002434318661075106
Position 452: 0.002351855383821248
Position 585: 0.0022102391181780695
Position 9171: 0.0021790568305705697
Position 8899: 0.0021614255667366995
Position 8866: 0.002124211263053163
Position 2430: 0.0019350718694323293
Position 2350: 0.0017553603320327382
Position 2137: 0.0017436949650993605
Position 9712: 0.001581863644135087
Position 10460: 0.0015126408765177583
Position 1067: 0.0014867354888740644
Position 6044: 0.001421538683094282
Position 3142: 0.0012711361573074175
Position 6670: 0.0012618198429095162
Position 2916: 0.0012497951075491546
Position 1880: 0.0011451567345329087
Position 4859: 0.00111354610060401
Position 8913: 0.0011094095254642463
Position 267: 0.00104145587628853
Position 8583: 0.0010393029263144982
Position 8589: 0.0009309503619590097
Position 8904: 0.0009284335514478344
Position 975: 0.0009009622649821214
Position 2710: 0.0008850712656767839
Position 12: 0.0008357562877337058
Position 8938: 0.0007903702196749118
Position 572: 0.0007837064922653965
Position 5095: 0.0007669734280968338
Position 10426: 0.0007586114858613887
Position 3799: 0.0007265686630656972
Position 3849: 0.0006582958031808232
Position 1136: 0.0006371595041739189
Position 4686: 0.0006159136620992264
Position 4479: 0.0006050321921583525
Position 7172: 0.0005103181866680397
Position 8542: 0.0005099127856956471
Position 602: 0.00046915463056112735
Position 6986: 0.0004603620835171992
Position 3265: 0.0004551105783469937
Position 7286: 0.0004409347456719412
Position 1611: 0.00041670123004957277
Position 704: 0.00040097059661424174
Position 771: 0.00039070206929538333
Position 8250: 0.0003899273504256085
Position 5263: 0.00037745688866816594
Position 16: 0.0003761241863861876
Position 7908: 0.0003295288714481703
Position 1064: 0.00032606929225859266
Position 760: 0.00031957013852143204
Position 1745: 0.00031907351637717557
Position 4599: 0.0003065737867961508
Position 593: 0.00030279056414915707
Position 4157: 0.0002988071856915622
Position 1549: 0.00027010736749938385
Position 5567: 0.0002518033569980555
Position 6793: 0.0002445866685760996
Position 6907: 0.00021885787445828102
Position 1229: 0.00020024289958376596
Position 8521: 0.00019833363034838972
Position 2097: 0.00019330685383584499
Position 1447: 0.00018292065569130539
Position 7458: 0.00018047129974311615
Position 2304: 0.00017705897262793236
Position 8800: 0.00014994577881402425
Position 2066: 0.00014946879933701345
Position 8539: 0.00014104577959275178
Position 1191: 0.0001405823611161132
Position 999: 0.00013970809187036575
Position 1439: 0.00013517685878944855
Position 1244: 0.00012670029510698493
Position 5807: 0.00011838717973170972
Position 8889: 0.0001170347356599321
Position 4551: 0.00011460413878544153
Position 965: 0.00011130907521894324
