Gene = Cpr64Aa
index = 1094
Annotated 5SS: [287]
Annotated 3SS: [613]
SMsplice 5SS: [287]
SMsplice 3SS: [613]
top_k =  1000
Partition function (log Z): -5.325198700446896

Sorted 5' Splice Sites (High to Low Probability):
Position 287: 0.9472338902620503
Position 300: 0.03806814925258366
Position 203: 0.008160697029076529
Position 227: 0.003635270722491901
Position 383: 0.0031355910645971524
Position 291: 0.00048305843693541555
Position 564: 0.0004380979876318551
Position 307: 0.0002972577714244992
Position 234: 0.00029248510895342754
Position 992: 0.00028088500619268794
Position 537: 0.00024998551852695725
Position 17: 0.00023635411196235205
Position 806: 0.0001724546393053539
Position 460: 0.00017112532087086837
Position 758: 0.00015978928342294714
Position 1127: 0.0001355841630169303
Position 32: 0.0001296834457827204
Position 469: 0.00012039823713668325
Position 779: 0.00011921728016130778
Position 497: 9.79285762708752e-05
Position 1133: 7.474080813480879e-05
Position 184: 7.268427511040686e-05
Position 1136: 7.024309906985868e-05
Position 476: 5.0351380633808035e-05
Position 1218: 4.744790345958391e-05
Position 854: 3.7516537734512996e-05
Position 1092: 3.5125614960197673e-05
Position 218: 2.7913013235754573e-05
Position 281: 2.427939943085255e-05
Position 668: 1.9678553585776226e-05
Position 1120: 1.7866415255553154e-05
Position 1232: 1.5345281278883465e-05
Position 21: 1.4685083126164226e-05
Position 1130: 1.3484505170580528e-05
Position 420: 1.3056015157261548e-05
Position 1171: 1.1638087691929243e-05
Position 665: 7.491827973611822e-06
Position 721: 7.424739918005394e-06
Position 122: 7.296006152975443e-06
Position 776: 6.224201058797994e-06
Position 867: 5.138640388858769e-06
Position 9: 3.142456297207046e-06
Position 128: 2.5700045351192207e-06
Position 130: 1.869340346442578e-06
Position 422: 1.55135001648177e-06
Position 797: 1.1789649815173825e-06
Position 755: 1.1489104057430112e-06
Position 314: 9.227750188801192e-07
Position 143: 6.76865848911189e-07
Position 716: 6.434287467424567e-07
Position 146: 5.245277135517058e-07
Position 153: 4.531980989940348e-07
Position 788: 3.53204327281442e-07
Position 627: 3.4850099953552324e-07
Position 632: 2.53118373043407e-07
Position 140: 2.1960457429295164e-07
Position 845: 2.0194920435983667e-07
Position 1142: 1.8107501464699725e-07
Position 1210: 7.17825579018798e-08
Position 737: 2.3570521086299898e-08
Position 43: 8.5975681686417e-09
Position 107: 5.955570288869827e-10
Position 79: 8.095770339167424e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 613: 0.9399180639799384
Position 515: 0.01933966556792165
Position 406: 0.017178842852158552
Position 343: 0.011494923892053449
Position 564: 0.008519261459961226
Position 1299: 0.0032033722778104564
Position 497: 0.0009866123505321905
Position 273: 0.0009155454801470607
Position 755: 0.0004337195311314459
Position 853: 0.00042359049148986405
Position 544: 0.00039376940237371977
Position 84: 0.00033254842970075875
Position 1192: 0.00023336549009660032
Position 637: 0.00019376265962300402
Position 437: 0.0001690605760941111
Position 649: 0.0001061898379264633
Position 329: 6.18499043938899e-05
Position 432: 4.318448082941751e-05
Position 523: 4.0692889255176896e-05
Position 646: 3.345909473627524e-05
Position 72: 2.6322801980309195e-05
Position 1210: 2.542839914889237e-05
Position 420: 2.3289175508044198e-05
Position 1092: 1.9257736744192192e-05
Position 94: 1.550312959931508e-05
Position 643: 1.2429485458686358e-05
Position 673: 9.727819626419757e-06
Position 805: 9.051074407740227e-06
Position 952: 8.638076175594931e-06
Position 531: 8.364938408325106e-06
Position 1218: 6.399631632194011e-06
Position 1130: 4.337180530875893e-06
Position 992: 4.173204060708784e-06
Position 1136: 3.566966132265859e-06
Position 1142: 3.355566757921431e-06
Position 1120: 2.3636199398947354e-06
Position 996: 1.9184270321283784e-06
Position 1096: 1.430989495533194e-06
Position 376: 1.3690962585917505e-06
Position 469: 1.3037543096801737e-06
Position 1262: 7.700256355206724e-07
Position 784: 7.238586570111922e-07
Position 226: 5.569724216937206e-07
Position 295: 5.458167351281581e-07
Position 721: 5.176794104019527e-07
Position 657: 4.791076748117942e-07
Position 1154: 2.036074829084994e-07
Position 694: 1.821042003515664e-07
Position 202: 1.1407852850111026e-07
Position 314: 6.793992461288355e-08
Position 307: 2.1567858983257446e-09
Position 114: 1.8088709182543393e-09
Position 304: 1.6308357804207909e-09
Position 291: 3.768171955995424e-14
Position 241: 5.9161095098955555e-15
Position 465: 1.3470968461210906e-15
