Gene = rogdi
index = 1859
Annotated 5SS: [ 226 1126 1943 2421 2623 3367 3774]
Annotated 3SS: [1000 1808 2348 2490 3208 3442 4785]
SMsplice 5SS: [1126 2421 2623 3367 3774]
SMsplice 3SS: [2348 2490 3208 3442 4785]
top_k =  1000
Partition function (log Z): 0.67851952997583

Sorted 5' Splice Sites (High to Low Probability):
Position 3367: 0.9993433042843927
Position 1126: 0.8789364688446661
Position 2421: 0.7954180122637353
Position 2623: 0.7623781372588043
Position 4455: 0.43745341480353184
Position 3844: 0.4294050224323545
Position 3774: 0.4129337517801179
Position 824: 0.3430102532671783
Position 226: 0.23596696351905172
Position 4704: 0.19853852527213495
Position 1943: 0.17571845020898685
Position 947: 0.16987591042621691
Position 4746: 0.12125012657774903
Position 4235: 0.08061013842184737
Position 1568: 0.07187152098804804
Position 4988: 0.06679017361053546
Position 2672: 0.05799176753357187
Position 125: 0.05458615428968436
Position 1226: 0.03682367688728952
Position 4885: 0.035048399660262526
Position 3146: 0.027050242607530892
Position 4731: 0.026597417204785166
Position 4979: 0.02260866819076818
Position 4075: 0.0193503039368343
Position 4693: 0.018765337297068994
Position 3827: 0.011410403087573576
Position 5439: 0.009391408241036334
Position 3980: 0.008854669017596755
Position 167: 0.007265421777603781
Position 5298: 0.006041731451742078
Position 4968: 0.0055919176857563944
Position 2661: 0.005178485122399504
Position 4716: 0.004940982500845554
Position 3795: 0.00479049991176797
Position 4082: 0.003684576118475552
Position 1572: 0.003607321946949138
Position 2650: 0.00354128978680594
Position 2829: 0.003229571184921905
Position 4260: 0.0025086594851320815
Position 3022: 0.0023183453709158283
Position 2736: 0.0018077858099529115
Position 3991: 0.0017698381916145152
Position 3032: 0.0013791590338477159
Position 120: 0.0009448444045461232
Position 4126: 0.0009176768138448836
Position 5443: 0.0008248727875352238
Position 1708: 0.000824304522837565
Position 4605: 0.000793057778986587
Position 2676: 0.0007926904913042469
Position 156: 0.0006438867881420503
Position 887: 0.000641550739501252
Position 1188: 0.000633352904629448
Position 4325: 0.0005565718662153464
Position 600: 0.00044959822226524674
Position 2731: 0.00042029998437484114
Position 582: 0.00040496019737982575
Position 1233: 0.0003755012776105325
Position 1215: 0.00036373394663607403
Position 5275: 0.0003619247660200762
Position 1080: 0.0003562116587915445
Position 448: 0.00034735211988719223
Position 3874: 0.00034580247096984725
Position 321: 0.00033174651616504506
Position 315: 0.00032725105024738587
Position 50: 0.00031298167786923556
Position 4308: 0.0003016279536912884
Position 3600: 0.000292542834403852
Position 3086: 0.000289497881904569
Position 1923: 0.00025676890888731886
