Gene = Sur
index = 1533
Annotated 5SS: [  670  2126  2356  3248  3908  4246  4750  4967  5900  7510  9501  9842
 10096 10770 10961 12628 13211 13476 14526 14878 15668 16110]
Annotated 3SS: [ 1859  2179  3031  3315  4132  4611  4803  5034  7247  9362  9704  9902
 10158 10856 11995 13052 13279 13756 14749 15372 15912 16186]
SMsplice 5SS: [ 2126  2356  3248  3908  4246  4750  4967  7510  9501  9842 10096 10770
 10961 13211 13476 14526 14878 15668 16110]
SMsplice 3SS: [ 2179  3031  3315  4132  4611  4803  7247  9362  9704  9902 10158 10856
 13052 13279 13756 14749 15372 15912 16186]
top_k =  1000
Partition function (log Z): 59.57880921536274

Sorted 5' Splice Sites (High to Low Probability):
Position 10770: 0.9983130444168586
Position 13211: 0.9973018530045034
Position 4750: 0.9961380520907098
Position 4246: 0.9916305143937397
Position 16110: 0.9907068253348373
Position 9501: 0.9903011701443882
Position 13476: 0.9868710865824176
Position 2126: 0.9865366730583207
Position 15668: 0.9837554640014506
Position 14878: 0.9791131814638221
Position 10961: 0.9691231591975941
Position 4967: 0.9421596113126454
Position 3908: 0.9124128435944224
Position 3248: 0.885584041917982
Position 2356: 0.883305176443426
Position 14526: 0.8519623542133049
Position 9842: 0.8496616444372262
Position 7510: 0.820584726449163
Position 670: 0.6070334888110095
Position 13937: 0.587076844276908
Position 10096: 0.5567867373636073
Position 5900: 0.5053343634626098
Position 12628: 0.4501163427681937
Position 10102: 0.37698585954049707
Position 390: 0.3048806078034613
Position 3595: 0.17435507504957354
Position 7879: 0.1487816310489009
Position 11333: 0.1318669735590901
Position 12177: 0.1050158613415956
Position 8762: 0.09731403683396046
Position 16330: 0.08653554538931696
Position 9165: 0.08115091653749154
Position 12143: 0.07821520916407805
Position 1581: 0.07786505721168918
Position 14274: 0.06316832508402846
Position 14144: 0.052124896999021245
Position 987: 0.05013175853442377
Position 11654: 0.04517977146253186
Position 10089: 0.03702469972433725
Position 4971: 0.03022876787641521
Position 1338: 0.029035152399629224
Position 1763: 0.029029029723021862
Position 7861: 0.02870833116925002
Position 12234: 0.023815272370230733
Position 218: 0.019337628764560445
Position 6440: 0.019286668653647438
Position 205: 0.017920055115520896
Position 3205: 0.016413628832600984
Position 9923: 0.015099535823427837
Position 77: 0.014231583806102347
Position 3226: 0.013311190604585481
Position 238: 0.0119938632000222
Position 10093: 0.010493707774582365
Position 3916: 0.010456709450384221
Position 7817: 0.010255362038013477
Position 8830: 0.009720210973422454
Position 7214: 0.009481106634523919
Position 3407: 0.009040620803151345
Position 8082: 0.008859473889066468
Position 2346: 0.008847337416868455
Position 15245: 0.008738375379774494
Position 4003: 0.008293391127786548
Position 1326: 0.007915339018148565
Position 16128: 0.0072596306933219
Position 33: 0.0070393415456168245
Position 101: 0.006963287697278223
Position 2946: 0.006810987309368966
Position 12426: 0.006253258033321633
Position 1108: 0.0062465389061532916
Position 8128: 0.006139153621183158
Position 909: 0.005651065951772506
Position 646: 0.0054257411714358945
Position 14652: 0.005408388152063906
Position 8137: 0.005398859784524099
Position 1801: 0.005274769427767987
Position 9908: 0.004932931425211604
