Gene = Rcd5
index = 1414
Annotated 5SS: [ 375 1165]
Annotated 3SS: [ 437 1223]
SMsplice 5SS: [ 375 1165]
SMsplice 3SS: [ 437 1223]
top_k =  1000
Partition function (log Z): -3.280821247242243

Sorted 5' Splice Sites (High to Low Probability):
Position 1165: 0.9906343385506342
Position 375: 0.8623460506315108
Position 211: 0.31974571131394974
Position 577: 0.11650594113149758
Position 281: 0.05928926169870306
Position 872: 0.00551806131296108
Position 597: 0.005157262846027141
Position 823: 0.003787665551318901
Position 7: 0.003333875588307694
Position 1358: 0.0025202607382081303
Position 49: 0.002467856582345842
Position 28: 0.0022533108779992255
Position 1023: 0.002168507087975227
Position 141: 0.0015476046224706455
Position 851: 0.000712143359285134
Position 1501: 0.0005735464900693503
Position 1169: 0.0004983066042272616
Position 583: 0.0003006481277286864
Position 1628: 0.00010090189774800532
Position 1337: 8.168629550094391e-05
Position 53: 6.162848560232323e-05
Position 481: 5.6214977770056185e-05
Position 293: 5.284117384932591e-05
Position 679: 4.9532358132690854e-05
Position 1278: 4.6000332585202095e-05
Position 751: 4.137650687046816e-05
Position 134: 3.452705086428383e-05
Position 860: 3.101167147688099e-05
Position 1362: 3.0928051754552717e-05
Position 298: 2.9388749472110655e-05
Position 1122: 2.047150123852068e-05
Position 1958: 1.9386024571137158e-05
Position 1583: 1.81891239715533e-05
Position 1623: 1.6529881020523988e-05
Position 646: 1.4808954917853956e-05
Position 145: 1.3496095244105914e-05
Position 1548: 1.17365319728625e-05
Position 33: 1.0354782249709389e-05
Position 139: 1.0352654341940776e-05
Position 1987: 9.249619728972635e-06
Position 1035: 8.605593523760474e-06
Position 499: 7.886702591156028e-06
Position 993: 4.850848863055096e-06
Position 1101: 4.140794970198632e-06
Position 217: 3.063387723253652e-06
Position 169: 3.0478658298090055e-06
Position 1450: 2.4893109037491497e-06
Position 411: 2.4312449385091298e-06
Position 1985: 2.186463222067651e-06
Position 171: 2.1771581533602997e-06
Position 486: 2.09744149901913e-06
Position 1129: 2.0949824768568376e-06
Position 392: 1.4900467191973937e-06
Position 1610: 1.2697657663511667e-06
Position 437: 1.3257187167000114e-07
Position 690: 1.902757029926874e-08
Position 219: 1.560746112309604e-08
Position 812: 6.2071885630447395e-09
Position 1208: 7.131377556888909e-10
Position 760: 3.6146249431508324e-10
Position 1096: 2.2470591345159e-10
Position 464: 6.664747906668055e-11
Position 1247: 3.1166474722987276e-11
Position 1065: 2.826833804393181e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1223: 0.9092322015311798
Position 437: 0.8098859790843597
Position 277: 0.20549114552434727
Position 342: 0.12664921429603984
Position 633: 0.10171821926514982
Position 1247: 0.06376217336202537
Position 739: 0.035025626705906296
Position 1005: 0.02860203201353124
Position 945: 0.015805278888224625
Position 253: 0.012765432305113136
Position 481: 0.010691493990787669
Position 646: 0.008736403101524617
Position 1337: 0.007325207890702181
Position 405: 0.004916321178546774
Position 1253: 0.0045592483933711144
Position 76: 0.0037128221651205546
Position 458: 0.0036549390683931447
Position 1413: 0.003146911516549629
Position 981: 0.0027184067866836874
Position 1076: 0.002703512793192619
Position 1334: 0.002695826447423295
Position 169: 0.0021602541394107476
Position 1836: 0.0015440791501341031
Position 87: 0.0012909627810410863
Position 942: 0.0011022359893426658
Position 876: 0.0010839516983329445
Position 346: 0.0010426162718893412
Position 1208: 0.001038915071486171
Position 210: 0.0008734328803059127
Position 1358: 0.0005034902390243945
Position 190: 0.00043338740149763703
Position 1055: 0.00041574647214349784
Position 286: 0.00040747322590960655
Position 1564: 0.0003767131676849274
Position 1391: 0.0003405316359804726
Position 515: 0.00029907304303777773
Position 187: 0.0002965951572720061
Position 823: 0.00026987875516805963
Position 1014: 0.0002571216491973072
Position 1416: 0.0002097926242756641
Position 561: 0.0001977341034032931
Position 417: 0.00017538755177888118
Position 1860: 0.0001466867229193472
Position 1110: 0.0001191380390602609
Position 539: 0.00011784907214089467
Position 803: 0.00011313693827179192
Position 1063: 0.00011152998229708114
Position 1017: 0.00010552183199326794
Position 1388: 0.00010466779978879238
Position 523: 8.963312751785213e-05
Position 571: 8.680921427751304e-05
Position 134: 8.522928661518439e-05
Position 281: 8.473047825761682e-05
Position 1520: 6.757319969929506e-05
Position 1646: 5.684041325369652e-05
Position 715: 5.660769483405904e-05
Position 836: 5.575275586246831e-05
Position 366: 5.548001321174963e-05
Position 1595: 5.087150785888586e-05
Position 214: 4.87821955096902e-05
Position 290: 4.302207043056056e-05
Position 2044: 4.178016482485399e-05
Position 601: 4.16829357197062e-05
Position 250: 4.08801559745289e-05
Position 993: 2.8131748446093918e-05
Position 674: 2.728281214996938e-05
Position 131: 2.691041803092022e-05
Position 536: 2.5294427878641635e-05
Position 1673: 2.2168765409351665e-05
Position 462: 2.0907474531148247e-05
Position 2002: 1.835732416715006e-05
Position 371: 1.6902029087573755e-05
Position 486: 1.435084177663618e-05
Position 293: 1.344785079979441e-05
Position 1485: 1.0480160956820483e-05
Position 411: 9.699373674931336e-06
Position 542: 9.268266472756094e-06
Position 1127: 8.851776551485991e-06
Position 95: 8.766716059730914e-06
Position 1194: 8.491334528459644e-06
Position 1958: 7.885382455945247e-06
Position 351: 7.878263247279931e-06
Position 1706: 7.126854185116966e-06
Position 789: 6.3891616123662586e-06
Position 1737: 5.753852668306471e-06
Position 1925: 4.444790340389704e-06
Position 1362: 4.411364781168129e-06
Position 2009: 4.173049234689604e-06
Position 843: 2.1088233081205598e-06
Position 1268: 1.936746094147642e-06
Position 374: 1.4726145364958746e-06
Position 1472: 1.0910354822684658e-06
Position 1458: 9.381480361240711e-07
Position 113: 8.501392104576988e-07
Position 1244: 8.162704012953133e-07
Position 226: 2.75592866533422e-07
Position 139: 1.1402645120851994e-07
Position 105: 1.790982768095755e-08
Position 97: 1.9860089055040634e-09
Position 197: 9.242538942564177e-12
Position 379: 2.559406500863635e-15
