Gene = l(2)gd1
index = 1747
Annotated 5SS: [ 179 1865 2355 2565 3307]
Annotated 3SS: [ 265 1922 2412 3161 3372]
SMsplice 5SS: [ 179 1865 2355 2565 3307]
SMsplice 3SS: [ 265 1922 2412 3215 3372]
top_k =  1000
Partition function (log Z): 16.405017449838514

Sorted 5' Splice Sites (High to Low Probability):
Position 3307: 0.998900361030734
Position 2355: 0.9988723516811725
Position 2565: 0.9942079308228731
Position 1865: 0.9939532926379037
Position 179: 0.9870062361670315
Position 3018: 0.36567344215423897
Position 3474: 0.08583558790387709
Position 2160: 0.04748081186780402
Position 2868: 0.02394184509231568
Position 3528: 0.021670078236214283
Position 2117: 0.019405732363226933
Position 1100: 0.011308028874097582
Position 2883: 0.007985918822586936
Position 3167: 0.006932711272951108
Position 3573: 0.00670552754501627
Position 3471: 0.0047565409101719336
Position 806: 0.0024799726603550194
Position 2660: 0.002455875439705166
Position 3394: 0.0020954311173286815
Position 2872: 0.0016501620334474511
Position 3678: 0.0012356730743973026
Position 1103: 0.0011531425802364852
Position 1050: 0.0011400762901003449
Position 3478: 0.001066965604114205
Position 1114: 0.000953718748727616
Position 2705: 0.0008624675215683252
Position 42: 0.000838332141449171
Position 3608: 0.0008022308536338832
Position 3569: 0.0006716290083401754
Position 1082: 0.0006192593803215015
Position 2544: 0.0006083892260791109
Position 198: 0.0006040038774772328
Position 423: 0.0005959036953733736
Position 315: 0.000530199564057164
Position 3311: 0.0004907545475925352
Position 1417: 0.00046008378591355995
Position 2060: 0.0004318162739780119
Position 812: 0.0003372128031539031
Position 2722: 0.00030799110428781626
Position 2719: 0.0003075275447297028
Position 2334: 0.0002773013569270329
Position 2507: 0.0002730577558945754
Position 2981: 0.0002703100494400537
Position 2328: 0.00025163638139755364
Position 2198: 0.00024274062403327175
Position 2100: 0.00020084515960892645
Position 661: 0.000180559389523352
Position 2257: 0.00017896808648031794
Position 3562: 0.0001776095206765973
Position 3542: 0.00017539664958699503
Position 2946: 0.00017420939285766343
Position 531: 0.00015765822969393548
Position 3282: 0.0001576108703610207
Position 1470: 0.00013822839175281525
Position 1836: 0.0001359190606059913
Position 1085: 0.00013425697910321053
