Gene = Cht2
index = 1072
Annotated 5SS: [ 348 1698 1934 2497]
Annotated 3SS: [1573 1768 1990 2623]
SMsplice 5SS: [1698 1934 2497]
SMsplice 3SS: [1768 1990 2623]
top_k =  1000
Partition function (log Z): 9.369115328749348

Sorted 5' Splice Sites (High to Low Probability):
Position 1698: 0.9993930130788843
Position 1934: 0.9990039493623128
Position 2497: 0.9915247492598748
Position 2157: 0.3708395604955832
Position 1074: 0.30255346747785705
Position 348: 0.09719579233316047
Position 505: 0.04830544233148698
Position 20: 0.04570496363821235
Position 1062: 0.0349904977026716
Position 871: 0.028644839977762328
Position 1160: 0.0240240471665422
Position 623: 0.019522679225637284
Position 618: 0.01596951001104888
Position 458: 0.01415994132696671
Position 464: 0.013047289456370058
Position 635: 0.012390374314005937
Position 366: 0.01184308680262274
Position 1047: 0.01126808813079347
Position 1033: 0.00921455872038174
Position 2558: 0.007943237236171385
Position 32: 0.0063982335810641765
Position 3298: 0.005011616795477482
Position 849: 0.004977779405148828
Position 3436: 0.004951677515427623
Position 413: 0.004099489028267578
Position 1329: 0.003705387839878085
Position 571: 0.003427778560759603
Position 3242: 0.003184358307794724
Position 71: 0.003122255371634707
Position 3456: 0.0029635259970783702
Position 1249: 0.0024970836823725883
Position 810: 0.002422364863735811
Position 299: 0.002420707114490417
Position 3322: 0.002355797130024075
Position 2077: 0.0022007394496180934
Position 193: 0.001726265449784542
Position 2170: 0.001435329854522855
Position 1242: 0.0013374221436016638
Position 3068: 0.0013251765850245331
Position 172: 0.0009710487604537039
Position 732: 0.0009097565580163885
Position 2870: 0.0009091246950135509
Position 267: 0.0007074783026589463
Position 1252: 0.0006708859600568007
Position 175: 0.0005831956753764002
Position 1171: 0.0005764568231380844
Position 433: 0.0005682100143739981
Position 2350: 0.0005407964147447707
Position 3024: 0.0005285318934953493
Position 1173: 0.00047092573933336425
Position 184: 0.0004400918018442134
Position 2190: 0.0003714711386821603
Position 3331: 0.0003671997866356395
Position 1419: 0.00031763128536805945
Position 3289: 0.0003108602433657239
Position 896: 0.00030650479358056983
Position 2511: 0.0002914528574076651
Position 308: 0.00026553209808516344
Position 2371: 0.00021114577015514824
Position 1501: 0.00019289724883433224
Position 788: 0.00018395637357816302
Position 1926: 0.00017715102179314063
Position 75: 0.0001736769554254231
Position 2494: 0.0001628093691611616
Position 1945: 0.0001499731185352751
Position 3472: 0.00013533360853568404
Position 2446: 0.00013447927459344427
Position 2750: 0.00013402213730347572
Position 2881: 0.00012046245470556221
Position 2848: 0.00011634679406924557
Position 489: 0.00010523498958796908
Position 525: 0.00010300128374752373
Position 2915: 0.00010097963773306774
Position 2954: 8.716895346364208e-05
Position 2918: 8.56361709675731e-05
Position 3049: 7.584357787425624e-05
Position 1005: 7.002200695424606e-05
Position 2998: 6.859026550794269e-05
Position 712: 5.8897638998211246e-05
Position 2177: 5.2830027589621364e-05
Position 406: 4.665640918238544e-05
Position 2492: 4.301962196624927e-05
Position 3358: 4.261254300024481e-05
Position 2161: 3.9455733971427934e-05
Position 2387: 3.923612881473135e-05
Position 1702: 3.902654400260794e-05
Position 1190: 3.408466545966139e-05
Position 3379: 2.8614365202141417e-05
Position 2450: 2.757383385150477e-05
Position 2223: 2.6983693820521976e-05
Position 1884: 2.480809233933458e-05
Position 2501: 2.3964714064017225e-05
Position 1313: 2.3689673815499924e-05
Position 2131: 2.2329772424843623e-05
Position 1938: 1.7231633272691246e-05
Position 424: 1.2723271888711298e-05
Position 509: 1.2158304365218761e-05
Position 627: 1.1739563531905633e-05
Position 2985: 1.1721903305660952e-05
Position 2993: 9.7460843314397e-06
Position 204: 9.41002014831184e-06
Position 2172: 8.67625012042641e-06
Position 2048: 6.833971245304861e-06
Position 272: 6.100912445645019e-06
Position 679: 5.628630184462693e-06
Position 2016: 5.204987687952252e-06
Position 3314: 4.957256852217285e-06
Position 313: 4.955004975053228e-06
Position 2027: 4.6040435180692254e-06
Position 1786: 3.883768127913695e-06
Position 2738: 3.708574223524918e-06
Position 2412: 3.3125317406849388e-06
Position 915: 3.2130137594144926e-06
Position 1835: 3.0464843935107147e-06
Position 1879: 2.7824834205580927e-06
Position 316: 2.551068284643453e-06
Position 830: 2.054182381731388e-06
Position 1882: 2.0243555591272454e-06
Position 470: 2.021668048414496e-06
Position 1559: 1.7252720775359032e-06
Position 501: 1.536932039500671e-06
Position 1929: 1.3834765241655614e-06
Position 1672: 1.0892564642775004e-06
Position 511: 9.850607032575327e-07
Position 165: 6.441974262603475e-07
Position 78: 5.791374964184e-07
Position 530: 5.714166235396585e-07
Position 1789: 5.712551584462606e-07
Position 1792: 5.307812502904173e-07
Position 88: 5.172334277524202e-07
Position 1682: 4.5210458707867146e-07
Position 687: 4.28180266662526e-07
Position 517: 4.1679487423039705e-07
Position 2298: 2.811119556432726e-07
Position 519: 2.083216453068444e-07
Position 1869: 8.534728274132413e-08
Position 2894: 6.52854888060143e-08
Position 1801: 9.760429402645758e-09
Position 1247: 3.536004949424472e-09
Position 1256: 3.054420615574298e-09
Position 2721: 2.651561824479001e-09
Position 1139: 2.4872874533332715e-09
Position 2987: 1.9067046801622562e-09
Position 2675: 1.5528774221187516e-09
Position 1816: 1.1713334846990337e-09
Position 478: 2.684757159109198e-10
Position 1730: 1.913947276957633e-10
Position 2713: 1.3285925792415815e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1768: 0.9993983165545758
Position 2623: 0.9977091200498022
Position 1990: 0.9908331585538012
Position 2235: 0.346653910970724
Position 1573: 0.3130061313415126
Position 1591: 0.19250046362449966
Position 1360: 0.04514563475299513
Position 1371: 0.03982176294686195
Position 71: 0.032669906338831115
Position 870: 0.02643804411492484
Position 1230: 0.022348653618643258
Position 922: 0.019710858539459246
Position 2283: 0.012489364430461631
Position 962: 0.010676265748404006
Position 2001: 0.00819266372649241
Position 3500: 0.007839130367136836
Position 1501: 0.007547866375189257
Position 2552: 0.00750846822047045
Position 3389: 0.0063372031853276166
Position 2286: 0.004871925751775642
Position 2223: 0.004351761572838731
Position 563: 0.004311966070915743
Position 1328: 0.003362619699338513
Position 3516: 0.0032875387664343917
Position 497: 0.0023842063126352235
Position 1457: 0.0022943826355497693
Position 3481: 0.0020752487639601695
Position 1160: 0.00202953241738502
Position 1313: 0.0018869902561651141
Position 1513: 0.0013639217731088386
Position 3361: 0.0012027089801019712
Position 2432: 0.0011375429595577823
Position 438: 0.0011361653737025626
Position 509: 0.0008983892692709576
Position 3455: 0.000865669985039659
Position 2931: 0.0006417850101129886
Position 530: 0.0006006159241751112
Position 2379: 0.00039880506249459697
Position 937: 0.0003744651298024102
Position 2156: 0.0003633094911533425
Position 1190: 0.00024336412213725607
Position 2241: 0.00022590232158508437
Position 1247: 0.00021797600091575167
Position 2574: 0.0002074738967060581
Position 896: 0.00019622193714294214
Position 2349: 0.00019103404152610257
Position 2953: 0.00017953177691019766
Position 1268: 0.00017762912272631102
Position 2974: 0.00015681481553441349
Position 1785: 0.00015124657348930456
Position 802: 0.00015114538449191649
Position 1252: 0.00014011559128918223
Position 1602: 0.00012469506584832828
Position 1261: 0.0001226374020421476
Position 2905: 9.07003018502101e-05
Position 983: 8.834163581482357e-05
Position 3207: 8.779437600983031e-05
Position 215: 8.03898656106508e-05
Position 3085: 6.696394513490394e-05
Position 618: 6.546864863053686e-05
Position 1377: 6.384899923407778e-05
Position 2060: 5.931117411093455e-05
Position 1630: 5.875182256111995e-05
Position 3528: 5.848084098616666e-05
Position 740: 5.679403979909564e-05
Position 1608: 5.624005378047766e-05
Position 3064: 5.166481473894654e-05
Position 2010: 4.6552701590637384e-05
Position 1833: 4.296905452525616e-05
Position 3538: 4.157807584101317e-05
Position 2076: 3.832586705106805e-05
Position 970: 3.71413890077205e-05
Position 788: 3.411480199359517e-05
Position 449: 2.8148576052423826e-05
Position 3127: 2.0304072354902046e-05
Position 2262: 1.980142887689799e-05
Position 2247: 1.9596019645124134e-05
Position 2812: 1.9275749372020197e-05
Position 1121: 1.896655301986802e-05
Position 342: 1.718365660546072e-05
Position 993: 1.670055241296414e-05
Position 1046: 1.634311723829809e-05
Position 3034: 1.3409078151747638e-05
Position 1668: 1.29189379117506e-05
Position 3067: 1.2292540683628522e-05
Position 2190: 6.519949702502834e-06
Position 3524: 6.239125374358398e-06
Position 2671: 6.093830723630169e-06
Position 2081: 5.289343008325397e-06
Position 2295: 4.726321756627327e-06
Position 2346: 3.4822304063914087e-06
Position 325: 3.4167564519353774e-06
Position 2578: 2.864560463124703e-06
Position 1830: 2.0731978461468725e-06
Position 3246: 2.0154781995483118e-06
Position 458: 1.6403866990020159e-06
Position 2055: 1.4967363200587293e-06
Position 2710: 1.4693517105485201e-06
Position 1037: 9.393696633825117e-07
Position 247: 7.922519901577008e-07
Position 2298: 7.162886449486988e-07
Position 2025: 6.52706095735841e-07
Position 1914: 3.739502101884486e-07
Position 2013: 2.2868808048063216e-07
Position 2169: 8.269561126584975e-08
Position 2177: 7.507986751688459e-08
Position 2016: 6.431632740781489e-08
Position 3097: 5.794958197269e-08
Position 586: 4.5197049553088245e-08
Position 1918: 4.0956421022505855e-08
Position 104: 2.5040021311901924e-08
Position 571: 2.000351078146925e-08
Position 2492: 1.8017978838818212e-08
Position 254: 1.0091114481085969e-08
Position 2865: 8.292743482901639e-09
Position 2908: 3.386416315692748e-09
Position 929: 2.8928175643066723e-09
Position 379: 2.8239923040226382e-09
Position 3093: 2.560872208639603e-09
Position 373: 2.278807722383508e-09
Position 2668: 1.3065331398770309e-09
Position 306: 8.790148753622425e-10
Position 2037: 8.595193824281185e-10
Position 217: 7.622129305939149e-10
Position 2803: 5.513580541941954e-10
Position 2721: 3.855060032561274e-10
Position 2742: 3.670418815367651e-10
Position 2779: 3.5505067035459647e-10
Position 308: 2.9130200245140686e-10
Position 272: 2.749663109583102e-10
Position 163: 1.1310480923422271e-10
Position 279: 6.498432651262339e-11
Position 453: 4.3032592082557184e-11
Position 267: 3.148963107353056e-11
Position 2827: 2.231346120973088e-11
Position 228: 2.2183990410383147e-11
Position 204: 1.5528727477192717e-11
Position 294: 1.336875424819679e-11
Position 2581: 4.775763755854495e-12
Position 283: 4.491098537635498e-12
Position 260: 2.1165156219709239e-13
Position 165: 1.2109638229426275e-13
Position 262: 6.233237462484761e-16
