Gene = Mcm10
index = 1272
Annotated 5SS: [1260]
Annotated 3SS: [1319]
SMsplice 5SS: [1260]
SMsplice 3SS: [1319]
top_k =  1000
Partition function (log Z): -8.88169073161806

Sorted 5' Splice Sites (High to Low Probability):
Position 1260: 0.9540271807791285
Position 374: 0.16883008341917408
Position 896: 0.05969664874133283
Position 1413: 0.04493568270207909
Position 479: 0.044132943316928804
Position 572: 0.019759993076631045
Position 509: 0.015206894035978722
Position 1264: 0.013404811621767768
Position 833: 0.012422175510179193
Position 1253: 0.010163274386428712
Position 467: 0.008268109555032327
Position 852: 0.007310230683156759
Position 1694: 0.006208521173598354
Position 1127: 0.004786339964883809
Position 2177: 0.004132608558683495
Position 512: 0.003891942930134367
Position 960: 0.002794636310313948
Position 1117: 0.0022504023156944522
Position 2325: 0.002084210039424016
Position 1698: 0.001986076077601616
Position 1384: 0.0019646055807964313
Position 1656: 0.001952629950688384
Position 1401: 0.001623323522275282
Position 397: 0.0015858323766285566
Position 177: 0.0014730526846608119
Position 211: 0.0013748159281478966
Position 800: 0.001338996570453826
Position 2471: 0.0013129319209352131
Position 499: 0.001281467926682319
Position 868: 0.0011020603462985861
Position 2520: 0.0010054832601663504
Position 2485: 0.000982505374936539
Position 2240: 0.000762093059155941
Position 406: 0.0006408714279392014
Position 2185: 0.0005569223265731437
Position 644: 0.0005072897170244061
Position 1230: 0.0004991216517195951
Position 1065: 0.0003431914686413479
Position 1052: 0.0003392981885210521
Position 71: 0.00025510613786589384
Position 2716: 0.00023587644026813184
Position 1331: 0.00023233621598365488
Position 1089: 0.00022820633436867031
Position 1130: 0.00018265434012543411
Position 763: 0.00017000097921693205
Position 2743: 0.00015741356856780231
Position 1911: 0.00013967599901488906
Position 1779: 0.00011262245827805797
Position 1166: 0.00011178584806881977
Position 245: 9.74293950204406e-05
Position 1808: 9.692886100003732e-05
Position 2667: 9.326150696325499e-05
Position 414: 7.439687570081286e-05
Position 636: 6.95900296321805e-05
Position 1758: 6.510739805492868e-05
Position 270: 5.34978109029548e-05
Position 1542: 4.9123862447923953e-05
Position 1407: 4.693428026874877e-05
Position 818: 3.744844929211048e-05
Position 132: 3.551088078389168e-05
Position 1377: 3.512641554621374e-05
Position 302: 3.34161433975856e-05
Position 1539: 2.2581869465021305e-05
Position 1433: 1.9788800431999166e-05
Position 2391: 1.9729233337616566e-05
Position 27: 1.770690052892123e-05
Position 1227: 1.5010530144710765e-05
Position 758: 1.329405010310267e-05
Position 1224: 1.2363635520194189e-05
Position 583: 1.0444715231431972e-05
Position 2408: 8.375834995488172e-06
Position 1146: 6.8804826869651116e-06
Position 460: 5.465988714200407e-06
Position 358: 5.2179930967275295e-06
