Gene = aos
index = 1610
Annotated 5SS: [  970 11830 12071]
Annotated 3SS: [11275 11898 12138]
SMsplice 5SS: [  970 11830 12071]
SMsplice 3SS: [11275 11898 12138]
top_k =  1000
Partition function (log Z): 6.228473960774938

Sorted 5' Splice Sites (High to Low Probability):
Position 12071: 0.9991301660653888
Position 11830: 0.9989767944673372
Position 970: 0.9874401587100857
Position 11449: 0.1761168752857142
Position 12783: 0.1603067709640272
Position 14: 0.05816338607052993
Position 5512: 0.054627316426735996
Position 12935: 0.05429849711145509
Position 12329: 0.05144651723719598
Position 12759: 0.040619627839330055
Position 2985: 0.021465960114577468
Position 10215: 0.016909978051035453
Position 10129: 0.013505962125886206
Position 335: 0.013348750103752706
Position 12634: 0.0097835941207041
Position 8170: 0.009423798726554989
Position 2122: 0.008375353292456665
Position 1794: 0.007907142688093982
Position 11029: 0.006999902441600492
Position 11045: 0.005182238449289685
Position 228: 0.004856172962870871
Position 785: 0.004444326054429201
Position 2259: 0.0034185355464295976
Position 964: 0.0030699973417825607
Position 11435: 0.0027674796810828878
Position 12280: 0.0024265878493786577
Position 10364: 0.002299405122061525
Position 361: 0.002200167717067046
Position 13055: 0.002177075927693188
Position 178: 0.0020943332192234244
Position 2162: 0.0017914325760105562
Position 10534: 0.0016439472235728974
Position 7641: 0.0016312303296550476
Position 2233: 0.0013570172085326296
Position 12418: 0.0013508287527187852
Position 6457: 0.0011619873222840106
Position 169: 0.0011544921229836138
Position 12352: 0.001045770350876164
Position 53: 0.000988592951177164
Position 4227: 0.0009449888547891441
Position 183: 0.0008701310227244587
Position 101: 0.0008023539608502515
Position 820: 0.0007271514577456938
Position 176: 0.0007196598198649651
Position 790: 0.0006642606112707044
Position 12181: 0.0004854584007068272
Position 12403: 0.00040773831740863273
Position 558: 0.00040209354506987884
Position 12909: 0.00034246140401807205
Position 720: 0.0003387455970928062
Position 9259: 0.0003077669708324446
Position 12479: 0.00030442124069448217
Position 12211: 0.00029672365924452327
Position 667: 0.00028805563472471295
Position 323: 0.0002872736403098434
Position 12075: 0.00026099930177858664
Position 307: 0.00024012922503127397
Position 9275: 0.0002260285469332532
Position 91: 0.00022325707183553078
Position 325: 0.00020806713861335922
Position 13103: 0.00019708952451669503
Position 321: 0.00019101698015825522
Position 12700: 0.00012885936094209942
Position 12469: 0.00012503838464859981
Position 1464: 0.0001238407562991394
Position 13108: 0.00012357623352891896
Position 8588: 0.00011353163965500885
Position 18: 0.00010832196163887969
Position 775: 9.499407945391725e-05
Position 713: 9.447859575955543e-05
Position 8576: 8.848121548598865e-05
Position 12624: 8.618177396213014e-05
Position 12296: 8.049728248676873e-05
Position 254: 7.238375587724006e-05
Position 4263: 6.961576184471195e-05
Position 12920: 6.706644822742879e-05
Position 12567: 6.433150329049625e-05
Position 985: 5.493446352937987e-05
Position 946: 5.3540833081728865e-05
Position 7162: 5.176727721208002e-05
Position 2358: 5.0589671113899425e-05
Position 12673: 4.652010933686076e-05
Position 12680: 4.331834412411029e-05
Position 11505: 4.3128589830811225e-05
Position 669: 4.122301729807706e-05
Position 11639: 4.035457442517825e-05
Position 448: 3.902584902675256e-05
Position 12900: 3.413536660273373e-05
Position 2166: 3.192782817585046e-05
Position 12804: 3.1443458388238835e-05
Position 2681: 3.095192772356537e-05
Position 11807: 2.9694477310447986e-05
Position 1452: 2.8286164066816244e-05
Position 12049: 2.553870687525788e-05
Position 2059: 2.3988351044976933e-05
