Gene = Akap200
index = 16
Annotated 5SS: [  197 11404 11864 13773]
Annotated 3SS: [11183 11467 11924 14590]
SMsplice 5SS: [  197 11404 11864 12378]
SMsplice 3SS: [11183 11467 11924 14590]
top_k =  1000
Partition function (log Z): -0.10361832215196398

Sorted 5' Splice Sites (High to Low Probability):
Position 11864: 0.9880031983289637
Position 11404: 0.9872063593310122
Position 197: 0.7596379303685517
Position 12378: 0.6000714725012982
Position 15220: 0.3117168268240846
Position 13773: 0.1878382823798314
Position 156: 0.1851704660672658
Position 3360: 0.17861560403294338
Position 2929: 0.15427920788778532
Position 2493: 0.15107372340704595
Position 8623: 0.1502666380511874
Position 11604: 0.045163927896803305
Position 2811: 0.04241668536586201
Position 8056: 0.03594862720760395
Position 4026: 0.03498410555680131
Position 12563: 0.03493667932155494
Position 14663: 0.028999421933465157
Position 10756: 0.02774810083032956
Position 308: 0.0235150642553487
Position 3342: 0.018228847352446575
Position 12435: 0.017174607317406006
Position 9987: 0.016113546871170968
Position 10062: 0.014451018650683984
Position 14763: 0.012318169624842952
Position 5837: 0.012178987991505567
Position 11398: 0.011664315855635191
Position 528: 0.011660853387606845
Position 2644: 0.011382260991136295
Position 8433: 0.011184013879306367
Position 15178: 0.010949667319245985
Position 12048: 0.0076822824553590685
Position 2497: 0.007356339385624619
Position 4022: 0.007299813499153509
Position 4375: 0.007041657787532307
Position 8867: 0.005995897004396097
Position 2628: 0.005769218767970802
Position 2664: 0.005141866011761152
Position 160: 0.004737381730909813
Position 14639: 0.004161524446754617
Position 3928: 0.0035944355788122074
Position 8663: 0.0032429574012028434
Position 4040: 0.0032415531674563672
Position 13221: 0.0030850208285019684
Position 304: 0.002992175483833696
Position 12705: 0.002538765387622983
Position 12445: 0.00209779582375538
Position 6071: 0.0019515157635164359
Position 15526: 0.001905013592547071
Position 13104: 0.0015707423893417797
Position 3347: 0.0014631112744545266
Position 7608: 0.0014297012962838696
Position 539: 0.0013899817083097017
Position 2934: 0.001263802209948516
Position 2656: 0.0012459558667081729
Position 11663: 0.0009651087474737819
Position 7612: 0.0009573323545311248
Position 12786: 0.0009053219799065077
Position 13263: 0.0008832901308053384
Position 12792: 0.0008775050714079646
Position 432: 0.0008724560590982934
Position 14091: 0.0008096289016649976
Position 2147: 0.0007995838746760569
Position 9602: 0.0007596268461862845
Position 5429: 0.0007193070501940943
Position 1362: 0.0006124014824239689
Position 13302: 0.000501201011169014
Position 2210: 0.0005002854727802101
Position 14020: 0.0004455773548824401
Position 15238: 0.0004438584277084241
Position 11647: 0.00041441011452247244
Position 12884: 0.0004120385028099573
Position 1308: 0.00040192080969614824
Position 12502: 0.00039469080650260223
Position 1750: 0.00038212536847699976
Position 785: 0.0003704708750686364
Position 11641: 0.0003665150520839582
Position 13539: 0.00035305562020142983
Position 15517: 0.0003483022282784029
Position 2391: 0.0003288976544283263
Position 13722: 0.00032178803974284746
Position 1032: 0.0003112983195770263
Position 2159: 0.00030077540365759154
Position 13425: 0.00029297641056758733
Position 300: 0.0002743163821524368
Position 3089: 0.0002731073976541828
Position 971: 0.0002710743316907093
Position 2310: 0.0002652311023597332
Position 2448: 0.0002553305726010213
Position 298: 0.00024757173224077434
Position 12840: 0.00024661834593602607
Position 25: 0.0002361269185737524
Position 12831: 0.00021940585342804957
Position 2354: 0.00019659408369336864
Position 2272: 0.00019063202446860972
Position 1196: 0.00018789571325037647
Position 13928: 0.00017424299900399917
Position 8203: 0.00017315476593252968
Position 127: 0.000137607186185568
Position 2891: 0.00013606267910694944
Position 1299: 0.00012035817697708574
Position 801: 0.00011976060203431944
Position 12567: 0.00011756281968321702
Position 795: 0.00011150456908291288
Position 294: 0.00010955565641654874
Position 938: 0.00010859689860918754
Position 1297: 0.00010221030808635357
Position 2342: 0.00010103381764342941
Position 12546: 9.667539937952951e-05
Position 1573: 9.163800133083024e-05
Position 296: 8.8355165229962e-05
Position 13971: 8.00129441305708e-05
Position 11429: 7.624942907506245e-05
Position 2336: 7.259826197935935e-05
