Gene = Eip75B
index = 1151
Annotated 5SS: [   186   4275   6460  71789  95334 105315 109482]
Annotated 3SS: [  3841   4421  71699  95188 105075 108472 109646]
SMsplice 5SS: [   215  71789  95334 105315 109482]
SMsplice 3SS: [ 71699  95188 105075 108472 109646]
top_k =  1000
Partition function (log Z): -114.21568272778869

Sorted 5' Splice Sites (High to Low Probability):
Position 4275: 0.8013478709848967
Position 31271: 0.6533516898545662
Position 14690: 0.6153201698886261
Position 215: 0.5985187419739786
Position 4701: 0.30190185472685876
Position 6460: 0.27752439620378605
Position 186: 0.2603863155842223
Position 4726: 0.222224186800093
Position 4676: 0.1992399716709605
Position 2052: 0.10018656334269124
Position 13086: 0.085236566166158
Position 12321: 0.0766114692847093
Position 16897: 0.07323288079313693
Position 31027: 0.06568948818330435
Position 13824: 0.05132927251944508
Position 2046: 0.025258309841388018
Position 4657: 0.02048360595136521
Position 5429: 0.013399620009088028
Position 4956: 0.013296471166326216
Position 4506: 0.012362272742126014
Position 1477: 0.010604547622963022
Position 8326: 0.010012981625067346
Position 3636: 0.009975839234966945
Position 768: 0.00946564020002129
Position 4967: 0.009359246457907274
Position 210: 0.008682250835667928
Position 190: 0.008272582426703158
Position 76: 0.007406193874054105
Position 175: 0.0070703678170002705
Position 12090: 0.00510932455164253
Position 15040: 0.004530748843496488
Position 257: 0.004514623954037916
Position 5763: 0.004414908618728906
Position 16286: 0.00403826936638859
Position 783: 0.0029439523518682825
Position 1244: 0.002941287568508029
Position 1439: 0.002823531498971362
Position 6023: 0.0027232749572952807
Position 718: 0.0027189193238059046
Position 6030: 0.002363430229869122
Position 322: 0.0023180324106889917
Position 8190: 0.0022144389874201678
Position 684: 0.0021638611073398198
Position 86: 0.0021520761958045143
Position 3673: 0.0017591913422447846
Position 8203: 0.0017457037075773523
Position 172: 0.0016402007473093278
Position 147: 0.001548005900243822
Position 4693: 0.0013139719273751833
Position 15142: 0.0012563803637775626
Position 4096: 0.0010383666351765177
Position 3928: 0.0007820699594222959
Position 1227: 0.0007515157537730516
Position 1248: 0.0006927793120272106
Position 1468: 0.0006309279723510857
Position 15433: 0.0005475882869291665
Position 5346: 0.0005423719900481624
Position 926: 0.0004485040554984596
Position 2998: 0.00043214374424537986
Position 13391: 0.0003565405002246086
Position 12492: 0.000345978933165674
Position 1418: 0.00033268687302723244
Position 4316: 0.00032371015932613036
Position 1612: 0.00028931185330331537
Position 1497: 0.00025914974603330715
Position 15064: 0.00025229601856114155
Position 5406: 0.0002245077816015191
Position 5377: 0.0002152769976876367
Position 2494: 0.0002086610773290746
Position 4164: 0.00018019255351204569
Position 2914: 0.00017367911584010887
Position 90: 0.0001437889982878679
Position 903: 0.00012918354273621903
Position 1435: 0.00012755327823158112
Position 5464: 0.00012718177026711021
Position 1432: 0.00012335610159366667
Position 5314: 0.00012157582757526446
Position 1242: 0.00012007240822837049
Position 379: 0.00011478660027805026
Position 2634: 0.00010721153412429408
Position 4070: 0.00010004302672648157
Position 6165: 7.771151677475783e-05
Position 304: 7.031096973208018e-05
Position 1274: 6.403503540840721e-05
Position 570: 6.0186696766859476e-05
Position 1416: 6.009268021564083e-05
Position 162: 5.222412625137971e-05
Position 1389: 5.1139601218828424e-05
Position 1216: 4.268286736955326e-05
Position 402: 3.819427238475966e-05
Position 1362: 3.638171665807028e-05
Position 863: 3.581263852538963e-05
Position 280: 2.485875177646787e-05
Position 835: 2.1920804982149284e-05
Position 7374: 2.0849268667855734e-05
Position 155: 1.9879468391707724e-05
Position 224: 1.922324515993622e-05
Position 761: 1.769409865198702e-05
Position 2931: 1.611790189530792e-05
Position 213: 1.5411016479804983e-05
Position 16: 1.5156882975158493e-05
Position 7976: 1.4964725215311477e-05
Position 2479: 1.448950344189435e-05
Position 2082: 1.342871877138858e-05
Position 3217: 1.2654046819819019e-05
Position 394: 1.2018068685460522e-05
Position 553: 1.171095467999864e-05
Position 339: 1.0631657023692292e-05
Position 634: 1.0377616966120154e-05
Position 583: 9.750099268096647e-06
Position 381: 9.566768421889954e-06
Position 463: 8.931556531822996e-06
Position 219: 6.986405382700364e-06
Position 4617: 6.164417159134039e-06
Position 608: 4.706818033585415e-06
Position 60: 3.583427687424157e-06
Position 26: 2.444878822340187e-06
Position 4600: 1.9391677481004703e-06
Position 1443: 1.9057224878915974e-06
Position 1466: 1.832499603031656e-06
Position 33: 9.642414631004534e-07
Position 727: 8.057283929130497e-07
Position 21: 6.510933501320805e-07
Position 415: 5.508892793445645e-07
Position 1190: 3.597271966472174e-07
Position 2618: 3.5431522058594127e-07
Position 657: 1.360553126217683e-07
Position 412: 5.2171581903127884e-08
Position 10: 4.9345823395858225e-08
Position 1013: 2.4308951313875524e-08
Position 396: 1.4672655479745435e-08
Position 226: 7.281658470334358e-09
Position 871: 7.472665796005006e-10
Position 911: 1.5236224258294457e-10
Position 707: 1.1321611464226497e-11
Position 737: 4.579352191930963e-14
Position 8813: 8.929866266035425e-15
Position 6926: 1.7080192491643433e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 30985: 0.9862260755869291
Position 4421: 0.8565854353957835
Position 14512: 0.6216222193921612
Position 31499: 0.4963677553902519
Position 3841: 0.45290458264521294
Position 31687: 0.21743453498526258
Position 12370: 0.06778192834126084
Position 2779: 0.05686817239194985
Position 3325: 0.056799790413163256
Position 2887: 0.05621857416093824
Position 6086: 0.04541215073025583
Position 4405: 0.044789388149611524
Position 16589: 0.03859573667286729
Position 2824: 0.03049788001769799
Position 11998: 0.029222959972962384
Position 1726: 0.025913113762158664
Position 4757: 0.025532853669194482
Position 15864: 0.025310546897280142
Position 3210: 0.024071112279047555
Position 5600: 0.023288444289358848
Position 13496: 0.021547854887909678
Position 13508: 0.020905368801704065
Position 2713: 0.01971640385419993
Position 31088: 0.018984634794479788
Position 5099: 0.017669478840764242
Position 4145: 0.01735462636810716
Position 1839: 0.01696706909366631
Position 11146: 0.01666522942712771
Position 12010: 0.016159756761060334
Position 16400: 0.01336487721658617
Position 12617: 0.013248279935971193
Position 8018: 0.01280574606674225
Position 5126: 0.012415501833061745
Position 4238: 0.012200420151170366
Position 1342: 0.010495868765291322
Position 11994: 0.010438802930959275
Position 2319: 0.009996547762326734
Position 3240: 0.00990154139550996
Position 6250: 0.008692837968676474
Position 2221: 0.0067179688015133986
Position 3907: 0.006569239270598617
Position 3612: 0.006313119792053366
Position 2904: 0.006292418192635889
Position 13318: 0.006211869521327908
Position 4767: 0.005655996883861419
Position 4875: 0.005545077751021892
Position 1690: 0.005450903947528946
Position 5033: 0.005216359334232875
Position 11759: 0.0051808514004167625
Position 5427: 0.005086345678851118
Position 2383: 0.005007181716797908
Position 5376: 0.004884592639814934
Position 4808: 0.004536481757210238
Position 3052: 0.004353398219790626
Position 12391: 0.003893051165204147
Position 3426: 0.0038032108740834766
Position 6089: 0.003781537463466167
Position 3119: 0.0036709146342035056
Position 4364: 0.0033998581823472224
Position 3843: 0.0033339282861528634
Position 2193: 0.003174057258620465
Position 3775: 0.0030287867608405974
Position 12157: 0.002877373115055713
Position 11684: 0.002824346276209644
