Gene = tut
index = 1921
Annotated 5SS: [186 431]
Annotated 3SS: [251 485]
SMsplice 5SS: [186 431]
SMsplice 3SS: [251 485]
top_k =  1000
Partition function (log Z): -1.4986041943517525

Sorted 5' Splice Sites (High to Low Probability):
Position 186: 0.9990874996289507
Position 431: 0.7687100715428528
Position 968: 0.09918314581307508
Position 442: 0.02958889623734357
Position 435: 0.004474106578200913
Position 826: 0.003958767892324286
Position 902: 0.0023078341363087867
Position 972: 0.0005841725610249323
Position 721: 0.0003581765073662228
Position 325: 0.0003360191025730151
Position 746: 0.00033506947740786944
Position 803: 0.00033213940460355136
Position 597: 0.0002920916688957294
Position 985: 0.0001519686916878478
Position 595: 0.0001352280314147103
Position 197: 0.00010701586365517727
Position 402: 6.905608651118504e-05
Position 192: 6.597298873683395e-05
Position 568: 6.345146732821921e-05
Position 955: 5.873003528092422e-05
Position 330: 4.9713567847747905e-05
Position 959: 3.598318473557433e-05
Position 895: 3.1720116575842276e-05
Position 105: 2.3608713125783294e-05
Position 35: 1.7320771556212373e-05
Position 918: 1.6630870271864276e-05
Position 950: 1.5920564576411968e-05
Position 892: 1.56896385838341e-05
Position 1025: 1.554395865177982e-05
Position 296: 1.1209644374058286e-05
Position 609: 1.0066740328802038e-05
Position 1008: 7.814540500568549e-06
Position 648: 7.703201213769388e-06
Position 190: 7.654196167433581e-06
Position 879: 7.012663655033021e-06
Position 526: 2.7717114966776537e-06
Position 634: 2.6851971226170077e-06
Position 556: 2.069420996869559e-06
Position 768: 2.04094320712738e-06
Position 681: 1.4976094614547627e-06
Position 707: 9.683051870919679e-07
Position 640: 9.637095265212774e-07
Position 44: 9.39515605822028e-07
Position 1042: 8.688441670195565e-07
Position 850: 7.452802912255293e-07
Position 839: 4.89157275513859e-07
Position 138: 4.7444171500951475e-07
Position 283: 4.694825523791397e-07
Position 218: 4.078596476592391e-07
Position 303: 1.7921699231045915e-07
Position 516: 1.4290392101455719e-07
Position 33: 9.363930242212654e-08
Position 309: 6.034622395850422e-08
Position 265: 4.6917418182471533e-08
Position 42: 3.655599263127328e-08
Position 663: 1.601396405245784e-08
Position 576: 1.1657085052806375e-08
Position 286: 7.629127769447898e-09
Position 209: 7.318962014626452e-09
Position 238: 4.445766810908848e-09
Position 263: 1.95782767827332e-09
Position 100: 1.164119289537461e-09
Position 254: 3.477165707689599e-10
Position 485: 1.4869197804029776e-10
Position 812: 2.7257969593830663e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 251: 0.9973740716388783
Position 485: 0.5730089161434103
Position 507: 0.22139865119528046
Position 1079: 0.06926470808573532
Position 1034: 0.03157689299556286
Position 524: 0.006302397707331488
Position 1146: 0.0018158159313632334
Position 1116: 0.001416971897583891
Position 658: 0.0013732168516928439
Position 1067: 0.0011110334808435037
Position 1008: 0.001026145133292171
Position 584: 0.0009578211593180458
Position 283: 0.0006269563796515147
Position 1042: 0.000453409206326826
Position 879: 0.00040387744056563413
Position 1091: 0.00040321436944545594
Position 860: 0.0003710384672539645
Position 464: 0.0003482012076523809
Position 571: 0.0003268270430442273
Position 681: 0.00016499976207648575
Position 940: 0.00011701487311396453
Position 737: 9.153815607049156e-05
Position 274: 8.711509384975723e-05
Position 707: 8.047564421404117e-05
Position 717: 6.468369747312021e-05
Position 902: 4.908656459583401e-05
Position 1051: 4.279540727090619e-05
Position 350: 4.137577440447579e-05
Position 794: 3.685581652996514e-05
Position 975: 3.2648315219685894e-05
Position 780: 1.8199992663378305e-05
Position 826: 1.8172305865677995e-05
Position 867: 1.2142822082330918e-05
Position 663: 1.1837272898443078e-05
Position 892: 1.1801779434319554e-05
Position 830: 1.1272549290246571e-05
Position 100: 1.1107874034400476e-05
Position 552: 7.977857907339865e-06
Position 800: 4.3999274555793385e-06
Position 1053: 3.079922008674998e-06
Position 83: 2.458413703205253e-06
Position 138: 1.8853251713558209e-06
Position 972: 1.6017653658390792e-06
Position 603: 1.4287206828364502e-06
Position 648: 8.871766449042956e-07
Position 806: 8.8111509087654e-07
Position 640: 8.507474280882429e-07
Position 595: 6.260032046448612e-07
Position 606: 5.650094022447797e-07
Position 105: 4.550498605623008e-07
Position 413: 2.8655046357325847e-07
Position 725: 9.769765128303248e-08
Position 615: 5.1839225336093866e-08
Position 316: 4.902842350925088e-08
Position 431: 4.148421779260211e-08
Position 309: 3.767340691152058e-08
Position 179: 3.2059739344444085e-08
Position 330: 2.2780353637191473e-08
Position 218: 1.0289609012413735e-09
Position 209: 1.9259153959328655e-10
Position 85: 1.9235128597731151e-10
Position 197: 1.0328593047775167e-10
Position 173: 7.48117901797326e-11
Position 721: 4.194619019651615e-11
Position 185: 2.6603910624930105e-11
Position 202: 1.2616973752602272e-11
Position 227: 3.9634256670536293e-13
Position 190: 3.766628430190142e-14
