Gene = BORCS6
index = 44
Annotated 5SS: [  90  578 1109]
Annotated 3SS: [ 150  633 1165]
SMsplice 5SS: [  90  578 1109]
SMsplice 3SS: [ 150  633 1165]
top_k =  1000
Partition function (log Z): -2.881655988540497

Sorted 5' Splice Sites (High to Low Probability):
Position 578: 0.8451982399325866
Position 1109: 0.7819944273263187
Position 90: 0.455167286697233
Position 16: 0.39120030111022086
Position 100: 0.11651360827119835
Position 1113: 0.022899063527081615
Position 582: 0.004455307035710688
Position 21: 0.003665246558528995
Position 589: 0.003242781446363799
Position 1099: 0.003018284452253702
Position 1208: 0.0018041195528516762
Position 349: 0.0007087306846410704
Position 72: 0.0004277710376793147
Position 536: 0.0003157276748227303
Position 336: 0.00022946203882031103
Position 361: 0.00011335307341486305
Position 233: 7.951253882948661e-05
Position 1117: 4.9356748004706575e-05
Position 1031: 4.934722483886496e-05
Position 278: 4.814362738348696e-05
Position 1073: 3.1148794486963035e-05
Position 1231: 3.0172243467516884e-05
Position 805: 2.9407646487544858e-05
Position 1037: 1.2283392004212132e-05
Position 821: 8.708959099405209e-06
Position 713: 8.049959223503747e-06
Position 324: 7.972407735974491e-06
Position 778: 7.448901416484723e-06
Position 978: 7.316991971252088e-06
Position 972: 5.97428642426137e-06
Position 251: 5.246477093832931e-06
Position 906: 3.985611918277633e-06
Position 993: 3.193790369017305e-06
Position 111: 2.564357065492729e-06
Position 117: 1.918326619560928e-06
Position 890: 1.7449560843272653e-06
Position 1193: 1.6218001114993108e-06
Position 1143: 1.0889834751741548e-06
Position 849: 7.022169882856881e-07
Position 161: 5.139249789471275e-07
Position 861: 3.7194707998228286e-07
Position 227: 3.206219488611712e-07
Position 1185: 2.6774195532694565e-07
Position 150: 1.5383596067235044e-07
Position 830: 1.130646966683225e-07
Position 726: 1.0590704780512807e-07
Position 603: 9.221867091024013e-08
Position 664: 7.77381278006791e-08
Position 238: 5.891046799614517e-08
Position 183: 3.871309167606009e-08
Position 192: 3.68838442290735e-09
Position 636: 7.973365021809263e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 633: 0.8622609091440409
Position 150: 0.8540154977891835
Position 1165: 0.6243139550451039
Position 1168: 0.18349970920617092
Position 128: 0.07087020314664834
Position 161: 0.026359157810034443
Position 178: 0.0024313587832412906
Position 207: 0.0019291050546234934
Position 1265: 0.001684734066458432
Position 69: 0.0013461308678816768
Position 183: 0.0007264022891473017
Position 1290: 0.00044488549722825483
Position 336: 0.0003204351926477208
Position 180: 0.0002881023714908857
Position 100: 0.0001631309194647691
Position 385: 0.00016212572486924075
Position 413: 0.00013505795572528077
Position 603: 9.863916051482352e-05
Position 1172: 6.74114534519345e-05
Position 1089: 5.497143266763111e-05
Position 188: 5.3720948558539204e-05
Position 705: 2.063345312133518e-05
Position 271: 1.8395253221761192e-05
Position 1216: 1.5522844689333133e-05
Position 849: 9.980697663401838e-06
Position 859: 8.544400765456323e-06
Position 890: 8.501769975708893e-06
Position 664: 8.405898209365912e-06
Position 830: 7.690894412112566e-06
Position 1248: 5.311049577510612e-06
Position 1201: 4.10251948905652e-06
Position 420: 3.331086049696047e-06
Position 1031: 2.408282140331356e-06
Position 1037: 1.689908243077626e-06
Position 1094: 1.4427970662438967e-06
Position 521: 9.797124032027883e-07
Position 1131: 9.550676317359786e-07
Position 1141: 9.033058109074162e-07
Position 1178: 8.278885011501144e-07
Position 531: 8.252246718689549e-07
Position 616: 7.596760193634394e-07
Position 884: 7.095206654919056e-07
Position 647: 6.159612786452723e-07
Position 536: 5.710317716172874e-07
Position 1055: 5.123254674580146e-07
Position 1001: 4.91491670240622e-07
Position 355: 4.2725594392210667e-07
Position 901: 3.587435188977026e-07
Position 369: 3.409961799398896e-07
Position 1127: 2.801445005752236e-07
Position 501: 2.368581393310506e-07
Position 560: 1.8998931404306792e-07
Position 425: 1.892789941960239e-07
Position 481: 1.513398086716563e-07
Position 554: 1.3400962270510117e-07
Position 713: 1.2663989556117422e-07
Position 752: 8.964204542468234e-08
Position 588: 8.285008512894422e-08
Position 265: 8.106354971846417e-08
Position 275: 5.627044503244178e-08
Position 357: 4.157468915238354e-08
Position 246: 4.004990146938808e-08
Position 495: 3.751033826450272e-08
Position 465: 3.0127376737302347e-08
Position 707: 2.516608612394243e-08
Position 1091: 2.0868699907537053e-08
Position 346: 1.772075417537228e-08
Position 249: 1.2390001425043642e-08
Position 278: 6.556000192440139e-09
Position 571: 2.1826987567291117e-09
Position 498: 2.1641865010509713e-09
Position 509: 1.2567951297752191e-09
Position 567: 4.03986533832959e-10
Position 292: 1.1175062050902874e-14
Position 251: 8.36696660799811e-16
