Gene = cep290
index = 1644
Annotated 5SS: [ 758  989 1450 2341 3335 3526 3742 4486 5210 5396 6443 6836]
Annotated 3SS: [ 814 1041 1514 2399 3392 3587 3798 4549 5262 5453 6507 6898]
SMsplice 5SS: [ 758  989 1450 2341 3335 3526 3742 4486 5210 5396 6443 6836]
SMsplice 3SS: [ 814 1041 1514 2399 3392 3587 3798 4549 5262 5453 6507 6898]
top_k =  1000
Partition function (log Z): 41.244983916781806

Sorted 5' Splice Sites (High to Low Probability):
Position 989: 0.9999862775530182
Position 3526: 0.9986502441666277
Position 2341: 0.9982060532125461
Position 5210: 0.9979390963000911
Position 1450: 0.9945667942837483
Position 3335: 0.993287746593443
Position 4486: 0.9912666308999902
Position 758: 0.988168838466058
Position 3742: 0.9698090120183186
Position 6836: 0.945735225794998
Position 5396: 0.9127766792935376
Position 6443: 0.8967568009388743
Position 245: 0.13708564472834447
Position 6578: 0.03908595940255455
Position 623: 0.03220731474269226
Position 4113: 0.024642624007191465
Position 1342: 0.007489492369980438
Position 6840: 0.006668803242292275
Position 401: 0.006642545187335906
Position 6447: 0.006112253046778475
Position 4205: 0.004293155187035762
Position 4767: 0.0037525240635150367
Position 6001: 0.0024949007597682526
Position 6187: 0.002393983558964954
Position 3183: 0.0018444080264227892
Position 3752: 0.001785298826229242
Position 2092: 0.00165383526387956
Position 6075: 0.0014516935397800635
Position 4500: 0.0013961465617320793
Position 1584: 0.0012984144214351263
Position 2306: 0.0012097276301772128
Position 2559: 0.000919869337996958
Position 3755: 0.0007482105979947184
Position 3523: 0.0007153549694610999
Position 1150: 0.0006641795888173929
Position 3962: 0.0006604529352452832
Position 5190: 0.0006583562100623623
Position 1920: 0.0006326599551267632
Position 765: 0.0006055743284101111
Position 1860: 0.0005931364226582055
Position 1349: 0.0005081370914852123
Position 4019: 0.00048123358159631784
Position 2493: 0.00046648012861150417
Position 5823: 0.0004130751401668265
Position 5849: 0.00034471725383249064
Position 5068: 0.00034436030734416134
Position 4709: 0.00033343610307111376
Position 3178: 0.0003333610923681161
Position 2532: 0.0002890964147499511
Position 2081: 0.0002751641617191398
Position 2595: 0.0002722616445052475
Position 4015: 0.0002711429316303416
Position 4639: 0.0002495986569038546
Position 3044: 0.0002269923939259696
Position 4355: 0.0002164328413407488
Position 5222: 0.00018260912797727193
Position 5153: 0.000176572433462637
Position 3920: 0.00016935151988229315
Position 7067: 0.00016837726572283243
Position 4176: 0.00016706774477919038
Position 2817: 0.00016543578999873997
