Gene = Taf4
index = 1545
Annotated 5SS: [ 154  930 1632 2619 3408 4897 5188 6189 6420 6606]
Annotated 3SS: [ 672 1099 2456 2819 4332 4959 5294 6245 6479 6701]
SMsplice 5SS: [ 154 1014 1509 2619 3030 4897 5188 6189 6420 6606]
SMsplice 3SS: [ 201 1099 2456 2819 4332 4959 5294 6245 6479 6701]
top_k =  1000
Partition function (log Z): 34.36011392365276

Sorted 5' Splice Sites (High to Low Probability):
Position 4897: 0.999477531728092
Position 5188: 0.99862732132408
Position 6189: 0.9981853623727568
Position 6420: 0.9974228146665886
Position 2619: 0.9769428705450938
Position 6606: 0.9170593898153145
Position 154: 0.8993056490245179
Position 3030: 0.7529524137069347
Position 1014: 0.521963833956513
Position 1509: 0.39252327934198245
Position 1206: 0.3698633499814034
Position 1845: 0.26630295831585954
Position 3408: 0.13307840657997944
Position 999: 0.1088765536490868
Position 1632: 0.10330739529878509
Position 5418: 0.08003030102359066
Position 2925: 0.07952489386017075
Position 3874: 0.07930739265777234
Position 254: 0.044872767300373075
Position 343: 0.04434644128666507
Position 2343: 0.033485416219416864
Position 930: 0.030566083050869577
Position 6610: 0.027290662371994012
Position 880: 0.027087181571783133
Position 5023: 0.023735126938461228
Position 7229: 0.023348827970994527
Position 1443: 0.02172083867461921
Position 3620: 0.021025380623054143
Position 1513: 0.020538887711558488
Position 8070: 0.016380113382152596
Position 287: 0.016251332925079007
Position 2661: 0.014086516498609473
Position 6591: 0.013466270437193463
Position 4516: 0.012819600787319727
Position 3777: 0.011759366353552448
Position 3901: 0.01079846043598761
Position 1752: 0.007970068660388241
Position 3130: 0.0071332263854415505
Position 3557: 0.006813849596411575
Position 7265: 0.006194582967554587
Position 44: 0.005419446359067861
Position 1866: 0.004936649969052178
Position 1009: 0.004812251081632115
Position 4003: 0.004323946949214431
Position 4254: 0.004244008180971609
Position 6012: 0.004169258431312607
Position 2914: 0.004059183992905721
Position 2623: 0.0038708276056930537
Position 5485: 0.0035005136292237137
Position 6615: 0.0034014951582437176
Position 2598: 0.00309326997847747
Position 3626: 0.002910333478311372
Position 7554: 0.0026505656561180203
Position 8261: 0.0025909658302742905
Position 3792: 0.002559637731369349
Position 4553: 0.0025591833462418707
Position 3153: 0.001738736078254903
Position 5929: 0.0016104558410495475
Position 7272: 0.0015998643519063705
Position 1420: 0.0013865382335520068
Position 1773: 0.001352791405991214
Position 5605: 0.001303053236274778
Position 5510: 0.001260188477829467
Position 961: 0.001256013457373001
Position 963: 0.0012482038586871717
Position 1903: 0.001209998762489125
Position 2265: 0.0012009179938250272
Position 6857: 0.0011838698603926546
Position 4507: 0.0011836267657482761
Position 7026: 0.0011630153638703291
Position 7575: 0.0011034010445914084
Position 1036: 0.0010656816303050197
Position 1164: 0.0010348593048223806
Position 6638: 0.0010159205507010581
Position 648: 0.000994986852773989
Position 4608: 0.0009196963436849527
Position 4546: 0.0008793140980314158
Position 1153: 0.0008665992757958284
Position 7450: 0.0008559802140781407
Position 5173: 0.0008487540664241458
Position 1605: 0.0008113198468741018
Position 7285: 0.0007761697558659556
Position 3779: 0.0007525322686436003
Position 48: 0.0007383855388132177
Position 3157: 0.0007293181897905607
Position 3034: 0.0007096396440038476
Position 6424: 0.0006893434518204111
Position 719: 0.000629802978160635
Position 1952: 0.0006023717108495712
Position 5888: 0.0005516813862385549
Position 1536: 0.0005370441140079389
Position 721: 0.0005368552075119444
Position 874: 0.000511747613368476
Position 717: 0.0004894149827296338
Position 2725: 0.0004693858184198772
Position 258: 0.00046181329019302585
Position 369: 0.00045761695428415375
Position 5180: 0.0004466609382270638
Position 2241: 0.00044660431970323813
Position 755: 0.00042472226740679185
Position 3943: 0.0003776972337110953
Position 2652: 0.00035942555981711906
Position 7690: 0.0003502328377469935
Position 1971: 0.0003382048756516979
Position 6384: 0.0003331147431324579
Position 5383: 0.0003310935394597764
Position 5574: 0.000330992037505039
Position 1064: 0.00030863181090716723
Position 5893: 0.00030295343056530223
Position 533: 0.0002977890764568336
Position 3645: 0.0002859492677034475
Position 131: 0.0002468716258517288
Position 7219: 0.0002449502502993325
Position 1417: 0.00020902208713725879
Position 6346: 0.0001895713275051554
Position 3849: 0.00018624561808373312
Position 7648: 0.00018351501748522316
Position 858: 0.00017620657582217812
Position 1688: 0.00017359466752121143
Position 757: 0.0001612351969183075
Position 5027: 0.00015355975378245513
Position 605: 0.00014652935511787532
Position 977: 0.00014194761442097342
Position 358: 0.0001293892580607317
Position 1776: 0.00012702616730547367
Position 2791: 0.000126758555677413
Position 725: 9.976907318461891e-05
Position 3479: 9.85131020815058e-05
Position 2195: 8.201205392750913e-05
Position 3847: 8.002609841787163e-05
Position 6156: 7.597027746349111e-05
Position 6772: 6.529448150695422e-05
Position 697: 6.052460639780813e-05
Position 5968: 5.8892231429990465e-05
Position 6371: 5.3267713268562544e-05
Position 3378: 4.836262680568137e-05
Position 1576: 4.6186294909102036e-05
Position 205: 4.2063386873834895e-05
Position 3199: 4.0122925877626697e-05
Position 5564: 3.7659925923107514e-05
Position 5514: 3.7315796242753126e-05
Position 6377: 3.6448991475302474e-05
Position 1210: 3.349063478358088e-05
Position 66: 3.303150433647521e-05
Position 6193: 3.171477035693983e-05
Position 946: 3.107222974129833e-05
Position 158: 2.9754227134265328e-05
Position 568: 2.3699142955078965e-05
Position 29: 2.321524766633811e-05
Position 5843: 2.3193929630323736e-05
Position 537: 2.2819519005973367e-05
Position 542: 2.2815902412345076e-05
Position 6422: 2.1881365562078963e-05
Position 2574: 2.060255044625372e-05
Position 723: 1.8675554518684808e-05
Position 2799: 1.7719263914413307e-05
Position 2571: 1.7703117183511822e-05
Position 6203: 1.7069395890317123e-05
Position 2665: 1.6688289391684993e-05
Position 5192: 1.6354599437178883e-05
Position 105: 1.6007082961083012e-05
Position 630: 1.2994697567583574e-05
Position 2611: 1.2895936382548293e-05
Position 4901: 1.225010185701178e-05
Position 6928: 1.2082418501119649e-05
Position 6149: 1.1097844973962011e-05
Position 5371: 1.051879398254476e-05
Position 5661: 1.0403366909433778e-05
Position 701: 9.414379670910147e-06
Position 4890: 8.672510507401597e-06
Position 6931: 7.858236308474148e-06
Position 2566: 6.805021628366141e-06
Position 3004: 5.953613794204374e-06
Position 6995: 5.182290852047387e-06
Position 6595: 4.8383526556039015e-06
Position 2658: 4.158496823938337e-06
Position 6434: 4.022609841859309e-06
Position 6180: 3.0782330213076244e-06
Position 2898: 3.0333383976792104e-06
Position 619: 2.885725743642786e-06
Position 33: 2.4780485532018455e-06
Position 2845: 2.1360594186672237e-06
Position 8051: 2.1180379735971556e-06
Position 3015: 2.0506622858820912e-06
Position 2655: 2.0250004344797596e-06
Position 6141: 1.8647041034122754e-06
Position 4925: 1.856416249595201e-06
Position 453: 1.660740101430488e-06
Position 122: 1.6264579514050243e-06
Position 7012: 1.5416888352554468e-06
Position 5385: 1.4253750148338592e-06
Position 6818: 1.4064894675158103e-06
Position 5166: 1.3563816926380171e-06
Position 5338: 1.3168660753489644e-06
Position 6888: 1.253971950959529e-06
Position 7009: 1.1322120290630523e-06
Position 12: 1.0970680052322504e-06
Position 5126: 9.378119810287696e-07
Position 475: 8.754388576512968e-07
Position 5525: 8.432077458837236e-07
Position 6118: 7.749761272147952e-07
Position 6636: 7.189000570564419e-07
Position 5519: 6.524779135996833e-07
Position 3483: 6.404465240147684e-07
Position 237: 6.144857381759971e-07
Position 6934: 6.13415776443007e-07
Position 7256: 5.516264247865921e-07
Position 6829: 3.8880995969343555e-07
Position 7246: 3.5407573127128266e-07
Position 4933: 3.0681459260725884e-07
Position 4763: 2.6595833016231773e-07
Position 438: 2.3140878462112935e-07
Position 3651: 2.105302238931853e-07
Position 544: 1.9930208963432391e-07
Position 6283: 1.5653124690427338e-07
Position 6655: 1.2357155553836624e-07
Position 5109: 9.301483330530885e-08
Position 6083: 7.78116086968844e-08
Position 6293: 7.252610926533664e-08
Position 5858: 4.296838629432771e-08
Position 6276: 3.3857533131838744e-08
Position 5931: 1.800761450812648e-08
Position 5948: 1.7770153343559136e-08
Position 5412: 1.5117582786004213e-08
Position 4599: 9.505258374302007e-09
Position 5131: 9.12120847353491e-09
Position 4761: 3.0251311059376954e-09
Position 6923: 1.838230050021414e-09
Position 6926: 1.3131005428489497e-09
Position 6916: 5.867081966251237e-10
Position 6460: 2.130733109074488e-10
Position 5349: 8.67083835903543e-11
Position 4988: 5.0087598817931035e-11
Position 5301: 4.4531222490267437e-11
Position 5311: 3.496472220977897e-11
Position 5678: 1.0193615064787817e-11
Position 6444: 2.0551805374005582e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 6245: 0.9999291547552878
Position 5294: 0.9988562862616083
Position 6479: 0.9975483330740055
Position 4959: 0.9964455994291095
Position 2456: 0.9509442154343556
Position 4332: 0.9443091923726405
Position 2819: 0.7528472383764079
Position 201: 0.749733105473828
Position 1099: 0.7169917366852661
Position 1255: 0.3444620076813767
Position 6701: 0.26645402911790994
Position 7443: 0.2342480822101561
Position 2686: 0.21703126403003928
Position 7391: 0.10352936124657153
Position 6709: 0.09333532934956981
Position 3689: 0.090137280150255
Position 475: 0.0704675583629717
Position 7102: 0.05491242995345193
Position 7354: 0.054818346390078286
Position 5870: 0.03661775361597655
Position 7662: 0.030068186485205015
Position 6666: 0.02838252840269223
Position 5094: 0.023638582055245747
Position 5638: 0.022595158942511066
Position 3269: 0.022524982393160056
Position 2198: 0.021005221245412865
Position 8123: 0.020957719319228917
Position 7359: 0.020604610765264326
Position 4683: 0.02042621654601158
Position 8378: 0.0196908136559696
Position 2030: 0.019540270313554375
Position 6683: 0.018002837459226335
Position 4100: 0.017308783909135206
Position 2999: 0.016586732604478672
Position 8414: 0.01597754834815589
Position 3171: 0.015881914762267454
Position 420: 0.014538195471283544
Position 7114: 0.01081694228928114
Position 1306: 0.00972319596080698
Position 4300: 0.009492669711958005
Position 7620: 0.008523297292631118
Position 5990: 0.007908276415047315
Position 7467: 0.007643857679810317
Position 6039: 0.005406479820001296
Position 1079: 0.005340381263888059
Position 3546: 0.00528790346112323
Position 2101: 0.004996906227608424
Position 5484: 0.004537992027322871
Position 237: 0.0044734831033235575
Position 3721: 0.004293799890061544
Position 8387: 0.004258103538496852
Position 5867: 0.004051923185807361
Position 1270: 0.003881697021475694
Position 7026: 0.0035216272880050424
Position 4124: 0.003496820028623422
Position 5612: 0.0034680307608059187
Position 1670: 0.003300077689763867
Position 2849: 0.0032234380516215273
Position 2156: 0.0030652370634807187
Position 6065: 0.0030108815561965797
Position 2229: 0.0029394517080094124
Position 7449: 0.002876013496496408
Position 7681: 0.0027364952946390296
Position 4358: 0.0027292605341769196
Position 3098: 0.002586184646580516
Position 4994: 0.0025458282796859935
Position 529: 0.0024540551936272975
Position 3275: 0.0023767385651523552
Position 6089: 0.0021980614807138544
Position 7553: 0.002192815424166503
Position 3278: 0.0021323223396024996
Position 6650: 0.001955555859121118
Position 7891: 0.0018689098171039869
Position 683: 0.00175630809824935
Position 6978: 0.001690062867717796
Position 7184: 0.001557591127155424
Position 8137: 0.0014774288802544971
Position 3199: 0.0014717733120005322
Position 1631: 0.0014451364854114691
Position 1536: 0.001427594738849759
Position 3978: 0.0013785621058996626
Position 7689: 0.0013554203506426195
Position 1149: 0.0013349274981433266
Position 7729: 0.001258581461448389
Position 6485: 0.0011792935655582
Position 2269: 0.0011544748862194556
Position 1646: 0.0011484610843281277
Position 4410: 0.0011447252262165714
Position 7913: 0.0011109750873654015
Position 3181: 0.0010731272524091792
Position 6655: 0.0010465112263944715
Position 6122: 0.0010253166796216017
Position 2519: 0.0009702427740362108
Position 3594: 0.0009519640468195819
Position 8042: 0.0009387736191247532
Position 2397: 0.0009380237502301003
Position 2111: 0.0007313263245958971
Position 5321: 0.0006799042920234014
Position 3027: 0.000621960455065721
Position 2830: 0.0006183951660321831
Position 5016: 0.0006100533531693124
Position 1119: 0.0005900359105680948
Position 672: 0.0005749337742749514
Position 2274: 0.0005693295633365042
Position 5592: 0.000554963826242766
Position 2888: 0.0005341129377312188
Position 3943: 0.0005308858489786611
Position 7966: 0.0004999925253967494
Position 7782: 0.00048001978367837614
Position 7559: 0.00039596925019843194
Position 6944: 0.00039029876459588283
Position 1599: 0.00038570290329215876
Position 1581: 0.000380306437965917
Position 4857: 0.0003635463482430991
Position 6043: 0.00035206903853597383
Position 4782: 0.00033843824187467517
Position 7399: 0.00033414125066410854
Position 5672: 0.0003263890719772427
Position 3281: 0.00031138774674267745
Position 3080: 0.0003038794279933666
Position 1619: 0.000291086332975651
Position 929: 0.00027862936143933903
Position 7030: 0.00026577107659852563
Position 6829: 0.00026308995025351784
Position 2428: 0.00024051964446140706
Position 3065: 0.00023716195570348968
Position 3095: 0.00023305148361750194
Position 3320: 0.0002270575737843962
