Gene = Drep4
index = 1138
Annotated 5SS: [293 768]
Annotated 3SS: [643 821]
SMsplice 5SS: [293 768]
SMsplice 3SS: [643 821]
top_k =  1000
Partition function (log Z): -2.325838023171891

Sorted 5' Splice Sites (High to Low Probability):
Position 768: 0.9963665064655912
Position 293: 0.9175659074625606
Position 1325: 0.2750858629390192
Position 1814: 0.267519538659688
Position 1574: 0.17229921897023412
Position 2018: 0.05439710156290559
Position 2028: 0.03668462689651086
Position 448: 0.013332924881933602
Position 1818: 0.010654645476709896
Position 152: 0.010341632699079088
Position 381: 0.010154347304994144
Position 1395: 0.009170881639394486
Position 2230: 0.008156338464022046
Position 1160: 0.005763892940497805
Position 206: 0.005424254320061326
Position 585: 0.003893774434573428
Position 476: 0.0038302078653274906
Position 1790: 0.002908498974028952
Position 2242: 0.0019160188961049771
Position 872: 0.001704503176234647
Position 419: 0.0016675855580649288
Position 937: 0.0013885287064235243
Position 1132: 0.0013219154802822455
Position 1336: 0.0010849120056123838
Position 2036: 0.0010847447501706213
Position 1203: 0.0009784981959649831
Position 536: 0.0008115908956559724
Position 1856: 0.0007940358668491551
Position 183: 0.0007194695738591009
Position 1476: 0.00070078513235483
Position 471: 0.0006968608460914792
Position 1080: 0.00069213048794849
Position 1616: 0.00067193546744427
Position 1015: 0.00048109033608477843
Position 1082: 0.00037815652911008494
Position 1499: 0.0003649153661154857
Position 1183: 0.00033510834814828817
Position 1369: 0.00020587515238894
Position 1465: 0.0002032838142668488
Position 1619: 0.00014939604263347012
Position 1878: 0.0001448340366707551
Position 1012: 0.00014286681675963064
Position 1639: 0.00013851950224644523
Position 1007: 0.00012167927046280941
Position 916: 0.00011460940260504095
Position 423: 0.00010477956011665284
Position 2141: 0.00010026501194468321
Position 1596: 8.621500726082856e-05
Position 1797: 8.157580012827545e-05
Position 353: 7.348098895004738e-05
Position 1594: 7.303603441843879e-05
Position 286: 7.298024430837131e-05
Position 324: 5.200123464257794e-05
Position 2406: 4.8877661629948684e-05
Position 755: 3.749892533262142e-05
Position 1578: 2.4281109863077356e-05
Position 2256: 2.3033438343898788e-05
Position 1225: 2.2031255179646985e-05
Position 28: 1.9655993793982532e-05
Position 1835: 1.8626073638570188e-05
Position 140: 1.8071626615393983e-05
Position 601: 1.7240013346551197e-05
Position 368: 1.718382735110897e-05
Position 492: 1.4719033441932785e-05
Position 835: 1.4094387309318233e-05
Position 1068: 1.3695192932108844e-05
Position 1381: 1.2357151943591188e-05
Position 408: 1.0743335615884915e-05
Position 1631: 9.895318897126534e-06
Position 1172: 5.6084724186323654e-06
Position 1528: 4.605330057126869e-06
Position 503: 3.0960944297332107e-06
Position 739: 2.780102163722215e-06
Position 195: 1.1785888409326002e-06
Position 778: 1.1510472257319838e-06
Position 2011: 8.773367694142723e-07
Position 398: 4.988327533099343e-07
Position 737: 4.937736804383899e-07
Position 466: 4.864421335005002e-07
Position 661: 4.622928820290137e-07
Position 962: 4.542858087973502e-07
Position 730: 6.33231466823355e-08
Position 624: 5.630815069820011e-08
Position 810: 2.782956852315316e-08
Position 686: 1.6638167322890584e-08
Position 82: 1.6465615529706043e-08
Position 700: 1.3194572876997159e-08
Position 688: 1.0939043879993585e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 821: 0.9150725865054871
Position 643: 0.7000899762330186
Position 1498: 0.257057739895161
Position 356: 0.24890455170329523
Position 1925: 0.20043865026830343
Position 2080: 0.09663370613022433
Position 1666: 0.08830337277599046
Position 2132: 0.06317761948217006
Position 1649: 0.051189406370608904
Position 904: 0.04062358080502349
Position 871: 0.02129795467450555
Position 1679: 0.01706164928056599
Position 2524: 0.012711910910525403
Position 2283: 0.012634132327894083
Position 1411: 0.011971749703432373
Position 2164: 0.011840478128519377
Position 1702: 0.009389796070033355
Position 448: 0.006088223712316202
Position 2103: 0.005544944576511171
Position 1933: 0.005328929732106521
Position 2292: 0.005291347844773491
Position 844: 0.004882282130550128
Position 1588: 0.004581758010648444
Position 205: 0.00417571505090957
Position 2161: 0.003431123968257738
Position 2017: 0.0025066130695477833
Position 1631: 0.00236209975585732
Position 392: 0.002275235181945655
Position 2242: 0.0021603877714481226
Position 2178: 0.001961546895041592
Position 2328: 0.001328617236926214
Position 551: 0.0013020887720794868
Position 1708: 0.0009653243592455687
Position 529: 0.0009234801227934178
Position 476: 0.0008601796651771042
Position 2482: 0.0008331927110571667
Position 479: 0.0008176637582427964
Position 1243: 0.000683448282864977
Position 1267: 0.0006662754116842079
Position 2134: 0.000617275475343712
Position 955: 0.0006099791849919812
Position 724: 0.0004914244388888461
Position 1888: 0.0004905847594500311
Position 1639: 0.0004127958810017297
Position 1264: 0.0004010083663320104
Position 2360: 0.00026886854010292247
Position 2141: 0.00025771101152386415
Position 606: 0.00022945367555556777
Position 2145: 0.00019082773185691792
Position 841: 0.00016695574648820522
Position 2199: 0.00016238550033763455
Position 835: 0.00015386437361009702
Position 408: 0.00015007843860206886
Position 1183: 0.00014423577267944827
Position 1249: 0.00013323236116496206
Position 1450: 0.00013073617814426535
Position 1437: 0.00011608808412043969
Position 952: 0.0001117668922429544
Position 531: 0.00011170448992900703
Position 975: 0.00010638246012971493
Position 1612: 0.00010326218568608181
Position 269: 8.759545433782281e-05
Position 564: 6.517898361364057e-05
Position 2028: 5.823377177350637e-05
Position 1965: 5.6630804059587024e-05
Position 1699: 4.632589995090748e-05
Position 997: 4.185812871944593e-05
Position 700: 3.9676314684017164e-05
Position 368: 3.8113166794575275e-05
Position 1075: 2.438174920878561e-05
Position 711: 2.2027424565947253e-05
Position 1447: 1.7184959642170094e-05
Position 1568: 1.3961679753055221e-05
Position 990: 1.2355499189088682e-05
Position 1609: 1.219431579606586e-05
Position 220: 1.2183847476266506e-05
Position 652: 1.1328501150438636e-05
Position 1180: 7.558576207759117e-06
Position 99: 7.215165960200186e-06
Position 685: 7.0415430636205764e-06
Position 1594: 6.387754114023252e-06
Position 916: 6.304284872788738e-06
Position 1150: 3.1220977262674165e-06
Position 310: 3.1199962720091452e-06
Position 979: 2.581214179668211e-06
Position 102: 2.3636430718686397e-06
Position 1051: 2.084208566952995e-06
Position 330: 2.003535841169945e-06
Position 1299: 2.0005347980090188e-06
Position 737: 1.9363450924684343e-06
Position 1102: 1.911553732024941e-06
Position 755: 1.5971406652545573e-06
Position 1048: 1.454941910693791e-06
Position 1003: 7.205002517718987e-07
Position 1108: 6.705868199602167e-07
Position 123: 6.094023246704671e-07
Position 274: 5.774157056792163e-07
Position 171: 5.628417247786463e-07
Position 297: 3.552293708880264e-07
Position 282: 2.40826110077706e-07
Position 120: 2.2769623692535076e-07
Position 134: 1.3268523050047997e-07
Position 286: 1.2738919332427978e-07
Position 179: 6.223674247928109e-08
Position 228: 5.650213745411915e-08
Position 115: 9.514601107455516e-09
Position 148: 7.800375290965035e-09
Position 182: 4.7299697521069716e-09
Position 1160: 3.8251012233864816e-09
Position 140: 2.5069224965750527e-09
Position 245: 9.370092773092412e-10
Position 127: 5.028767718730092e-10
Position 71: 1.0790031406341872e-10
Position 767: 3.1798929954824906e-11
Position 156: 1.5314919273560692e-16
