Gene = Rbsn-5
index = 1411
Annotated 5SS: [ 927 1596]
Annotated 3SS: [ 984 1660]
SMsplice 5SS: [ 927 1596]
SMsplice 3SS: [ 984 1660]
top_k =  1000
Partition function (log Z): -6.160930169696119

Sorted 5' Splice Sites (High to Low Probability):
Position 1596: 0.981205676477267
Position 927: 0.533541141488809
Position 798: 0.08588997608749334
Position 931: 0.064401754865939
Position 38: 0.05813625435542508
Position 141: 0.03349105506054033
Position 593: 0.03255722182169055
Position 33: 0.026876534169292275
Position 570: 0.02327457996552489
Position 904: 0.014374889938417882
Position 188: 0.009159072839239467
Position 486: 0.008920912390210086
Position 1140: 0.00860009904611101
Position 811: 0.00740812375655048
Position 958: 0.004403725449257516
Position 510: 0.003127271565893783
Position 886: 0.0023641554960462403
Position 867: 0.0022606487245235883
Position 1373: 0.002098199218932935
Position 1255: 0.002075957699842373
Position 1193: 0.0016235222451072453
Position 368: 0.0014420014345321115
Position 345: 0.0012022758414583217
Position 173: 0.0009225367912155376
Position 358: 0.0008119585980594197
Position 871: 0.0005805346428792632
Position 822: 0.0004304011267945316
Position 111: 0.00041552071491973594
Position 624: 0.00035937852287687655
Position 306: 0.00030835892548027115
Position 801: 0.00029231428065144166
Position 1156: 0.0002815743989022311
Position 1483: 0.0002778921358641043
Position 1600: 0.00022334636358729566
Position 762: 0.00018742616068354249
Position 122: 0.00017203322285699586
Position 585: 0.0001597537457418808
Position 646: 0.00015160729955418414
Position 161: 0.00014568879217300852
Position 1173: 0.0001241853748981062
Position 494: 0.00010665044305020779
Position 71: 7.371945991945216e-05
Position 1567: 6.99368133272942e-05
Position 1061: 6.966886340934577e-05
Position 96: 6.353952078573665e-05
Position 816: 5.5765408500704934e-05
Position 834: 5.237443668305383e-05
Position 782: 5.163337558579375e-05
Position 136: 4.906329756912246e-05
Position 1843: 3.7277958445824234e-05
Position 1111: 3.499360938673866e-05
Position 262: 3.095560664466843e-05
Position 714: 2.1079152418874017e-05
Position 752: 1.8678288059814754e-05
Position 1687: 1.714797468523961e-05
Position 806: 1.682792351182754e-05
Position 825: 1.6108097238999597e-05
Position 1134: 1.4041689214720346e-05
Position 1406: 1.3934310971386644e-05
Position 333: 1.2863191193509443e-05
Position 1554: 1.2278537648189455e-05
Position 1711: 1.0356472717369997e-05
Position 631: 9.401895485489187e-06
Position 1281: 6.558820332292478e-06
Position 1459: 3.089262500982784e-06
Position 814: 2.301328698455798e-06
Position 1560: 1.3962473941277839e-06
Position 1841: 7.574734784027172e-07
Position 1631: 7.221473083990964e-07
Position 150: 5.936640139397402e-07
Position 1330: 4.087313727103014e-07
Position 1796: 2.3866504085766746e-07
Position 499: 9.024834411020204e-08
Position 655: 6.878888173005116e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1660: 0.9818509298003205
Position 984: 0.7561008861024707
Position 509: 0.05959495661983366
Position 99: 0.04145018275431065
Position 655: 0.03622130253361221
Position 1499: 0.008673271030707634
Position 1213: 0.0071249584352837654
Position 1015: 0.003709455667972557
Position 993: 0.0026929362147899887
Position 1448: 0.0023264262686184412
Position 612: 0.002238675402823508
Position 1202: 0.0020493069993112152
Position 282: 0.001391701185469679
Position 1254: 0.0012569674445125334
Position 186: 0.00107920734850434
Position 1012: 0.0010115776141707495
Position 852: 0.0009501240782675825
Position 127: 0.0006434374250673638
Position 1338: 0.0006167194801220885
Position 1139: 0.0006142702306113593
Position 431: 0.0006100758090032555
Position 1031: 0.0005345223577874811
Position 733: 0.00036173712587258904
Position 1539: 0.00036149725123805864
Position 1428: 0.0003000661851851133
Position 1771: 0.00025529930876580915
Position 1691: 0.00020806326694921144
Position 445: 0.00013074165493751647
Position 1741: 0.000109772764609637
Position 209: 0.00010012174842453526
Position 646: 9.071975474175677e-05
Position 1454: 6.429796391521128e-05
Position 1699: 5.89221561053273e-05
Position 1028: 4.720642006785954e-05
Position 1342: 3.362747639870642e-05
Position 1834: 2.854928344833544e-05
Position 524: 2.801421469136691e-05
Position 485: 2.7638970296227156e-05
Position 1892: 2.7589406204880543e-05
Position 1224: 2.6163523703129277e-05
Position 173: 2.3836489504816876e-05
Position 394: 2.1620674691901235e-05
Position 1170: 2.0667135056189428e-05
Position 822: 1.848644292452904e-05
Position 616: 1.1289764166147157e-05
Position 1916: 1.1239064903313786e-05
Position 1320: 5.418728722860076e-06
Position 743: 4.868415500453717e-06
Position 1780: 4.649156693322008e-06
Position 358: 4.5732920365539e-06
Position 206: 4.173206356930812e-06
Position 619: 4.074645379782584e-06
Position 997: 3.558492576579761e-06
Position 757: 3.1880897029750532e-06
Position 1271: 3.0205922002699727e-06
Position 904: 1.9056053656680023e-06
Position 1756: 1.6083735380383613e-06
Position 1904: 8.683766155282019e-07
Position 457: 6.264424778089566e-07
Position 136: 3.7618276511850155e-07
Position 679: 3.657586596408172e-07
Position 1707: 3.255115140713278e-07
Position 690: 3.228680452623315e-07
Position 454: 2.1771567532541772e-07
Position 290: 1.7944496931404898e-07
Position 475: 1.49953240428664e-07
Position 122: 1.294474035933462e-07
Position 631: 1.2109659145762775e-07
Position 554: 1.1633296394117906e-07
Position 297: 8.925037625340723e-08
Position 306: 2.3933843334298732e-08
Position 535: 6.797369690939478e-09
Position 570: 1.970459981597699e-09
Position 320: 1.8474612807910678e-09
Position 752: 3.575186503675815e-10
Position 145: 7.864277457961891e-11
Position 409: 1.1675206807210069e-11
Position 404: 2.326633474336732e-12
Position 322: 1.1326357662627645e-14
Position 313: 9.070460387644132e-15
Position 311: 5.9499851837459505e-15
Position 406: 1.1682414119025523e-21
