Gene = Bsg
index = 54
Annotated 5SS: [ 5097  6317 19099 20084 22390 23581 23754 24019 24461]
Annotated 3SS: [ 5973 18879 19177 22271 23419 23645 23817 24327 27060]
SMsplice 5SS: [  422 22390 23581 23754 24019 24461]
SMsplice 3SS: [22271 23461 23645 23817 24327 31596]
top_k =  1000
Partition function (log Z): -3.7805878507253716

Sorted 5' Splice Sites (High to Low Probability):
Position 24461: 0.9982659942093046
Position 23754: 0.9940409173642085
Position 24019: 0.9687081276843748
Position 23581: 0.9620950513407011
Position 22390: 0.7645290999066736
Position 422: 0.6725205198998214
Position 1598: 0.34547833253100796
Position 22690: 0.20932124948681272
Position 23574: 0.028961704977632653
Position 29933: 0.01927550561364482
Position 28175: 0.018638857397368896
Position 24787: 0.015089242087051709
Position 30435: 0.013904009210449484
Position 30467: 0.01164800987388518
Position 24038: 0.010127691464528825
Position 30066: 0.00893881922609119
Position 32288: 0.007234398858681862
Position 24267: 0.006888674959472745
Position 29703: 0.00676539132889404
Position 29725: 0.006554306048534794
Position 29123: 0.005950934334674077
Position 24006: 0.0051109100783924355
Position 38: 0.004568342498424975
Position 23968: 0.003827371166128262
Position 24249: 0.003750905573250955
Position 30226: 0.003654908983765891
Position 29538: 0.0034841443614258066
Position 30453: 0.0034429569576094076
Position 29181: 0.0024897066867102
Position 440: 0.002390023648404069
Position 24808: 0.0021923537307955397
Position 31243: 0.0021330184184717603
Position 26179: 0.0020862404494819227
Position 29367: 0.0020151579621080456
Position 925: 0.0019534082625676102
Position 1097: 0.001897919975577184
Position 24171: 0.0018617942060700711
Position 30639: 0.0016492542682289618
Position 28111: 0.0015629834272600552
Position 28139: 0.0014077388665595676
Position 23758: 0.0013006154019352225
Position 444: 0.0012986471316601205
Position 30122: 0.0012926974394500542
Position 102: 0.0012902133709741376
Position 876: 0.001134543570219897
Position 29938: 0.0010601534378614746
Position 26797: 0.0010581378295053847
Position 411: 0.001000935028895721
Position 217: 0.0009988007609745368
Position 23720: 0.0009095438673741952
Position 26319: 0.0009075138683664915
Position 29998: 0.0008563731469536818
Position 1457: 0.0008054924841373509
Position 399: 0.0007979377449521558
Position 29130: 0.000747018221103976
Position 28767: 0.0007342478594872886
Position 23776: 0.0005630386189592367
Position 458: 0.0005620334632278892
Position 29730: 0.0005057360376791633
Position 1039: 0.0004658588945661551
Position 407: 0.00044888992679572757
Position 899: 0.0004327781234901483
Position 28409: 0.00040306154529267047
Position 932: 0.000398788735532013
Position 971: 0.0003868738889343684
Position 428: 0.00037902300964474554
Position 872: 0.00037140905987685923
Position 403: 0.0003507508842092836
Position 23823: 0.00034335107526168776
Position 426: 0.0003267827945835964
Position 401: 0.0003220561504334152
Position 1099: 0.0003181826387247642
Position 28950: 0.0003180807769001253
Position 23724: 0.00030768918751092084
Position 29621: 0.0003071086836885213
Position 43: 0.00030427503558823484
Position 1103: 0.00024717013816836326
Position 25930: 0.000242951803458585
Position 448: 0.0002266970493597525
Position 1101: 0.0002243687373116542
Position 27942: 0.00021462084066872853
Position 168: 0.0001975885989519904
Position 29543: 0.00018997188103161983
Position 10: 0.00018374557046645041
Position 478: 0.00017595681045761525
Position 639: 0.00015262029406340333
Position 27759: 0.00014971607684119098
Position 1079: 0.0001470398401002025
Position 23787: 0.00014439264230717966
Position 267: 0.00013674623084734434
Position 12: 0.0001253931601761322
Position 25: 0.00012288375200069846
Position 24012: 0.00011473355223105299
Position 14: 0.0001055919645912689
Position 28300: 0.00010338347727690435
Position 28144: 0.000103361818166457
Position 16: 9.909101653092865e-05
Position 1131: 9.064298595800144e-05
Position 452: 7.440113479084032e-05
Position 24136: 7.130780529890845e-05
Position 24075: 7.085001446105483e-05
Position 913: 6.990673159894931e-05
Position 911: 6.632079778613535e-05
Position 27892: 6.406548214425634e-05
Position 805: 6.397624323111381e-05
Position 28048: 5.700518450602316e-05
Position 29955: 5.568470928226639e-05
Position 1053: 5.136302567885269e-05
Position 24023: 4.279663298433292e-05
Position 868: 4.183907441295802e-05
Position 25993: 4.115157622031423e-05
Position 461: 3.9977376765072056e-05
Position 1007: 3.968113973929609e-05
Position 24175: 3.928720396276253e-05
Position 27933: 3.7095336601068385e-05
Position 24439: 3.624532350039833e-05
Position 166: 3.4646043390748934e-05
Position 1057: 2.8958922227835114e-05
Position 24465: 2.8826834370508965e-05
Position 27233: 2.8255116383909152e-05
Position 27031: 2.7047097479811258e-05
Position 28289: 2.6635672423407633e-05
Position 432: 2.378601853910691e-05
Position 24206: 2.1582185067936898e-05
Position 847: 1.6565975587421335e-05
Position 25212: 1.656482038166329e-05
Position 1083: 1.6532518272798613e-05
Position 23997: 1.6504257468566852e-05
Position 825: 1.5901289622848374e-05
Position 20: 1.5710082475895525e-05
Position 25227: 1.497285992238119e-05
Position 26800: 1.3980152506250472e-05
Position 190: 1.376847702153016e-05
Position 29528: 1.3681625548915657e-05
Position 6: 1.3391061554680506e-05
Position 25430: 1.3374976643133463e-05
Position 880: 1.1927357335483732e-05
Position 1107: 1.1778209100634761e-05
Position 27274: 1.109204676028859e-05
Position 33: 1.0346416706366611e-05
Position 224: 1.0025368401388502e-05
Position 210: 9.895338946066817e-06
Position 962: 9.585066893418251e-06
Position 1105: 8.947305488636225e-06
Position 874: 8.59820200705018e-06
Position 181: 8.538129665697664e-06
Position 24131: 8.22372025233337e-06
Position 24284: 7.908331447599384e-06
Position 430: 7.791679565338815e-06
Position 481: 7.358581509432682e-06
Position 637: 6.989273892902405e-06
Position 27743: 6.898864286527874e-06
Position 23907: 6.686856899085441e-06
Position 26278: 6.342548212432094e-06
Position 515: 6.015169144390357e-06
Position 27343: 5.773144863817778e-06
Position 160: 5.471462132475746e-06
Position 392: 5.214593954050834e-06
Position 27174: 4.690221914054078e-06
Position 524: 4.622568826315504e-06
Position 192: 3.9998058953171386e-06
Position 27406: 3.5697886863362475e-06
Position 25267: 3.123747561136254e-06
Position 27517: 3.0067298452684765e-06
Position 1085: 2.9844312896128843e-06
Position 25021: 2.9588134575161937e-06
Position 24467: 2.6104233392343567e-06
Position 645: 2.4572292431404015e-06
Position 199: 2.1790134711833886e-06
Position 145: 2.0852320125447625e-06
Position 24010: 1.5279605428053348e-06
Position 24924: 1.2280644122141765e-06
Position 581: 9.545614226466245e-07
Position 23875: 8.367135943610432e-07
Position 52: 5.096461559557564e-07
Position 29244: 4.5837505810461945e-07
Position 23691: 3.379508986677917e-07
Position 23701: 2.699312166651009e-07
Position 26740: 2.2864432172958015e-07
Position 24639: 2.2268465328660074e-07
Position 24822: 1.649987448475331e-07
Position 24917: 1.4992318340191214e-07
Position 25036: 1.2949667798420946e-07
Position 26268: 1.2706575325685796e-07
Position 26501: 1.0706545297796774e-07
Position 18: 1.0009902585001855e-07
Position 25056: 9.259859273767726e-08
Position 24651: 7.677006716405759e-08
Position 25834: 7.427961654845208e-08
Position 25373: 5.681747457132227e-08
Position 24372: 4.4714852434849886e-08
Position 24755: 3.881411111853121e-08
Position 24564: 3.335009936301076e-08
Position 24674: 1.6164464665436224e-08
Position 25453: 6.452117009515543e-09
Position 25053: 5.2190532174697475e-09
Position 25601: 5.163710913677888e-09
Position 25473: 5.1587562949705576e-09
Position 25402: 5.052735064511796e-09
Position 25787: 4.763511191300064e-09
Position 24839: 3.881635782445495e-09
Position 22985: 3.2685410998197515e-09
Position 26112: 3.1660100812988285e-09
Position 26220: 3.019525143556676e-09
Position 25592: 2.2684738809536566e-09
Position 26193: 1.9263706519756684e-09
Position 25103: 1.8296790437148372e-09
Position 25230: 1.531272063492545e-09
Position 25050: 1.4554811343331198e-09
Position 25076: 1.1815470015882685e-09
Position 25110: 1.1785117624281468e-09
