Gene = lok
index = 1759
Annotated 5SS: [ 299  642  884 1232 1750 2191]
Annotated 3SS: [ 359  725 1122 1311 1955 2249]
SMsplice 5SS: [ 591  884 1232 2191]
SMsplice 3SS: [ 725 1122 1955 2249]
top_k =  1000
Partition function (log Z): 10.587851104101588

Sorted 5' Splice Sites (High to Low Probability):
Position 2191: 0.9988215198280826
Position 591: 0.7933802884912906
Position 1232: 0.6549517376441532
Position 884: 0.6220303694260431
Position 1011: 0.3618301868663031
Position 299: 0.2702322822612718
Position 1750: 0.23712679434631045
Position 1251: 0.21823590157864556
Position 1419: 0.14243028083213424
Position 1897: 0.12572512384110102
Position 642: 0.07636401579652763
Position 559: 0.06552185553806965
Position 827: 0.04447390544479674
Position 1826: 0.0403465769483169
Position 141: 0.027932280422398054
Position 2729: 0.023518023187116408
Position 1277: 0.01995199933237019
Position 1409: 0.009699009604718901
Position 322: 0.0074566328691928595
Position 518: 0.005439812403366292
Position 97: 0.00534525258947424
Position 1733: 0.003567567170328031
Position 638: 0.0032811898938419383
Position 333: 0.003095833058463622
Position 1201: 0.0023751664884683736
Position 2894: 0.0017933700558334451
Position 1571: 0.001776152864781262
Position 303: 0.001634537617140394
Position 2864: 0.0012183368739220061
Position 132: 0.0011818414367211596
Position 2046: 0.0011217315840793905
Position 211: 0.0010738628665712018
Position 1774: 0.0009648032886524488
Position 2325: 0.0009586560453345672
Position 1383: 0.0008065109994829003
Position 888: 0.000687085892829916
Position 1057: 0.0006651641773537852
Position 319: 0.0006220385467161531
Position 552: 0.0005992805632891933
Position 545: 0.0005276873421107666
Position 597: 0.0005240969684843361
Position 1454: 0.00038796060157934864
Position 1623: 0.00037181792380701513
Position 1428: 0.00033573575727523035
Position 1616: 0.00032436769288262047
Position 195: 0.00030949938222375045
Position 2177: 0.00030616272533138286
Position 2674: 0.0002795788196579097
Position 1068: 0.0002600580945241361
Position 112: 0.00020422990831893916
Position 1578: 0.0001878390300322958
Position 1718: 0.0001813956108700767
Position 2875: 0.00017312357178303372
Position 2606: 0.00016970227599934307
Position 2554: 0.00016472830499095447
Position 1376: 0.00016390448777719782
Position 305: 0.00015266049986056713
Position 297: 0.00015030180112896382
Position 1842: 0.00014746759514115186
Position 492: 0.00014715446119030118
Position 976: 0.00014622306627111112
Position 2584: 0.00011538864843354819
Position 660: 0.0001003109903707306
Position 1224: 9.350253880002601e-05
Position 2174: 8.721813963925246e-05
Position 151: 8.680063912642031e-05
Position 1530: 8.329874753705431e-05
Position 1470: 6.671118426969139e-05
Position 2195: 5.958288057074655e-05
Position 992: 5.929781765089688e-05
Position 1763: 5.728960431427159e-05
Position 1575: 5.6229586717045065e-05
Position 1516: 5.581425792975339e-05
Position 1504: 5.16417459036565e-05
Position 2690: 5.05327974280237e-05
Position 894: 4.6033363184458464e-05
Position 678: 4.236839913719084e-05
Position 2280: 3.9640913171625576e-05
Position 1078: 3.553921354507501e-05
Position 987: 3.4832050611378506e-05
Position 1631: 3.292833951971752e-05
Position 2887: 2.973714366259173e-05
Position 667: 2.8262520023265133e-05
Position 387: 2.681563563660253e-05
Position 2348: 2.416859583202162e-05
Position 872: 2.4080575481423423e-05
Position 2870: 2.396545838139978e-05
Position 2702: 1.9782473589207477e-05
