Gene = CSN8
index = 1046
Annotated 5SS: [125 250 474]
Annotated 3SS: [184 297 533]
SMsplice 5SS: [125 250]
SMsplice 3SS: [184 297]
top_k =  1000
Partition function (log Z): -2.001126909109841

Sorted 5' Splice Sites (High to Low Probability):
Position 250: 0.8853952276012631
Position 125: 0.870017579363345
Position 474: 0.3318628642545012
Position 446: 0.1703642821111476
Position 427: 0.16844873142563696
Position 522: 0.0036954364772397155
Position 436: 0.002098144954645976
Position 92: 0.0005653350833473224
Position 254: 0.0004851214690514516
Position 451: 0.0004398474022964548
Position 433: 0.0002564493900179814
Position 206: 0.000205329963255102
Position 704: 0.00014967219506647374
Position 458: 0.0001457656879698938
Position 686: 0.00011909272611504461
Position 87: 0.00011062650871123509
Position 188: 2.306027382946893e-05
Position 95: 1.5615031425316524e-05
Position 129: 1.5232062493870331e-05
Position 29: 1.1227294538262504e-05
Position 310: 6.187779319331646e-06
Position 326: 4.7732694668163006e-06
Position 726: 2.1518063759871943e-06
Position 678: 1.6896900024434843e-06
Position 135: 1.4025752105237327e-06
Position 313: 7.52281713742459e-07
Position 316: 6.456072847558106e-07
Position 40: 5.1987968246395e-07
Position 645: 3.6399979973558675e-07
Position 619: 5.5805722386940824e-08
Position 742: 1.5465094762620807e-08
Position 289: 6.226655802670846e-09
Position 553: 1.9370528699059445e-12
Position 580: 2.7185710542332183e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 297: 0.9699740575715693
Position 184: 0.7627941035263609
Position 533: 0.4948953044357409
Position 592: 0.18153296280417602
Position 188: 0.012946334392883806
Position 570: 0.005270209044214813
Position 391: 0.002588781212567061
Position 492: 0.0013536979537256493
Position 154: 0.0006690573288088355
Position 310: 0.0005573566397834803
Position 625: 0.0005563007261726048
Position 538: 0.0003334047033963986
Position 332: 0.00033133909736698307
Position 776: 0.0003028380007889602
Position 427: 6.260939582005902e-05
Position 342: 5.128329111568377e-05
Position 548: 5.059931303691588e-05
Position 697: 3.943014770823554e-05
Position 364: 2.9407708033056147e-05
Position 269: 2.664905444265179e-05
Position 352: 1.5218367076599847e-05
Position 742: 1.3191116163698087e-05
Position 703: 1.2324982627411836e-05
Position 87: 1.0012246921000202e-05
Position 214: 8.48820545232942e-06
Position 166: 5.106849333293169e-06
Position 254: 3.08163538451316e-06
Position 206: 2.2508884759388146e-06
Position 785: 1.8319682693076036e-06
Position 474: 1.762239323946952e-06
Position 751: 1.6263655753104115e-06
Position 709: 1.1062045043842162e-06
Position 778: 6.900783960970112e-07
Position 324: 3.2551328839973573e-07
Position 667: 2.6385988945829057e-07
Position 95: 7.268161975090103e-08
Position 550: 5.475810733755076e-08
Position 722: 4.3094425879917005e-08
Position 200: 1.0948740248864109e-08
Position 444: 4.945708961166306e-09
Position 92: 4.4266661955961665e-09
Position 451: 2.6443544659970105e-09
Position 463: 2.0605257472442457e-09
Position 326: 1.807059779613595e-09
Position 433: 8.778577503721056e-10
Position 115: 2.1539201323156754e-10
Position 446: 2.138493084201593e-10
Position 124: 5.178152333453829e-11
Position 109: 3.3377003729530313e-11
Position 129: 2.986390039335719e-11
Position 100: 6.466320533663013e-12
