Gene = G6P
index = 1173
Annotated 5SS: [ 157  381  954 1123]
Annotated 3SS: [ 215  454 1003 1170]
SMsplice 5SS: [ 381  954 1123]
SMsplice 3SS: [ 454 1003 1170]
top_k =  1000
Partition function (log Z): 0.6701004450888439

Sorted 5' Splice Sites (High to Low Probability):
Position 954: 0.991315940225744
Position 381: 0.9324510784315356
Position 1123: 0.8158637094043564
Position 157: 0.4596925214181375
Position 1333: 0.18425935930824858
Position 1322: 0.011832380412981434
Position 183: 0.00739550876015878
Position 945: 0.004073995167082824
Position 385: 0.002687877751628686
Position 941: 0.0023024537502955187
Position 800: 0.0011708759553855997
Position 1225: 0.0006219658662451427
Position 724: 0.0005707596975884321
Position 1307: 0.0003246806518313452
Position 302: 0.00030278921136576097
Position 720: 0.0002960955922124127
Position 1255: 0.00023293898211370758
Position 958: 0.00014338879738423293
Position 1277: 0.00012864348861049905
Position 1269: 0.00012804248920457865
Position 1264: 0.00011704213602727299
Position 1127: 0.00010579534218276048
Position 571: 8.78213613093681e-05
Position 1337: 8.179584373977179e-05
Position 1294: 6.911707870467676e-05
Position 695: 6.060719777828422e-05
Position 608: 4.334230680663039e-05
Position 1046: 3.0457150982149407e-05
Position 896: 2.7795395464701348e-05
Position 299: 2.316464008112254e-05
Position 253: 2.295111579895385e-05
Position 606: 1.7542542129404325e-05
Position 1217: 1.6307008857550894e-05
Position 902: 1.5931107769201397e-05
Position 398: 1.2577519769949249e-05
Position 717: 9.788465502159744e-06
Position 1015: 9.393493160478888e-06
Position 825: 8.027965852493776e-06
Position 784: 6.715053411757063e-06
Position 909: 6.5891955908791125e-06
Position 1067: 5.949603295245213e-06
Position 516: 5.911775566829689e-06
Position 510: 5.404136629848261e-06
Position 42: 5.355183910797054e-06
Position 758: 4.982355297831511e-06
Position 1229: 4.248947039934108e-06
Position 962: 4.154250688255797e-06
Position 311: 3.988217594342499e-06
Position 221: 3.649874219954487e-06
Position 830: 2.616931602067333e-06
Position 83: 2.5225576754373368e-06
Position 639: 2.1960686161270144e-06
Position 482: 1.9382095261976327e-06
Position 103: 1.8097896210540074e-06
Position 513: 1.6411602701084784e-06
Position 612: 1.428386623127459e-06
Position 276: 1.118896819674161e-06
Position 544: 7.56071312143285e-07
Position 736: 5.897178366097538e-07
Position 1050: 5.12434045647047e-07
Position 497: 4.988814593837386e-07
Position 76: 4.49475870563507e-07
Position 479: 4.124955319805881e-07
Position 325: 4.1126364566125414e-07
Position 861: 1.579296319802478e-07
Position 1017: 1.1503898892623545e-07
Position 629: 7.164682994393445e-08
Position 900: 6.377555097136769e-08
Position 665: 5.429844640447133e-08
Position 850: 4.953590670075227e-08
Position 770: 3.2349834744849416e-08
Position 531: 1.502859758937969e-08
Position 728: 1.0614006333450549e-08
Position 1038: 4.0599453484430946e-10
Position 472: 6.582863363268671e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1003: 0.9613553169520013
Position 454: 0.9078460405775362
Position 1170: 0.7607523579503799
Position 215: 0.39196509736771135
Position 1381: 0.2551613011570489
Position 251: 0.06312545544336941
Position 1022: 0.018357089168994284
Position 497: 0.014182088398651531
Position 1071: 0.012065242793178296
Position 221: 0.005303700956509422
Position 311: 0.005255300060000005
Position 521: 0.0051796306982088685
Position 867: 0.004773144161520117
Position 1322: 0.0017469410876710194
Position 770: 0.0014340629571218846
Position 551: 0.0013196570120709195
Position 799: 0.0009674486683295435
Position 1046: 0.000937715255127879
Position 315: 0.0007827827611059111
Position 1388: 0.0006432619978793082
Position 1264: 0.0006165665289890627
Position 818: 0.00056981380641019
Position 1261: 0.0005102328143094225
Position 1354: 0.0004640618787098947
Position 356: 0.00046099379910698337
Position 492: 0.00035755783950890255
Position 1359: 7.449093455190399e-05
Position 230: 5.883010986799126e-05
Position 1225: 4.992842777990192e-05
Position 544: 4.799409654656674e-05
Position 1120: 3.4991037374687e-05
Position 900: 2.8889255358608283e-05
Position 830: 2.757640232820152e-05
Position 1073: 2.533102069633516e-05
Position 914: 2.4998914260926487e-05
Position 467: 2.3073919978879834e-05
Position 1418: 2.1352920052044172e-05
Position 784: 1.7944374386146094e-05
Position 885: 1.778397226091071e-05
Position 1302: 1.747082812013207e-05
Position 1333: 1.5783270827692867e-05
Position 264: 4.0850573622344615e-06
Position 388: 2.609842280907111e-06
Position 556: 1.561855953823007e-06
Position 1217: 9.117003959554182e-07
Position 1361: 8.382041357969404e-07
Position 736: 5.557560619412632e-07
Position 494: 3.615103642058504e-07
Position 385: 3.178785934347745e-07
Position 1294: 2.1572143705089797e-07
Position 190: 7.560997548945308e-08
Position 200: 3.459023227551241e-08
Position 151: 1.525394664055842e-08
Position 198: 6.613362108240086e-11
Position 563: 2.852707390920927e-11
Position 127: 3.321773411733348e-12
Position 393: 2.7654798607017125e-12
Position 398: 1.7365784080626473e-14
