Gene = byn
index = 1638
Annotated 5SS: [ 331 4654 5702 5979 6846 7657]
Annotated 3SS: [4307 5580 5834 6046 7271 7734]
SMsplice 5SS: [ 331 4654 5702 5979 6846 7657]
SMsplice 3SS: [4307 5580 5834 6046 7271 7734]
top_k =  1000
Partition function (log Z): 19.861186491853363

Sorted 5' Splice Sites (High to Low Probability):
Position 5979: 0.999739993922683
Position 5702: 0.9859720833116538
Position 331: 0.980439269367818
Position 4654: 0.9525867789642097
Position 7657: 0.8750031606710342
Position 6846: 0.8586730004270509
Position 5478: 0.4915677150177185
Position 202: 0.11701612890879859
Position 6182: 0.0953453342170777
Position 2948: 0.09025960770135134
Position 2960: 0.07477411941676762
Position 2208: 0.05489932284944917
Position 3298: 0.05067962876128501
Position 5279: 0.04894042372010775
Position 1689: 0.045060786053298246
Position 4658: 0.038823222190640966
Position 6202: 0.03736020658199774
Position 6407: 0.03165373145391876
Position 2229: 0.030095220156878683
Position 5070: 0.02581855085624297
Position 2204: 0.021227229869296278
Position 3585: 0.019282233263610914
Position 4155: 0.018940117814341108
Position 335: 0.01072088373339105
Position 1876: 0.010258281236350473
Position 5274: 0.009901798053653496
Position 7670: 0.009883675427453801
Position 5683: 0.008768601852318399
Position 7126: 0.008428975430309908
Position 5209: 0.0075268296126903755
Position 5417: 0.005396094645926444
Position 3477: 0.004578480458273934
Position 2444: 0.004399572223772844
Position 5694: 0.0041291810981168705
Position 6632: 0.0036685488866186416
Position 2917: 0.003560992753304919
Position 8123: 0.0033855734883570356
Position 3997: 0.003167788319926896
Position 7099: 0.003106589009512909
Position 6158: 0.003082958909883911
Position 3954: 0.00275404423462365
Position 5453: 0.002727078363931571
Position 4920: 0.002605055074272529
Position 8103: 0.0026037073541183777
Position 1119: 0.0025254749438146733
Position 2680: 0.002491094042520051
Position 2975: 0.0023960177256532517
Position 3644: 0.002179237260716097
Position 3386: 0.0020235059467792246
Position 1716: 0.00198452465672552
Position 4932: 0.0018896321627291008
Position 4484: 0.0017679033912540733
Position 3244: 0.0017424384076027669
Position 7661: 0.0016493147421585376
Position 6620: 0.0016245920999990993
Position 5424: 0.0014620787265759987
Position 770: 0.0013829643837630458
Position 2185: 0.001349031787893874
Position 7967: 0.0013323129629877646
Position 6098: 0.001298498465829287
Position 811: 0.0012110769770153052
Position 7135: 0.001189910721866487
Position 206: 0.001147354598264809
Position 3831: 0.0010825332220267187
Position 4051: 0.001064316327107905
Position 2656: 0.00101911225401183
Position 6715: 0.000977283903450356
Position 6739: 0.0009610023268932928
Position 7458: 0.0009163477327407534
Position 6678: 0.0008547350997059206
Position 662: 0.0008170373782008935
Position 1815: 0.0008163117605063436
Position 7680: 0.0007972207643793114
Position 3937: 0.0007692181606530999
Position 6070: 0.0007165267314643411
Position 6850: 0.0006808743326370256
Position 6987: 0.0006577895429965163
Position 6166: 0.000638856319112787
Position 2979: 0.0005940789627438157
Position 5770: 0.0005850985466034325
Position 6672: 0.0005825165515605703
Position 4968: 0.0005754472345168733
Position 171: 0.000524691031572616
Position 613: 0.0004681168485088469
Position 1812: 0.00035200114496213903
Position 974: 0.00034055971912543427
Position 122: 0.00033024350241920826
Position 6429: 0.00031724912669299255
