Gene = Atg3
index = 37
Annotated 5SS: [ 203  793 1052]
Annotated 3SS: [ 656  860 1105]
SMsplice 5SS: [ 203  793 1052]
SMsplice 3SS: [ 656  860 1105]
top_k =  1000
Partition function (log Z): 7.5170030708254725

Sorted 5' Splice Sites (High to Low Probability):
Position 793: 0.9996043603796937
Position 1052: 0.997945425323203
Position 203: 0.9616715497877086
Position 1580: 0.07468936256408885
Position 496: 0.04923261469648084
Position 1447: 0.02129629217358382
Position 1323: 0.011050859074759826
Position 502: 0.008854597766373542
Position 426: 0.007681154770716632
Position 1596: 0.0073878663029785675
Position 440: 0.0033907221153798347
Position 1348: 0.0021205798927078144
Position 253: 0.0010288659861244565
Position 210: 0.0004485632092319892
Position 1403: 0.0002817125615144802
Position 52: 0.00024171330976798978
Position 241: 0.0002393435244598083
Position 529: 0.00023266830840191723
Position 8: 0.0002293725103822866
Position 270: 0.00017709936250402266
Position 239: 0.0001580843172723338
Position 272: 0.0001341837524497603
Position 46: 0.00011827212926824079
Position 1515: 0.000117892409177954
Position 1375: 9.980041272649035e-05
Position 77: 8.19205106671535e-05
Position 797: 5.827104338208782e-05
Position 1062: 5.769556826113492e-05
Position 611: 4.0610190442721223e-05
Position 314: 2.8357458625814e-05
Position 4: 2.2651136572687872e-05
Position 1400: 1.862412384264554e-05
Position 1056: 1.8382827220822892e-05
Position 467: 1.7582322386130363e-05
Position 1331: 1.5226127729102351e-05
Position 173: 1.010874601702591e-05
Position 465: 8.947376618201362e-06
Position 1229: 6.4017501896061096e-06
Position 1436: 6.20173487512893e-06
Position 1457: 5.907133583301697e-06
Position 746: 5.278704724394377e-06
Position 88: 2.6868686242764302e-06
Position 966: 2.4881335461099392e-06
Position 106: 2.045055766781873e-06
Position 957: 2.017523900085469e-06
Position 152: 1.3938605884824982e-06
Position 1607: 1.102156993108224e-06
Position 1289: 1.091214563081251e-06
Position 370: 1.0859980862848598e-06
Position 1495: 1.0291697883169912e-06
Position 194: 9.53733752751451e-07
Position 1532: 8.027270892603031e-07
Position 368: 7.962382242909271e-07
Position 140: 6.843703255977385e-07
Position 1542: 6.521398859129345e-07
Position 138: 5.121311137041348e-07
Position 347: 4.240616633620093e-07
Position 1649: 4.060518563055855e-07
Position 625: 4.019389653141417e-07
Position 971: 4.0158849995736825e-07
Position 1693: 3.656115940245569e-07
Position 416: 2.970465246627414e-07
Position 615: 2.467610649610564e-07
Position 1241: 2.3849429799707e-07
Position 96: 2.0044859106764e-07
Position 941: 1.5829933479375923e-07
Position 1092: 1.3301209318597878e-07
Position 723: 8.879633914900836e-08
Position 628: 6.60328166030465e-08
Position 712: 6.597538920359573e-08
Position 670: 4.810384535880363e-08
Position 1640: 4.252846054454782e-08
Position 952: 3.6488286488355986e-08
Position 733: 3.4908161118345384e-08
Position 679: 1.5592540363477797e-08
Position 639: 5.585337694340718e-09
Position 887: 3.5371708764505485e-10
Position 923: 2.0347484356871708e-10
Position 681: 9.100417365893151e-11
Position 702: 3.563685239825368e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 860: 0.9947399267567769
Position 656: 0.9910232383446353
Position 1105: 0.8998667591761172
Position 1645: 0.08548544797745197
Position 1124: 0.06807329812453387
Position 1514: 0.038973777841052396
Position 363: 0.03569430867283747
Position 1128: 0.008482500551628037
Position 1109: 0.004925025378477171
Position 678: 0.0036261966797707023
Position 913: 0.003085320203768755
Position 1420: 0.0027115751111463954
Position 1384: 0.00229149475502014
Position 1444: 0.0021219375967674744
Position 910: 0.0009770746936849308
Position 306: 0.0006496248293445615
Position 412: 0.0006152832780219687
Position 268: 0.000574644519230909
Position 865: 0.0005362780792591665
Position 1465: 0.00045783272360474224
Position 585: 0.0004209235099256162
Position 1365: 0.00038435328810987606
Position 1159: 0.0003702624831053052
Position 934: 0.0003382901064594412
Position 1755: 0.0003368888687958091
Position 1780: 0.00033315851803913536
Position 477: 0.00025833925635562445
Position 696: 0.0002546202715708197
Position 593: 0.0002545265579582027
Position 293: 0.00024384809028493788
Position 88: 0.00012526528548470952
Position 101: 0.00011976298002811084
Position 1244: 0.00010064533217544193
Position 1700: 9.074217305725943e-05
Position 1576: 5.887530722475868e-05
Position 1567: 2.8111252843377605e-05
Position 527: 2.597404599771771e-05
Position 311: 2.486663023935269e-05
Position 94: 2.3183561414277705e-05
Position 119: 2.3084813276124465e-05
Position 435: 2.0690824422426834e-05
Position 106: 1.647422409715037e-05
Position 136: 1.5683960506355515e-05
Position 746: 1.4908410617370787e-05
Position 1426: 1.3744191719769462e-05
Position 1477: 8.902833807665045e-06
Position 446: 7.72203597638572e-06
Position 1261: 7.154841220067484e-06
Position 1207: 5.6337888459533214e-06
Position 157: 4.387895468972942e-06
Position 1375: 3.89764920548993e-06
Position 1009: 3.3467988671097044e-06
Position 1564: 2.8332483458769368e-06
Position 931: 1.2488419952441757e-06
Position 1495: 5.779370154023753e-07
Position 534: 5.554008691750982e-07
Position 1315: 3.3338758823768013e-07
Position 1295: 3.295303294488047e-07
Position 791: 2.649546013165726e-07
Position 674: 2.1258773609715308e-07
Position 1284: 1.8399317383513075e-07
Position 202: 1.7871647868273485e-07
Position 1417: 1.6959974668415705e-07
Position 823: 1.548660297701258e-07
Position 1279: 1.515456244415103e-07
Position 1453: 1.4980833985443768e-07
Position 387: 1.4311079071642123e-07
Position 541: 1.1998833835502154e-07
Position 1183: 1.1807913638114235e-07
Position 1166: 1.1574952398813093e-07
Position 952: 9.62951533882568e-08
Position 164: 9.066255173355287e-08
Position 1042: 8.528971920954423e-08
Position 1600: 7.845510295302185e-08
Position 1015: 4.610185441706236e-08
Position 1583: 4.0433507645234966e-08
Position 949: 1.3624325343050927e-08
Position 52: 1.2950456865486513e-08
Position 1021: 8.992295319498517e-09
Position 138: 4.966771843233296e-09
Position 210: 2.5425690792741075e-09
Position 1274: 1.8036526879329954e-09
Position 1267: 1.622153079528339e-09
Position 61: 6.59981598125747e-10
Position 764: 5.759957160311833e-10
Position 1092: 3.5121841536539036e-10
Position 770: 3.2376958681037087e-10
Position 46: 2.783410372871043e-10
Position 946: 1.623037133456078e-10
Position 1225: 9.527924133812923e-11
Position 976: 3.661133227206929e-11
Position 1289: 2.2421964961501514e-11
Position 1171: 2.2387195636314256e-11
Position 1210: 2.225091117881053e-11
Position 1051: 1.0353444382845694e-11
Position 1320: 8.634866268723798e-13
Position 63: 3.837337868643944e-14
Position 65: 1.2036297778647427e-16
