Gene = Trp1
index = 1568
Annotated 5SS: [1177 2172 2528]
Annotated 3SS: [1355 2225 3018]
SMsplice 5SS: [ 156 1305 2172 2528]
SMsplice 3SS: [ 534 1355 2225 3018]
top_k =  1000
Partition function (log Z): 10.028491239999159

Sorted 5' Splice Sites (High to Low Probability):
Position 2172: 0.9877987035278595
Position 156: 0.9169775383976432
Position 1305: 0.9128218523977986
Position 2528: 0.8591803551007058
Position 770: 0.4447423014326046
Position 2913: 0.39664057047969326
Position 41: 0.117296885732321
Position 603: 0.07514537640653177
Position 1566: 0.07130253730815475
Position 1177: 0.06832995335931158
Position 3084: 0.04235144398741199
Position 3098: 0.03225586423615137
Position 446: 0.019266694436054544
Position 689: 0.012320914932182195
Position 616: 0.011916875262114041
Position 1771: 0.00791616545058819
Position 2136: 0.005357432137648237
Position 3231: 0.005167528560815406
Position 2621: 0.0040833025803363975
Position 206: 0.003543377323335326
Position 2451: 0.003424915797785986
Position 2546: 0.002937473447948471
Position 3583: 0.0028383784127541684
Position 3089: 0.0026246389349578476
Position 1202: 0.002568534351988703
Position 45: 0.002140384194252633
Position 2356: 0.002083663459624628
Position 929: 0.0020753527103693262
Position 297: 0.0017850663869083453
Position 482: 0.0016956457960093387
Position 3319: 0.0014200499170532379
Position 3057: 0.0014072342374868924
Position 762: 0.0013802980722028672
Position 2373: 0.0013575455664380093
Position 3593: 0.0012768124558699989
Position 1232: 0.0012202381984635572
Position 716: 0.001161870432264658
Position 2947: 0.0010500357461285734
Position 3636: 0.0009184687885458707
Position 3579: 0.0008754862791482517
Position 2052: 0.0008398579804449736
Position 202: 0.0007286271293460071
Position 731: 0.0006438909720099458
Position 3397: 0.0005919578193893421
Position 1473: 0.0005798908660508843
Position 2582: 0.0004981412333679704
Position 2874: 0.00047549336669335646
Position 240: 0.0004379339111933775
Position 939: 0.0004316124111808867
Position 800: 0.0004302624865322493
Position 1299: 0.00037595875382121516
Position 805: 0.00036609631809098584
Position 728: 0.0003384736628587204
Position 2618: 0.00032580924718925754
Position 3454: 0.00029087192849503634
Position 1272: 0.00028509437293384744
Position 2689: 0.00026924397466961656
Position 860: 0.00024893178783489805
Position 774: 0.0002459821524987198
Position 756: 0.00024296562175746123
Position 394: 0.00021736202048856
Position 38: 0.00021025658456037114
Position 607: 0.0001927759295228531
Position 1517: 0.00017300278267674975
Position 924: 0.00014628664704043705
Position 2361: 0.00013378667888850858
Position 943: 0.0001317017827543921
Position 1010: 0.00012794236305441935
Position 1047: 0.00012207005003184333
Position 684: 0.00010971029558005036
Position 471: 0.00010860771471439532
Position 492: 0.00010024093372867645
Position 238: 9.942033312359176e-05
Position 3326: 8.904757442086106e-05
Position 3267: 8.484553413701786e-05
Position 1383: 8.22723434879202e-05
Position 278: 8.049918505595854e-05
Position 2196: 7.972837739045494e-05
Position 3203: 7.308809410461656e-05
Position 210: 6.471255640653207e-05
Position 383: 6.23228146049144e-05
Position 937: 6.056120525871275e-05
Position 875: 5.654364839537331e-05
Position 421: 5.2991629310316336e-05
Position 2798: 5.296723849677708e-05
Position 2862: 5.1882880926449424e-05
Position 47: 5.098652202683639e-05
Position 26: 4.280139742995384e-05
Position 2917: 4.181775584561076e-05
Position 160: 4.0846104227222456e-05
Position 3353: 3.830245253962725e-05
Position 3078: 3.443988247768377e-05
Position 2884: 3.424826535590872e-05
Position 347: 3.312064824539542e-05
Position 3465: 3.2559981406335896e-05
Position 2720: 3.194006129885438e-05
Position 2176: 2.9524902652132805e-05
Position 3510: 2.6765179526822392e-05
Position 337: 2.676011871752617e-05
Position 2331: 2.4303244856195684e-05
Position 1623: 2.421181443818071e-05
Position 1437: 1.97804972765861e-05
Position 2894: 1.9047239757302146e-05
Position 3272: 1.8429346573445966e-05
Position 1421: 1.800192432742733e-05
Position 204: 1.6852340398473962e-05
Position 722: 1.6838093882187615e-05
Position 719: 1.402853499681497e-05
Position 2481: 1.330320972157124e-05
Position 1990: 1.1613057419875587e-05
Position 1309: 1.0683652286429219e-05
Position 32: 1.0142840400034962e-05
Position 3613: 9.744391389708683e-06
Position 740: 9.56626074351348e-06
Position 743: 8.389144704357872e-06
Position 1275: 8.210140496544382e-06
Position 3675: 6.897400201219324e-06
Position 2815: 6.718539571056456e-06
Position 746: 6.522403652215666e-06
Position 1250: 5.204488473256741e-06
Position 3541: 4.3307471107716384e-06
Position 3587: 4.244545765730138e-06
Position 218: 3.967697831470607e-06
Position 169: 3.6908442433557585e-06
Position 122: 3.299429389968592e-06
Position 1574: 2.9868169891452247e-06
Position 1655: 2.7469824783907552e-06
Position 372: 2.57245506551266e-06
Position 1065: 1.7491124159528737e-06
Position 1080: 1.4686979406912985e-06
Position 2606: 1.4306193306517621e-06
Position 1992: 1.3358520205359489e-06
Position 244: 1.3048617727837043e-06
Position 251: 1.2997723809837174e-06
Position 280: 1.138595795393212e-06
Position 12: 1.117427884316045e-06
Position 507: 9.77831697920798e-07
Position 2239: 6.956534021258954e-07
Position 388: 6.51469004109857e-07
Position 953: 6.514507697424477e-07
Position 947: 6.171323105117146e-07
Position 2455: 6.072680186835244e-07
Position 49: 5.759859749885692e-07
Position 2099: 5.384268217764499e-07
Position 1584: 5.378021899171555e-07
Position 142: 5.158599115739348e-07
Position 1878: 4.987667130721234e-07
Position 2825: 4.382199501466385e-07
Position 2841: 4.148953979789431e-07
Position 1099: 4.0067807956092574e-07
Position 2056: 3.436841736718737e-07
Position 551: 2.5102582042167563e-07
Position 950: 2.494207658354179e-07
Position 738: 2.469085239388945e-07
Position 2443: 2.3327895068385098e-07
Position 2078: 2.018768261018091e-07
Position 768: 1.7472910745731033e-07
Position 2848: 1.0342091821619757e-07
Position 2751: 8.179383479251414e-08
Position 611: 3.037585210518941e-08
Position 103: 1.6044441209559144e-09
Position 2200: 1.3575128210956383e-09
Position 1944: 1.1879235248957743e-09
Position 3269: 7.192774231604319e-10
Position 1601: 6.833110667336669e-10
Position 2076: 4.101649758589589e-10
Position 2625: 3.4724734234352123e-10
Position 543: 2.247206140698185e-11
Position 2064: 3.880098949523342e-14
Position 2066: 3.788876292532672e-14
Position 1775: 3.224563952585142e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1355: 0.9994725119554895
Position 2225: 0.988964358938624
Position 3018: 0.9829122085998954
Position 534: 0.8509985747632567
Position 987: 0.48498982665429774
Position 2679: 0.13260600707336268
Position 99: 0.09517544482749038
Position 3165: 0.0749765831444197
Position 2787: 0.059290909680701845
Position 1065: 0.050278997933484955
