Gene = ppk13
index = 1843
Annotated 5SS: [ 184  372  721  871 1094 1639]
Annotated 3SS: [ 244  435  782 1007 1156 1699]
SMsplice 5SS: [ 184  372  721  871 1639]
SMsplice 3SS: [ 244  435  782 1007 1699]
top_k =  1000
Partition function (log Z): 6.1172544098050015

Sorted 5' Splice Sites (High to Low Probability):
Position 372: 0.9842572902626532
Position 184: 0.9756485633465368
Position 1639: 0.7701927377466105
Position 871: 0.6512312541380407
Position 542: 0.6387390545454571
Position 721: 0.47450631360762596
Position 1094: 0.3791719093587404
Position 929: 0.02551956998900977
Position 378: 0.014418200701976136
Position 1098: 0.014411688509100204
Position 1113: 0.005720931981586217
Position 1635: 0.0055055537233654785
Position 1598: 0.005288831936568419
Position 149: 0.0048633364888326786
Position 1863: 0.0043825293707704036
Position 1653: 0.0025622069366459856
Position 1068: 0.0025605927696612523
Position 1467: 0.0024339983160589383
Position 590: 0.0021337776973933548
Position 1614: 0.0015589664531996004
Position 1319: 0.0015544797548251452
Position 188: 0.0012629353207198404
Position 1092: 0.0011891965828213832
Position 361: 0.0010425819994726204
Position 1071: 0.0009610543251555302
Position 501: 0.0008431918121281352
Position 161: 0.0005602478690606413
Position 747: 0.0005333096479535319
Position 1794: 0.00048821557366811834
Position 1462: 0.0004517747334606791
Position 1008: 0.00040707050605939924
Position 1489: 0.0003553767413496601
Position 1297: 0.00029886373449164954
Position 1876: 0.00026556622858301185
Position 1643: 0.00025145119037967695
Position 658: 0.0002513671515982968
Position 1116: 0.0002024713189575294
Position 1422: 0.00016851584485146024
Position 1657: 0.0001528149634488552
Position 376: 0.00014223597600489265
Position 1265: 0.00010142640290136443
Position 725: 7.858273360135039e-05
Position 824: 7.031225540629187e-05
Position 126: 6.776802332525033e-05
Position 1569: 5.438191532773496e-05
Position 555: 3.732036694870772e-05
Position 87: 3.571930613021183e-05
Position 80: 3.152570450074918e-05
Position 1514: 2.8418916318302327e-05
Position 740: 2.3907442945706477e-05
Position 284: 2.153928505478829e-05
Position 1032: 2.07795675696755e-05
Position 600: 1.5953180627138505e-05
Position 473: 1.44423395419345e-05
Position 179: 1.3576419417249017e-05
Position 531: 8.952086489746302e-06
Position 821: 7.555576278046981e-06
Position 1811: 6.7772277027743906e-06
Position 269: 5.556922360744078e-06
Position 36: 5.5180027569794324e-06
Position 138: 5.376045700462228e-06
Position 518: 5.021580139278407e-06
Position 768: 4.126288702051056e-06
Position 628: 3.7472489754155084e-06
Position 47: 2.9526866336871815e-06
Position 245: 2.394450097968484e-06
Position 103: 2.0682883180623174e-06
Position 810: 1.5544689466558349e-06
Position 603: 1.2566321046181532e-06
Position 649: 1.0763005095515635e-06
Position 325: 6.588215658967774e-07
Position 1279: 5.395350417240651e-07
Position 274: 4.421192224115883e-07
Position 1290: 3.791072259497665e-07
Position 439: 1.8910271452462973e-07
Position 605: 1.7751321969104903e-07
Position 397: 1.1616523633829035e-07
Position 277: 1.1162215156310006e-07
Position 1471: 9.444456520844225e-08
Position 1439: 8.926002201351125e-08
Position 415: 7.94133350036216e-08
Position 827: 7.106569238474782e-08
Position 133: 6.61525011620776e-08
Position 1257: 5.803206273112279e-08
Position 992: 3.220651975404248e-08
Position 1044: 3.0206992581420607e-09
Position 288: 1.8284185713802292e-09
Position 1126: 8.313101704115178e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 435: 0.9994741876568172
Position 244: 0.9820732544621888
Position 1699: 0.7841173851960064
Position 782: 0.6237441058433822
Position 1156: 0.505554084794442
Position 1007: 0.4937204290026032
Position 594: 0.24445940197126537
Position 986: 0.10006172727765354
Position 618: 0.06975204533420433
Position 755: 0.05155792690071368
Position 929: 0.02782106398537693
Position 1367: 0.01935943791107924
Position 960: 0.016391354464020638
Position 941: 0.013999827973748324
Position 597: 0.012505290967251566
Position 1919: 0.0063016351266529
Position 1172: 0.00543902420100888
Position 600: 0.00516671720832854
Position 1522: 0.0031257636035264477
Position 1669: 0.002349369034437613
Position 1952: 0.0011437940111679963
Position 827: 0.000970818563056613
Position 1143: 0.0009079724135452348
Position 1101: 0.0007235459851895324
Position 950: 0.0006787001995185371
Position 658: 0.000493721827583628
Position 801: 0.0004626869372191178
Position 628: 0.0004145487811111797
Position 716: 0.0003659115760060821
Position 1029: 0.0003615873310777112
Position 1273: 0.00034922465160373443
Position 649: 0.00030994858069632517
Position 1336: 0.00027028100937343967
Position 1739: 0.000261182969997661
Position 1032: 0.0002489457645812007
Position 1184: 0.0002330881738649183
Position 269: 0.00021064530271156667
Position 325: 0.00017875702501181156
Position 1098: 0.0001630980034404162
Position 1141: 0.00016238599223191558
Position 1543: 0.00014118090266768455
Position 1935: 0.00013531667957848403
Position 1561: 0.00012986938640575718
Position 1313: 0.00012675590762303368
Position 1748: 0.00011947908046776267
Position 1133: 8.62682221829974e-05
Position 1279: 8.277870784040281e-05
Position 469: 7.194901013658065e-05
Position 1265: 5.7952167010842944e-05
Position 676: 5.778180379115905e-05
