Gene = Iml1
index = 1230
Annotated 5SS: [  178   541  1090  1752  1984  2455  2644  4929  6361  6596  6845  7375
  7701  8750  9013  9167  9394  9610  9840 10008 10121]
Annotated 3SS: [  232   600  1146  1811  2045  2511  4805  5957  6420  6652  7281  7635
  8641  8805  9068  9225  9448  9676  9894 10064 10177]
SMsplice 5SS: [  178   541  1090  1752  1984  2455  2644  6361  6596  6845  8750  9013
  9167  9394  9610  9840 10008 10121]
SMsplice 3SS: [  232   600  1146  1821  2045  2511  5341  6420  6652  7302  8805  9068
  9225  9448  9676  9894 10064 10177]
top_k =  1000
Partition function (log Z): 39.45841639050399

Sorted 5' Splice Sites (High to Low Probability):
Position 1984: 0.998597916757426
Position 6361: 0.9984123238827904
Position 10121: 0.9981345759782817
Position 2644: 0.9961153712418875
Position 6596: 0.994854162719963
Position 8750: 0.9898405036307546
Position 6845: 0.9849277064951261
Position 9013: 0.9775272590881103
Position 10008: 0.9685202488672581
Position 541: 0.964055160819166
Position 9840: 0.9467659312740542
Position 2455: 0.9078807399788544
Position 9394: 0.8360625720216505
Position 9610: 0.8208319050135016
Position 178: 0.775063993700049
Position 1090: 0.767737802112312
Position 9167: 0.6108164315002377
Position 1752: 0.5623022746137278
Position 1220: 0.37333733194574337
Position 7701: 0.3472237209525979
Position 7823: 0.28565293379023704
Position 9573: 0.12871658455275162
Position 8393: 0.11717224315420981
Position 7375: 0.11306601996501235
Position 1234: 0.032202428336469406
Position 2127: 0.024093880409184948
Position 1745: 0.019460308447567732
Position 4929: 0.018595587490144724
Position 10012: 0.017490901193018778
Position 1327: 0.017109614947849947
Position 8028: 0.014261284334761147
Position 8164: 0.013941429113515546
Position 786: 0.013332345860808373
Position 9614: 0.01122281844874702
Position 3534: 0.010066324418144538
Position 7038: 0.010004771941690267
Position 1707: 0.00826999364816727
Position 9385: 0.008174018757646203
Position 1674: 0.007798472023345434
Position 9623: 0.007593592557900824
Position 3882: 0.0068357350403066165
Position 3294: 0.006113624254755136
Position 837: 0.0055043243262239095
Position 6806: 0.005090351987616131
Position 1393: 0.005012220422180359
Position 7966: 0.00490234774506383
Position 1755: 0.004835261385502764
Position 1044: 0.004374671549547047
Position 1760: 0.00428176605810362
Position 3300: 0.003989779217877239
Position 1408: 0.003521883110931028
Position 7068: 0.0034476403423569935
Position 5448: 0.0034386829992825896
Position 754: 0.003352311525129787
Position 2172: 0.0033275427218462097
Position 9398: 0.0033152920956375106
Position 10281: 0.002948681744212745
Position 813: 0.00268139265700224
Position 1034: 0.0026468162894145103
Position 5308: 0.0026355609276207293
Position 1046: 0.002427220226920829
Position 5482: 0.0024191174806711614
Position 1397: 0.002291883368559364
Position 3614: 0.0020782389979040273
Position 8162: 0.0020686852684513733
Position 2408: 0.0019385899254600449
Position 1312: 0.001836337038717767
Position 2437: 0.0017927347429844529
Position 1080: 0.0017538488133588433
Position 3246: 0.0015819820142827575
Position 9598: 0.0014446025183748848
Position 9142: 0.0013649049790186362
Position 1309: 0.0013584415101588526
Position 9565: 0.0012702502585796127
Position 2372: 0.0012095381126590462
Position 2238: 0.001167634274126734
Position 2354: 0.0010723612151709945
Position 7085: 0.0010586064354074357
Position 6907: 0.0010545121763015411
Position 9989: 0.001037140620113181
Position 861: 0.001002479042538307
Position 1668: 0.0009963498680445645
Position 9590: 0.0009459907222601856
Position 9568: 0.0009247183894328121
Position 666: 0.0008797952688854697
Position 9272: 0.0008697422013959819
Position 615: 0.0008134470022897856
Position 8876: 0.000740623547219433
Position 889: 0.0006843778613146718
Position 664: 0.0006511401105622878
Position 9763: 0.0006409590241264237
Position 7132: 0.0006174898787194962
Position 2465: 0.0006095921936403881
Position 4052: 0.0005554494939010615
Position 6575: 0.0004738227570856172
Position 756: 0.0004737574158114437
Position 1797: 0.0004538440323211447
Position 8595: 0.00041956121107724356
Position 9017: 0.0004170011295081922
Position 704: 0.00040932368547897063
Position 9423: 0.0003955516155342981
Position 7528: 0.0003950234531008594
Position 1284: 0.0003722111162183288
Position 9292: 0.00035365397835024207
Position 9577: 0.0003427521793019046
Position 6971: 0.00033109705474561394
