Gene = Ttc30
index = 1576
Annotated 5SS: [ 138  374 1476 1820]
Annotated 3SS: [ 194  473 1608 2086]
SMsplice 5SS: [ 374 1476 1820]
SMsplice 3SS: [ 473 1608 2086]
top_k =  1000
Partition function (log Z): -3.7152989906861924

Sorted 5' Splice Sites (High to Low Probability):
Position 1476: 0.9437335194770333
Position 374: 0.5648954042190057
Position 748: 0.5335687912450997
Position 1820: 0.49993223644795715
Position 390: 0.1508216155590177
Position 408: 0.09099317126918756
Position 138: 0.0762458596391203
Position 368: 0.07153093221408983
Position 244: 0.05031020880023003
Position 2022: 0.04762444589660299
Position 422: 0.03744005018478767
Position 1266: 0.03112370510846179
Position 411: 0.023156548272340823
Position 1883: 0.01391506711578261
Position 1874: 0.006993310715317319
Position 406: 0.006824144847426428
Position 1915: 0.006417925697464727
Position 2008: 0.006099439115970742
Position 1940: 0.005176498537270848
Position 1492: 0.004926169878040381
Position 145: 0.003824221098429213
Position 103: 0.003012711726122279
Position 2018: 0.0023964613164276223
Position 114: 0.0022291878422241633
Position 1799: 0.0015871997357379413
Position 752: 0.0012382650495810306
Position 2046: 0.0012327840049323237
Position 2322: 0.0010241966636503584
Position 1531: 0.0008020387996478323
Position 384: 0.0007908609180600534
Position 1118: 0.0004307148293173464
Position 1783: 0.0003486992515993616
Position 431: 0.0002989583604972774
Position 394: 0.0002963562776182034
Position 1106: 0.00025913044181688575
Position 1704: 0.00024074520740309142
Position 2001: 0.00023099841861511336
Position 1480: 0.00019808950986301865
Position 1895: 0.00017871642509992777
Position 1408: 0.00016525858297359311
Position 2363: 0.00015580100698987082
Position 911: 0.00013573369653615164
Position 590: 0.0001255923085537633
Position 43: 0.00010029581272193034
Position 922: 9.112911172985604e-05
Position 1373: 8.785680065375608e-05
Position 41: 8.264065642727055e-05
Position 268: 7.029313422039294e-05
Position 2341: 6.193686949714506e-05
Position 2373: 5.935781429650232e-05
Position 341: 5.5689432010258494e-05
Position 289: 4.585871893249476e-05
Position 445: 4.444176406120689e-05
Position 1322: 2.775168219749063e-05
Position 80: 2.2237713511388977e-05
Position 186: 2.110492286268767e-05
Position 1699: 1.9453415374535005e-05
Position 781: 1.582569110700324e-05
Position 219: 1.4326129005133576e-05
Position 721: 1.42158152325801e-05
Position 545: 1.3958332690776072e-05
Position 1349: 1.3640965755306844e-05
Position 227: 1.0711717218148471e-05
Position 238: 7.434080864236477e-06
Position 1399: 5.435147290942369e-06
Position 1917: 4.2931998195548075e-06
Position 575: 3.820029416130259e-06
Position 769: 3.7791246281447854e-06
Position 1692: 3.433867501297351e-06
Position 2557: 2.9736080337255536e-06
Position 1176: 2.9024104931533297e-06
Position 1151: 2.853169222070187e-06
Position 529: 1.1277163615870512e-06
Position 844: 7.534142252401468e-07
Position 573: 3.3205982014622733e-07
Position 1099: 7.283575331578566e-08
Position 1742: 3.211029419502451e-08
Position 1134: 3.4223036773702245e-10
Position 693: 3.7520694136510266e-11
Position 489: 2.6190963910371593e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 473: 0.8886838652193129
Position 1608: 0.7547791471460273
Position 2086: 0.5368722987402819
Position 810: 0.2583842048125175
Position 847: 0.10326264426594817
Position 2149: 0.09058675908588344
Position 1322: 0.07122779128163229
Position 305: 0.06080285859279401
Position 2105: 0.05314641558511052
Position 194: 0.03698107832425951
Position 1974: 0.03474844546898126
Position 501: 0.031109501421116313
Position 804: 0.027395648417512686
Position 1977: 0.025516425827023164
Position 1385: 0.02045860036760229
Position 2045: 0.01982379769826204
Position 489: 0.017465472761476173
Position 1571: 0.016150938545765107
Position 200: 0.015839342679583736
Position 871: 0.013383949807428892
Position 1173: 0.012687264031117421
Position 1364: 0.011446058005525925
Position 1883: 0.01124082806399955
Position 1531: 0.009463559513257905
Position 963: 0.007779866125164813
Position 1756: 0.006970272322256999
Position 445: 0.006619946967466109
Position 238: 0.00529214751765027
Position 2018: 0.004235118017260976
Position 179: 0.0037082469495481997
Position 2001: 0.003442017516640687
Position 883: 0.0034316784341296663
Position 1170: 0.0034293596354454258
Position 1736: 0.002679996852277611
Position 1348: 0.002210620101882152
Position 1105: 0.0021657266088781313
Position 1940: 0.002095846585997176
Position 2437: 0.0020099949203254866
Position 1290: 0.0019797291061861406
Position 982: 0.0015162417734574634
Position 537: 0.001390115689295911
Position 2027: 0.001281636814430554
Position 1692: 0.0011697309222004541
Position 978: 0.0009008434170076016
Position 997: 0.0007331855146145683
Position 1907: 0.0006460382981151742
Position 1329: 0.0005288266577036417
Position 1341: 0.00048301778522210096
Position 206: 0.00045758920401752797
Position 699: 0.00040328585378315645
Position 1206: 0.00040037952069814603
Position 608: 0.00037073083554905903
Position 819: 0.00036194893840401596
Position 853: 0.0003610251457473482
Position 454: 0.00035387115867715455
Position 1851: 0.0002875197934013877
Position 1063: 0.0002782707390298564
Position 917: 0.00025083857078944883
Position 2155: 0.00023509952453868403
Position 1124: 0.00022764053491275944
Position 588: 0.0001807959318771813
Position 582: 0.00016419444409415353
Position 552: 0.0001628304119205738
Position 891: 0.00012990935163541267
Position 2368: 0.00010837435506109243
Position 613: 0.00010458819738976737
Position 2516: 0.00010232701566741749
Position 1266: 9.17607458893972e-05
Position 1509: 7.942020457681467e-05
Position 1984: 6.846969283072246e-05
Position 1404: 6.189505733051641e-05
Position 2658: 6.074298135452183e-05
Position 840: 5.557422768185827e-05
Position 1048: 3.9188657161615704e-05
Position 630: 3.889481781639691e-05
Position 769: 3.817492832150811e-05
Position 1008: 3.4826969600261966e-05
Position 1399: 3.3202435857272215e-05
Position 1699: 2.873084176698368e-05
Position 1891: 1.3918952149934817e-05
Position 421: 1.1838283982609964e-05
Position 1711: 6.982080863353972e-06
Position 1407: 6.758972871020362e-06
Position 555: 6.607288495540981e-06
Position 1015: 6.4675109574221385e-06
Position 664: 6.4054598566940274e-06
Position 411: 6.306429033142724e-06
Position 714: 6.264128393551439e-06
Position 645: 5.1573796351088275e-06
Position 873: 4.735045228458079e-06
Position 1055: 4.403748172235088e-06
Position 1012: 4.124220626140325e-06
Position 573: 3.6279742435581613e-06
Position 708: 3.25724437682194e-06
Position 1431: 3.145133619281327e-06
Position 215: 2.472851121446028e-06
Position 735: 2.258912273434254e-06
Position 248: 1.851716257306197e-06
Position 1464: 1.8439420461094584e-06
Position 227: 1.1884480360282963e-06
Position 359: 1.0998351989381572e-06
Position 314: 1.0219975676990462e-06
Position 1670: 7.708433574707213e-07
Position 317: 6.478000363936248e-07
Position 406: 5.738859310721289e-07
Position 89: 2.8636143069416063e-07
Position 262: 2.6109226536147494e-07
Position 1677: 6.62953375328015e-08
Position 384: 6.460142876463758e-08
Position 107: 6.028207896206595e-08
Position 726: 2.2890552114693544e-08
Position 373: 1.863519709126657e-08
Position 363: 1.8064667492351562e-08
Position 368: 2.773993642169488e-09
Position 335: 1.838359355702083e-09
Position 390: 1.11066319417717e-09
Position 121: 5.16445874821712e-11
