Gene = Crtc
index = 1108
Annotated 5SS: [1128]
Annotated 3SS: [4587]
SMsplice 5SS: [1128]
SMsplice 3SS: [8309]
top_k =  1000
Partition function (log Z): -14.029462169209676

Sorted 5' Splice Sites (High to Low Probability):
Position 1128: 0.6499714420080939
Position 455: 0.1623102084978337
Position 4780: 0.1155555787482497
Position 821: 0.11424763380845344
Position 286: 0.0800041223655165
Position 365: 0.04288100863143358
Position 4930: 0.02976449123453381
Position 628: 0.02264144915349683
Position 622: 0.009502695008306269
Position 620: 0.007922713814886942
Position 815: 0.007049990124925806
Position 817: 0.0068286688799170416
Position 427: 0.0066023083593464765
Position 8893: 0.0065147319293884145
Position 813: 0.005881332224955635
Position 425: 0.0056084039905517505
Position 624: 0.005072832607216132
Position 791: 0.005039120891300596
Position 447: 0.004735621207274192
Position 811: 0.004613597007837329
Position 421: 0.003746121675060445
Position 439: 0.0036955984962868476
Position 2660: 0.0033189133919990905
Position 4708: 0.002706071739390356
Position 7990: 0.0026536212094922292
Position 280: 0.002537062231075688
Position 809: 0.002418679357409324
Position 689: 0.002395295481434104
Position 2784: 0.0023071090676324386
Position 5222: 0.0018753154371878957
Position 200: 0.0018139510579099339
Position 981: 0.001559746042291562
Position 2238: 0.0007058993343654187
Position 632: 0.0005353492917045011
Position 4505: 0.0004975873169398323
Position 443: 0.0004574570053288374
Position 4492: 0.0003348892550835184
Position 10: 0.00032614297051998124
Position 294: 0.00032223708879808175
Position 270: 0.0003127555462894773
Position 431: 0.0002961720774438348
Position 4014: 0.00028058336602101563
Position 451: 0.00026385412397338825
Position 1161: 0.0002560033690328082
Position 2204: 0.00025293203303329597
Position 636: 0.0002397296520761684
Position 2871: 0.00023447338639174896
Position 2482: 0.00023349666487404902
Position 572: 0.00018239751981871685
Position 2394: 0.00018044241660978067
Position 1825: 0.0001593985734078901
Position 2177: 0.00015081773906232585
Position 4710: 0.00012190380387717991
Position 471: 0.00012174970342290618
Position 789: 9.955797769462575e-05
Position 65: 8.612186474223962e-05
Position 801: 8.45323937982353e-05
Position 2565: 7.6638748596662e-05
Position 795: 7.167442777838341e-05
Position 831: 4.514991685797787e-05
Position 652: 3.2922773725596194e-05
Position 2052: 2.6462219476316863e-05
Position 1973: 2.597998792549296e-05
Position 2399: 2.5861259167687174e-05
Position 626: 2.156825847862316e-05
Position 937: 1.9163922493466407e-05
Position 670: 1.8998514009745313e-05
Position 4334: 1.624644701309387e-05
Position 429: 1.581466529459644e-05
Position 381: 1.489998097135419e-05
Position 640: 1.2966432282666214e-05
Position 819: 1.2447154184067865e-05
Position 766: 1.0650257761990512e-05
Position 713: 8.164775135838096e-06
Position 473: 8.062921544396885e-06
Position 124: 5.9240828531652385e-06
Position 369: 5.365451740611852e-06
Position 130: 5.3175593117119016e-06
Position 159: 3.500735191120481e-06
Position 642: 3.1257430556615967e-06
Position 753: 2.7902507006165854e-06
Position 1681: 2.605297411406883e-06
Position 87: 2.1534938700843795e-06
Position 608: 1.684865820926516e-06
Position 1755: 1.6726496484914553e-06
Position 98: 1.55618616752304e-06
Position 273: 1.4887288825620182e-06
Position 1622: 1.3256886120413785e-06
Position 1405: 1.0777560705263748e-06
Position 387: 8.502570877738584e-07
Position 449: 8.014360754173741e-07
Position 567: 5.557445010211111e-07
Position 1132: 3.806650188105143e-07
Position 2147: 1.6586854508855124e-07
Position 1170: 1.5003005769775323e-07
Position 1618: 1.2499287222056796e-07
Position 1105: 7.694074635956343e-09
Position 1978: 6.682743730128043e-09
Position 634: 5.8806837323827776e-09
Position 412: 5.6279125442827644e-09
Position 419: 2.760104511483477e-09
Position 371: 6.59594446018015e-10
Position 759: 6.44574001990254e-10
Position 441: 1.5138446255731956e-10
Position 392: 4.581975755292721e-11
Position 1490: 1.6421678412652997e-11
Position 1562: 1.5275966700701358e-11
Position 1245: 7.1978682726271505e-12
Position 1165: 1.8591511687117605e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 8309: 0.7262559007967696
Position 878: 0.142569002285446
Position 4600: 0.11244367710321601
Position 4587: 0.07929711368743003
Position 8976: 0.05614286051475411
Position 9296: 0.04683803355864637
Position 8318: 0.02187845575094906
Position 9411: 0.01495171473972608
Position 7688: 0.012386499039956592
Position 6845: 0.011670711879804885
Position 6692: 0.009901802279281915
Position 8127: 0.008694410418793347
Position 7718: 0.007326413576180396
Position 7842: 0.006136114882245479
Position 1067: 0.0059734912100655865
Position 7850: 0.0046747306936296956
Position 8929: 0.004509200474824688
Position 4365: 0.004341558538245464
Position 8594: 0.004058591665260438
Position 412: 0.003930896794646994
Position 7584: 0.0035139719134337374
Position 1998: 0.0033437676486522557
Position 7415: 0.0030989101819494692
Position 7344: 0.002623459692675846
Position 8252: 0.0024950151978161117
Position 1047: 0.0024363225191889356
Position 8501: 0.002196458137745849
Position 538: 0.0021027605332628527
Position 8182: 0.0020454763969336956
Position 9311: 0.0017210147271237062
Position 516: 0.0015073135159415182
Position 4798: 0.0014482446047436902
Position 4508: 0.0012515559084479847
Position 2299: 0.0012500047591855724
Position 980: 0.0012394975710432383
Position 858: 0.001227956971847232
Position 1230: 0.0011065580913976424
Position 1917: 0.0010248099016546017
Position 6533: 0.0006868630573154153
Position 7642: 0.0006497465793880424
Position 947: 0.0006017055027452334
Position 597: 0.0005552099487103853
Position 6081: 0.0005365293928364617
Position 3235: 0.0005012550365078292
Position 3114: 0.0004972788674796525
Position 4079: 0.00048687120930175675
Position 507: 0.0004668791465673662
Position 7284: 0.0004477876792558904
Position 1809: 0.00043467434422008025
Position 2280: 0.0003481532455640216
Position 6912: 0.0003459097607758798
Position 1007: 0.0003152878809676923
Position 1073: 0.0003069588787591688
Position 704: 0.00028833852873218414
Position 1773: 0.000257241437445187
Position 3586: 0.00024006285637944203
Position 2569: 0.00023173290911464694
Position 3343: 0.00021326132297560448
Position 3667: 0.00021008662671672881
Position 1611: 0.00020383558998854256
Position 1035: 0.00018581757806987199
Position 4991: 0.0001777966769613688
Position 6494: 0.00017477870366781683
Position 4994: 0.00016372821028901746
Position 4540: 0.00014437399604228066
Position 345: 0.00013598462602642747
Position 5231: 0.0001349127857023492
Position 4804: 0.00011285141892102842
Position 1051: 0.00010705873978743951
Position 1302: 9.41336218911149e-05
Position 5535: 8.93589524515719e-05
Position 4632: 8.878660020630576e-05
Position 6129: 8.621924279932673e-05
Position 5014: 7.962349503001282e-05
Position 425: 6.972728933758688e-05
Position 620: 5.6914780287995056e-05
Position 5811: 5.391498629397843e-05
Position 2258: 5.215284081669688e-05
Position 4222: 4.1735219319565614e-05
Position 524: 4.095585806948998e-05
Position 3498: 4.0794415287420876e-05
Position 2394: 4.0669485962848866e-05
Position 2856: 4.008456362247217e-05
Position 2493: 3.458341198027985e-05
Position 488: 3.381327382267463e-05
Position 2611: 3.366696470119236e-05
Position 4841: 3.1466767363709285e-05
Position 649: 2.6584870851812983e-05
Position 789: 2.6476889628061544e-05
Position 4659: 1.846139815245041e-05
Position 4656: 1.828825842554611e-05
Position 2726: 1.607292299471095e-05
Position 4325: 1.580686019248146e-05
Position 2847: 1.1514896323846918e-05
Position 2094: 9.56880162083883e-06
Position 723: 9.049948780712974e-06
Position 2437: 8.8247328338917e-06
Position 3504: 6.402641426552497e-06
Position 3015: 6.231960164494542e-06
Position 759: 5.672360015208551e-06
Position 1954: 4.875598742187372e-06
Position 3240: 4.717321396569261e-06
Position 2320: 4.6867526032998885e-06
Position 2155: 3.8183290622096e-06
Position 3153: 3.338579963043042e-06
Position 1347: 3.110728867008547e-06
Position 2145: 2.891572991957751e-06
Position 185: 2.8556528328140355e-06
Position 2812: 2.74377429881075e-06
Position 1551: 2.3004564805352744e-06
Position 2782: 2.2961161134783727e-06
Position 3095: 2.1774214546278795e-06
Position 1161: 1.8103562164491217e-06
Position 2654: 1.4866501824539078e-06
Position 617: 1.4549452084495006e-06
Position 1350: 1.1669106109711433e-06
Position 2134: 9.272297426079055e-07
Position 381: 8.534299160934189e-07
Position 713: 8.378838781086448e-07
Position 1337: 7.990976922959412e-07
Position 384: 6.876819112835262e-07
Position 1681: 6.768685410827229e-07
Position 1686: 6.655021874062928e-07
Position 2050: 5.559319758203481e-07
Position 2004: 4.692432874320522e-07
Position 1573: 3.3487231623061776e-07
Position 1311: 2.284105352033801e-07
Position 130: 1.8594228299706358e-07
Position 670: 1.5226185478645502e-07
Position 387: 1.3914650412338504e-07
Position 651: 7.774093598882042e-08
Position 107: 7.651809958951368e-08
Position 825: 1.1056078920880034e-08
Position 1109: 8.097980036265321e-09
Position 171: 5.932712312174055e-09
Position 353: 2.8736571616689985e-09
Position 65: 1.706669519829237e-09
Position 1081: 1.3361050396297729e-09
Position 286: 8.447555187812398e-10
Position 831: 7.004699519523235e-10
Position 205: 2.9969420710178077e-13
Position 216: 2.5392049039213424e-13
Position 192: 1.158119229153802e-13
Position 302: 8.084743615404985e-14
Position 200: 3.939860220755648e-14
Position 365: 2.872970330296326e-14
Position 260: 2.1257394301887973e-14
Position 257: 1.964618445339204e-14
Position 224: 1.887132673343884e-14
Position 599: 1.5730225486680112e-14
Position 254: 9.862550204656296e-15
Position 243: 7.349414552364621e-15
Position 369: 7.124601172750265e-15
Position 290: 6.224688953671108e-15
Position 240: 3.2738898021928397e-15
Position 312: 2.0931081907144766e-15
Position 299: 1.236919514453351e-15
Position 234: 6.819465709489011e-16
Position 237: 6.435969353067541e-16
Position 165: 5.051325866739152e-16
Position 251: 4.607164571799616e-16
Position 270: 1.9071458746928857e-16
Position 247: 1.4759058534140183e-16
Position 292: 1.5216174003229428e-17
Position 59: 1.3814642025119984e-17
