Gene = SsRbeta
index = 1524
Annotated 5SS: [ 96 667]
Annotated 3SS: [290 888]
SMsplice 5SS: [ 96 667]
SMsplice 3SS: [290 888]
top_k =  1000
Partition function (log Z): -1.0871778281908462

Sorted 5' Splice Sites (High to Low Probability):
Position 667: 0.9871049933510457
Position 96: 0.8592236135292349
Position 430: 0.007367630297262607
Position 475: 0.006397735493207579
Position 1102: 0.0015143506959237243
Position 237: 0.0013056177838486316
Position 125: 0.001228660893680128
Position 58: 0.0009591799793105765
Position 1154: 0.0006989007784031185
Position 589: 0.000498172938351601
Position 426: 0.0003568696730011761
Position 100: 0.00033558716811260997
Position 249: 0.00030801814467507673
Position 802: 0.0002476138337282331
Position 484: 0.00023044961871211293
Position 256: 0.00019483688067920064
Position 402: 0.0001852499017335701
Position 684: 0.00016012455233945002
Position 55: 0.0001482909530368564
Position 281: 9.060161432101162e-05
Position 216: 8.845577143674975e-05
Position 287: 5.954118894678326e-05
Position 917: 5.336987285756606e-05
Position 103: 5.244512790707685e-05
Position 331: 4.516330384248086e-05
Position 207: 4.431865672026473e-05
Position 705: 4.044371467768646e-05
Position 1172: 3.889112948375828e-05
Position 451: 3.8444049982089065e-05
Position 409: 3.277091658765356e-05
Position 671: 3.177365180519558e-05
Position 820: 2.9246360422843247e-05
Position 634: 1.2559230572421586e-05
Position 166: 1.1885862131438026e-05
Position 1163: 1.1745735586936947e-05
Position 657: 1.1299614884488874e-05
Position 324: 9.283223087394866e-06
Position 461: 7.04426301401767e-06
Position 586: 6.867093015042711e-06
Position 196: 5.057206557352133e-06
Position 544: 4.855730373868968e-06
Position 737: 4.786102109590899e-06
Position 333: 3.523782061572527e-06
Position 142: 3.3544526131958126e-06
Position 982: 3.073869112778094e-06
Position 994: 2.922904136957575e-06
Position 735: 2.811563914672507e-06
Position 945: 2.7213699601126437e-06
Position 901: 2.533299779440412e-06
Position 923: 2.362914313077959e-06
Position 517: 2.2019351665266964e-06
Position 636: 2.159034094623814e-06
Position 703: 1.870724135790325e-06
Position 541: 1.487308832729731e-06
Position 315: 1.26043721576059e-06
Position 123: 1.1160770862762449e-06
Position 9: 1.0585955874769402e-06
Position 379: 8.098422254364951e-07
Position 172: 7.599122029329204e-07
Position 371: 7.018922567531534e-07
Position 294: 6.561882054894725e-07
Position 348: 4.60697170197121e-07
Position 837: 4.188761567345444e-07
Position 129: 3.4619223896155754e-07
Position 649: 2.5176982695443137e-07
Position 520: 2.368073955926446e-07
Position 931: 2.2477762896404825e-07
Position 1041: 1.683453422859033e-07
Position 1032: 1.407819402144574e-07
Position 1192: 9.580378417183739e-08
Position 144: 8.515861347297055e-08
Position 1258: 7.511763154433922e-08
Position 844: 4.319531761438931e-08
Position 1266: 3.871487201256907e-08
Position 1195: 1.214776927762689e-08
Position 365: 6.563485314429403e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 888: 0.9889847003676656
Position 290: 0.4364971569251897
Position 156: 0.20895084503968853
Position 177: 0.1676237392405269
Position 338: 0.021767394964829528
Position 390: 0.014826067083775563
Position 487: 0.006686698911738465
Position 564: 0.004364156513476502
Position 820: 0.004303743661041434
Position 735: 0.002605509638237724
Position 1172: 0.002058462711249701
Position 507: 0.0018594298468333475
Position 458: 0.0014122319332025943
Position 1231: 0.0013257992720725178
Position 851: 0.0012745136107943113
Position 531: 0.0008984034476462739
Position 551: 0.0008749276353790676
Position 387: 0.0008252824803978194
Position 300: 0.00036018604263979753
Position 862: 0.00035044295512223685
Position 743: 0.0003067754268440842
Position 193: 0.0001752957756663295
Position 402: 0.0001562426657979584
Position 474: 0.00015541024517149924
Position 802: 0.0001524766026340856
Position 355: 0.00013553305851484539
Position 526: 9.500572927261662e-05
Position 249: 5.115220983538189e-05
Position 417: 3.992982374924749e-05
Position 645: 2.9014081084283443e-05
Position 1272: 2.513613817742625e-05
Position 1041: 2.5023811156453022e-05
Position 746: 1.296998364477295e-05
Position 921: 5.637944135624902e-06
Position 905: 5.612384914560344e-06
Position 633: 3.8057038321223706e-06
Position 600: 3.7310813302224546e-06
Position 1071: 2.2228347329414537e-06
Position 954: 1.2354440078816634e-06
Position 1335: 9.54886605353583e-07
Position 945: 8.298057776960099e-07
Position 758: 4.989068577727236e-07
Position 593: 4.321169667873053e-07
Position 1137: 4.207390357368958e-07
Position 1315: 3.172455460396301e-07
Position 360: 2.3801931510568442e-07
Position 1330: 2.2813751178145137e-07
Position 1251: 1.9402365122403677e-07
Position 657: 1.362579836576403e-07
Position 1077: 1.2933118793735538e-07
Position 663: 1.291092045321e-07
Position 1047: 5.9199667392870746e-08
Position 912: 5.7799028321979963e-08
Position 1284: 5.5984388552254243e-08
Position 1121: 4.3117236918401466e-08
Position 1080: 4.043755979688997e-08
Position 103: 3.25674073425796e-08
Position 703: 2.9420504631536393e-08
Position 77: 4.58409474566594e-11
Position 100: 3.3725299291460504e-11
Position 55: 2.357128524353238e-11
Position 414: 5.0817989113309226e-12
Position 96: 1.1712749840577084e-12
