Gene = ebi
index = 1689
Annotated 5SS: [ 380 1644]
Annotated 3SS: [ 444 1721]
SMsplice 5SS: [ 380 1644]
SMsplice 3SS: [ 444 1721]
top_k =  1000
Partition function (log Z): 1.0564032690360476

Sorted 5' Splice Sites (High to Low Probability):
Position 1644: 0.9979676565734715
Position 380: 0.9979132879495116
Position 2809: 0.16616891095111283
Position 2511: 0.1640219535909121
Position 2289: 0.13272795492794512
Position 2650: 0.05399084170521078
Position 1300: 0.04498386377596152
Position 2031: 0.033244639716148286
Position 2411: 0.016971156221896756
Position 2882: 0.01647334593991478
Position 1269: 0.012234223862002715
Position 2665: 0.01150788944871119
Position 2024: 0.01125314546848967
Position 496: 0.007682753058015918
Position 2849: 0.004628328133064994
Position 651: 0.004165733324809165
Position 2073: 0.0033680620413715913
Position 582: 0.003235715160605266
Position 3390: 0.0032145565351205507
Position 2533: 0.0031802428732617682
Position 3287: 0.0030233203662431247
Position 861: 0.002896793919555175
Position 3069: 0.0025776262835444964
Position 1996: 0.0020669403252961014
Position 2484: 0.0016536421757069875
Position 2597: 0.0016398787441589222
Position 1360: 0.0012524912770117554
Position 1819: 0.0012478785823490475
Position 2994: 0.0011898075122446328
Position 1504: 0.0010288840449024532
Position 1290: 0.001027328758703298
Position 3273: 0.0009998038705903993
Position 1847: 0.0009361717435974487
Position 3098: 0.0008696014279408202
Position 796: 0.0007943745162488155
Position 1249: 0.0006759578712459173
Position 2016: 0.0006702790052891799
Position 2029: 0.0006075294325769238
Position 384: 0.0005820148066200904
Position 3381: 0.0005806425628648711
Position 3254: 0.0005610786431641991
Position 600: 0.00051432936450279
Position 1003: 0.000404932319267514
Position 2620: 0.00039552501083389707
Position 3277: 0.00034475905106740414
Position 2843: 0.000326843770655276
Position 1257: 0.00028704666974593265
Position 1648: 0.00026055338368699386
Position 1458: 0.00023671096078080588
Position 772: 0.0001988240569113632
Position 1605: 0.00017922903646237575
Position 180: 0.00016376217422229967
Position 1137: 0.0001377779146959281
Position 343: 0.0001288338966595421
Position 570: 0.00011271472529610524
Position 3270: 0.00010948795665060304
Position 240: 9.656471390815073e-05
Position 1942: 8.300815826834824e-05
Position 672: 8.00508310179004e-05
Position 976: 7.745232720554753e-05
Position 575: 7.345766072829732e-05
Position 2297: 6.204555932337414e-05
Position 2164: 6.185602390008468e-05
Position 141: 6.171000697658347e-05
Position 2561: 4.2614158553316454e-05
Position 1434: 4.084135341897829e-05
Position 553: 3.5828629686175065e-05
Position 1295: 3.527043736677345e-05
Position 223: 3.0316892804324908e-05
Position 560: 2.627224023562458e-05
Position 1179: 2.465120208557297e-05
Position 208: 2.2107301981370777e-05
Position 1786: 2.152173897785468e-05
Position 1078: 2.0728983593481272e-05
Position 210: 1.7913953408313685e-05
Position 1679: 1.6470621258463903e-05
Position 1171: 1.4483304505450655e-05
Position 2018: 1.428713648619976e-05
Position 940: 1.307684730580416e-05
Position 2695: 1.269104056406209e-05
Position 1838: 1.0944547112691346e-05
Position 848: 8.764952068248204e-06
Position 2595: 8.341863399752537e-06
Position 290: 7.922130366349998e-06
Position 2668: 7.854331663561901e-06
Position 2087: 7.689893881163654e-06
Position 1759: 7.4929862013061045e-06
Position 50: 7.172705998139376e-06
Position 282: 7.0319802867930605e-06
Position 467: 5.985207854206123e-06
Position 165: 5.884046738484117e-06
Position 293: 5.6336897581341855e-06
Position 724: 5.61475991484673e-06
Position 465: 5.545181801702149e-06
Position 479: 5.217073339035834e-06
Position 22: 5.124779510663541e-06
Position 189: 4.757978381444496e-06
Position 375: 3.723574255936076e-06
Position 1959: 3.562110157973727e-06
Position 72: 2.8436693350253058e-06
Position 1875: 2.7683231959729133e-06
Position 2276: 2.7301070330807607e-06
Position 2415: 2.3314963370384546e-06
Position 516: 2.1391812570221477e-06
Position 1565: 1.8994904776240393e-06
Position 1304: 1.8859547653882974e-06
Position 355: 1.8756818796141513e-06
Position 270: 1.846783441614501e-06
Position 150: 1.4925563861379322e-06
