Gene = Pburs
index = 1361
Annotated 5SS: [268]
Annotated 3SS: [325]
SMsplice 5SS: [268]
SMsplice 3SS: [325]
top_k =  1000
Partition function (log Z): -4.195627956745619

Sorted 5' Splice Sites (High to Low Probability):
Position 268: 0.9834176280051787
Position 229: 0.012547549742207875
Position 492: 0.007788358540968878
Position 241: 0.0025754163497051573
Position 466: 0.0015067402554023962
Position 258: 0.0008408497614021525
Position 224: 0.0004357638378486987
Position 477: 0.0003621988388566937
Position 3: 0.00030816183475755084
Position 272: 9.187731095704978e-05
Position 7: 8.899356845344028e-05
Position 460: 3.478598099462405e-05
Position 216: 2.1399931377748224e-05
Position 196: 1.084375720191862e-05
Position 365: 1.0014570275745156e-05
Position 310: 7.767220446880799e-06
Position 294: 7.313815267272452e-06
Position 120: 3.854789226477504e-06
Position 441: 3.1481727241726113e-06
Position 405: 2.7851973193110637e-06
Position 532: 1.9958802583572344e-06
Position 538: 1.5875264215548312e-06
Position 147: 1.3482775271155463e-06
Position 546: 1.056705657724702e-06
Position 190: 5.546102457065965e-07
Position 19: 1.1042019356388675e-07
Position 52: 7.514997080950574e-08
Position 37: 2.555041909028412e-08
Position 328: 1.505429773131031e-08
Position 317: 5.363270995952028e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 325: 0.9600573020174236
Position 328: 0.025950664162092546
Position 292: 0.010341178669001319
Position 544: 0.0066910354444833075
Position 538: 0.003635366122549503
Position 364: 0.0015768599332185759
Position 358: 0.0007643260321596044
Position 348: 0.0004902918157666359
Position 83: 0.0002989209623559032
Position 298: 7.506371157275941e-05
Position 591: 7.142634637084344e-05
Position 68: 6.538500777773256e-05
Position 52: 2.246556454177818e-05
Position 309: 1.2007627975639266e-05
Position 429: 5.94796260444333e-06
Position 294: 5.440203346355314e-06
Position 577: 2.4851220770368875e-06
Position 144: 1.7107974511437088e-06
Position 88: 1.2765761514652595e-06
Position 141: 9.588716900140462e-07
Position 120: 6.984094009742823e-07
Position 272: 5.383357060820304e-07
Position 171: 5.284136583946199e-07
Position 126: 1.4696742297399622e-07
Position 224: 6.085171164712378e-08
Position 211: 5.5887439549329494e-08
Position 173: 4.225176581561913e-08
Position 460: 1.1962851431170538e-08
Position 228: 1.0894829911313701e-08
Position 147: 1.0476531110613723e-08
Position 546: 1.7787851990667274e-09
Position 466: 7.005329561235004e-10
Position 102: 6.983546414628725e-10
Position 268: 5.787903951148042e-10
Position 156: 2.2557547660315177e-11
Position 451: 6.514715875286504e-12
Position 111: 4.427381616470735e-12
