Gene = Atac2
index = 33
Annotated 5SS: [ 481  693  923 2221]
Annotated 3SS: [ 540  747  988 2286]
SMsplice 5SS: [ 481  693  923 2221]
SMsplice 3SS: [ 540  747  988 2286]
top_k =  1000
Partition function (log Z): 9.625490055284326

Sorted 5' Splice Sites (High to Low Probability):
Position 693: 0.9975864803531402
Position 923: 0.9966693577392591
Position 481: 0.9921416593018181
Position 2221: 0.9803244443984329
Position 1240: 0.1452536511990785
Position 247: 0.09799975976845256
Position 1410: 0.08465543601286091
Position 1198: 0.057946893984080164
Position 1297: 0.054711590368676705
Position 256: 0.02175450468966168
Position 1168: 0.018262801118829757
Position 2473: 0.01356725974279128
Position 1470: 0.011276722066121292
Position 2409: 0.008153401846200644
Position 2373: 0.006267614650534791
Position 176: 0.0019961559888826415
Position 1093: 0.0017185322917945814
Position 1134: 0.0015367521935901933
Position 1193: 0.0013413563186944382
Position 2197: 0.001310589165638132
Position 1464: 0.0012482828891186412
Position 491: 0.0009618805698094877
Position 323: 0.0006925013544510489
Position 2154: 0.0006000040397135596
Position 910: 0.0005588663983623964
Position 2225: 0.00046635405801724117
Position 471: 0.00046538103435687873
Position 485: 0.00045557913126513186
Position 317: 0.000404227863365488
Position 230: 0.00036291072487731077
Position 479: 0.0003254109482190164
Position 2178: 0.0002787633748582732
Position 258: 0.0002524590253589425
Position 2109: 0.00022138163106261697
Position 34: 0.00018331865802504585
Position 1779: 0.00016503033070732417
Position 1548: 0.00014183581039930432
Position 2377: 0.00010554845545400773
Position 27: 9.465049834414832e-05
Position 284: 9.447613175169776e-05
Position 241: 8.820425417333445e-05
Position 2492: 8.274885360591973e-05
Position 2319: 6.430206715472423e-05
Position 1712: 5.3083098465626155e-05
Position 260: 2.903482121120561e-05
Position 680: 2.652922182057922e-05
Position 643: 2.412210127072945e-05
Position 251: 2.2796297520082044e-05
Position 120: 2.2021975755882253e-05
Position 2417: 2.1146203382550564e-05
Position 697: 1.9553470319289733e-05
Position 2090: 1.7481901530135667e-05
Position 67: 1.7091995650544917e-05
Position 154: 1.676464432644425e-05
Position 1268: 1.5116944404619131e-05
Position 615: 1.4967868651056068e-05
Position 1631: 1.4733540276846249e-05
Position 2450: 1.3991032254042414e-05
Position 438: 9.019298447077908e-06
Position 52: 8.209551576223766e-06
Position 2582: 7.449088713857257e-06
Position 2327: 7.346006594386249e-06
Position 895: 6.877050470679025e-06
Position 2499: 6.535681877971207e-06
Position 708: 6.226533372663347e-06
Position 84: 5.1213564958886105e-06
Position 1003: 4.5497670482403566e-06
Position 350: 4.034694728636553e-06
Position 2350: 3.7553474978596657e-06
Position 131: 3.3841888328102987e-06
Position 954: 1.7285511743515553e-06
Position 443: 1.6927452175719672e-06
Position 2149: 1.317799157043097e-06
Position 1897: 1.2462660864025465e-06
Position 2477: 1.1401638314627145e-06
Position 2528: 9.238940972195894e-07
Position 1715: 9.047329619331793e-07
Position 57: 8.442245305081863e-07
Position 2031: 7.991593315803976e-07
Position 1934: 7.811823273888551e-07
Position 2525: 7.103745566934039e-07
Position 2317: 6.82012602787255e-07
Position 569: 5.657234540849613e-07
Position 546: 5.641577722696148e-07
Position 610: 5.358089809761791e-07
Position 623: 4.6902912381480907e-07
Position 601: 3.658336255946928e-07
Position 594: 2.157329100099448e-07
Position 820: 1.5386028966593092e-07
Position 733: 1.3785298483303234e-07
Position 837: 1.2534368923718574e-07
Position 564: 5.2928510995912513e-08
Position 764: 3.623646156360809e-08
Position 794: 1.0129331772354305e-08
Position 376: 9.558587309042941e-09
Position 781: 9.465636730762419e-09
Position 988: 9.064122172235678e-09
Position 2330: 4.6291559891469815e-09
Position 1931: 3.3914390407842217e-09
Position 583: 3.2088128993630526e-09
Position 736: 2.9485133157700768e-09
Position 535: 1.5163598508852651e-09
Position 1594: 1.0974498404475555e-11
Position 1037: 1.053964766692395e-11
Position 1602: 9.915469667529967e-12
Position 2431: 9.240617972770822e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 540: 0.9975977252558236
Position 2286: 0.9888729524510388
Position 747: 0.9582116436971098
Position 988: 0.8790035820496763
Position 1365: 0.10951369555704216
Position 1043: 0.10722366655771978
Position 1578: 0.0772015753005912
Position 296: 0.06836376964820765
Position 1296: 0.03856565068980734
Position 1368: 0.03700237479055043
Position 1469: 0.035425015662551185
Position 1924: 0.027435732724008795
Position 791: 0.026565604867371397
Position 391: 0.02414654305809157
Position 1606: 0.023878594763904408
Position 2468: 0.01285371636767905
Position 2549: 0.011535768123072578
Position 313: 0.011295663253264756
Position 302: 0.009414954749470449
Position 333: 0.006798640084538201
Position 1484: 0.006634170624997507
Position 1056: 0.005772028585992399
Position 758: 0.005353244421223693
Position 804: 0.004286145601077469
Position 1637: 0.0036365500416122784
Position 1454: 0.003532521290138133
Position 2534: 0.002099853163070286
Position 1209: 0.001740072812532108
Position 1704: 0.0016509595206269181
Position 1822: 0.0015965029953846784
