Gene = QIL1
index = 1397
Annotated 5SS: [192]
Annotated 3SS: [253]
SMsplice 5SS: [192]
SMsplice 3SS: [253]
top_k =  1000
Partition function (log Z): 0.20674488655872678

Sorted 5' Splice Sites (High to Low Probability):
Position 192: 0.999366864398081
Position 608: 0.0016705308343787611
Position 306: 0.0010832884478527676
Position 586: 0.0002330550832496093
Position 184: 0.00022581904186104397
Position 200: 0.00022149441646855946
Position 660: 0.00019853915237477736
Position 196: 0.00017393024152143494
Position 474: 0.00015181090295937497
Position 411: 9.384543114957972e-05
Position 490: 8.292953376237121e-05
Position 359: 8.183572457685001e-05
Position 537: 5.533020492931554e-05
Position 649: 5.040481456493029e-05
Position 60: 4.2138286805920066e-05
Position 598: 2.0910137176093626e-05
Position 116: 1.3983420999383905e-05
Position 344: 8.067500796713824e-06
Position 38: 7.380781032357505e-06
Position 748: 6.588674571063986e-06
Position 647: 3.9232173907357715e-06
Position 419: 2.4894983669646607e-06
Position 593: 1.0748373475648273e-06
Position 29: 8.049743010292463e-07
Position 684: 4.087971338060795e-07
Position 261: 2.85821880145628e-07
Position 271: 2.723242618149086e-07
Position 548: 2.4657589143157313e-07
Position 223: 2.0937227063626318e-07
Position 147: 1.8253068416289375e-07
Position 276: 1.590277631430853e-07
Position 641: 9.055590760970682e-08
Position 378: 9.02683672039893e-08
Position 288: 4.674135710901665e-08
Position 681: 3.606861251721792e-08
Position 739: 9.862283015510689e-09
Position 678: 3.726088578551901e-09
Position 694: 2.56715943392106e-09
Position 689: 1.7354400781257013e-09
Position 691: 3.0824190156285416e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 253: 0.9959580596994668
Position 261: 0.003984933202114884
Position 717: 0.0013996541856724871
Position 519: 0.0005651851860589659
Position 573: 0.0005082588897412149
Position 660: 0.00030465320131158817
Position 664: 0.000171479071615219
Position 637: 0.00015600704536144526
Position 383: 0.00014098672604255112
Position 806: 0.00014035344292241228
Position 419: 9.774185036830138e-05
Position 653: 9.549584828055645e-05
Position 386: 5.940435644613664e-05
Position 305: 4.248010183640733e-05
Position 783: 3.863251689763999e-05
Position 554: 2.382685865323366e-05
Position 106: 2.0442522637466787e-05
Position 190: 2.0236505393189423e-05
Position 359: 1.8171608906186326e-05
Position 133: 1.2156243297432177e-05
Position 778: 9.306627712171076e-06
Position 734: 8.373608956477086e-06
Position 523: 8.197151260561188e-06
Position 365: 6.188117058759725e-06
Position 470: 1.6666918996885639e-06
Position 455: 1.493248512021556e-06
Position 332: 1.4123899621473908e-06
Position 479: 1.000496772516591e-06
Position 814: 8.532488961241673e-07
Position 533: 6.562394089315474e-07
Position 143: 4.186468391437029e-07
Position 725: 3.524499885385112e-07
Position 536: 2.2614738707222583e-07
Position 398: 2.1754041584452422e-07
Position 411: 1.673557897475724e-07
Position 437: 1.4665339701009414e-07
Position 395: 1.0873056663441085e-07
Position 542: 7.673852438505852e-08
Position 341: 2.614558255857711e-08
Position 392: 1.0723142485817269e-08
Position 598: 1.0593124956139265e-08
Position 593: 8.080824287815347e-09
Position 608: 7.267490806137326e-09
Position 72: 1.880816834510994e-09
Position 196: 1.4387654712712444e-12
Position 227: 8.176736039207912e-13
Position 216: 2.455638851543859e-13
Position 321: 4.9678198776279335e-15
