Gene = thoc6
index = 1911
Annotated 5SS: [ 198 1195]
Annotated 3SS: [ 252 1263]
SMsplice 5SS: [ 198  557 1195]
SMsplice 3SS: [ 252 1095 1263]
top_k =  1000
Partition function (log Z): -1.8432421760196767

Sorted 5' Splice Sites (High to Low Probability):
Position 198: 0.9872476555544394
Position 1195: 0.7105919008757876
Position 557: 0.6334936000519364
Position 1197: 0.2367959105352946
Position 1873: 0.174034618199264
Position 1458: 0.16109881795017691
Position 1614: 0.136468679993932
Position 1841: 0.1014200854490481
Position 443: 0.09757828669301474
Position 1453: 0.08058900717572459
Position 2375: 0.04057444165191324
Position 1552: 0.03430505639805443
Position 2074: 0.02958568259988465
Position 1178: 0.017114926192051124
Position 2016: 0.014687084618392878
Position 2336: 0.013674969911237704
Position 374: 0.007891330455803525
Position 2227: 0.006494794017792657
Position 1846: 0.006298814429572081
Position 36: 0.005178373653737356
Position 2614: 0.00441887930650794
Position 2169: 0.004251232441643685
Position 2457: 0.003646521118500017
Position 365: 0.0023512728723737064
Position 2822: 0.0019437719709970382
Position 2284: 0.0018006729222410141
Position 1710: 0.0017465672947524825
Position 1952: 0.0016921564124401905
Position 1664: 0.0012417899021808878
Position 1504: 0.0007416312803919167
Position 1468: 0.000670542261030833
Position 671: 0.0006406854042538788
Position 1366: 0.0005958257546814826
Position 2056: 0.0005852107607219902
Position 2401: 0.0005775194183935073
Position 1877: 0.0005414962216298689
Position 1570: 0.000519987852060543
Position 190: 0.0004949003277955528
Position 623: 0.00048398460114915484
Position 58: 0.00045751303134506554
Position 2032: 0.00045500083291517417
Position 959: 0.0004429516072606007
Position 1488: 0.00043687805916928685
Position 1823: 0.00040471745272022326
Position 461: 0.00038562281245879134
Position 2584: 0.0003728182912019032
Position 1537: 0.0003135442752367002
Position 485: 0.00030469144324101713
Position 804: 0.00030468412110551136
Position 1208: 0.00027673886703772683
Position 369: 0.0002608988702721968
Position 1625: 0.0002295392926387987
Position 1007: 0.00021171275607297492
Position 807: 0.00018846776593840013
Position 918: 0.0001499515294467874
Position 476: 0.00013918891887459056
Position 17: 0.00013911357553821462
Position 378: 0.000137822825100525
Position 888: 0.00011881564036079639
Position 1047: 8.851386351307353e-05
Position 2764: 8.061226247371853e-05
Position 1896: 7.254324607945685e-05
Position 1388: 6.944014048394076e-05
Position 2009: 6.384160060077487e-05
Position 2825: 6.094595469530723e-05
Position 1812: 5.752216595559823e-05
Position 1928: 5.414679015639674e-05
Position 677: 5.243388723026458e-05
Position 1556: 5.007375497967725e-05
Position 935: 4.6427485366540424e-05
Position 153: 4.047756027344012e-05
Position 908: 3.942506855535252e-05
Position 433: 3.539881558110498e-05
Position 1108: 3.468194326564223e-05
Position 545: 3.307338186896283e-05
Position 837: 3.299702822614402e-05
Position 980: 2.80098350685449e-05
Position 620: 2.4385620698807125e-05
Position 561: 2.3142605897222734e-05
Position 739: 2.1993745772368388e-05
Position 589: 2.070547354639289e-05
Position 878: 2.0381252928693455e-05
Position 857: 1.8689441953787362e-05
Position 470: 1.7802096059033408e-05
Position 496: 1.6140813485496485e-05
Position 679: 1.0809049702344406e-05
Position 744: 9.251481253690522e-06
Position 618: 9.145436988815525e-06
Position 855: 8.904394566293961e-06
Position 611: 7.68399839619177e-06
Position 906: 7.179213089009152e-06
Position 323: 6.218550321272625e-06
Position 773: 4.295348773700619e-06
Position 523: 3.26641208596747e-06
Position 1578: 1.2197802921236503e-06
Position 1727: 1.2142072579896908e-06
Position 1118: 5.59997507435221e-07
Position 1332: 5.496051592744917e-07
Position 779: 3.5516140450399394e-07
Position 1372: 2.8381906817843026e-07
Position 1060: 1.5176648266627936e-07
Position 1232: 8.940135531738248e-08
Position 1383: 8.276060568289671e-08
Position 236: 4.389476606773491e-08
Position 121: 2.8728066464543324e-08
Position 273: 2.6208464444757318e-08
Position 1301: 1.4552239041103932e-08
Position 896: 6.5658244497221394e-09
Position 534: 4.019555430721672e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 252: 0.9694130160289933
Position 1263: 0.9686685752379174
Position 1918: 0.48713293625611986
Position 1095: 0.39146218810198224
Position 1053: 0.2627879273351489
Position 2404: 0.19287953931793722
Position 618: 0.038378802175155
Position 1947: 0.02660920898001976
Position 1896: 0.01821011134603808
Position 2425: 0.015335976293258488
Position 1075: 0.012695500984849563
Position 1669: 0.010730323672207241
Position 2506: 0.009596801744270099
Position 2511: 0.009189224172851477
Position 2665: 0.00903913166366224
Position 1617: 0.008956408372997066
Position 2432: 0.007256616848765381
Position 1099: 0.007121563593954402
Position 1832: 0.007085316213515215
Position 1765: 0.006745319128682271
Position 2305: 0.005737173472602124
Position 605: 0.005451239080694196
Position 96: 0.0050757332746355745
Position 260: 0.0047989724988181225
Position 2914: 0.0043395018987522705
Position 313: 0.0043100935948181835
Position 864: 0.0034662045848210124
Position 1294: 0.003253986033830286
Position 1504: 0.0032368164115794645
Position 2630: 0.0030355012754288663
Position 516: 0.0027201124086986797
Position 2055: 0.002397924636888022
Position 643: 0.0021823330230442937
Position 1876: 0.0021627173984439243
Position 2581: 0.0020916208806996224
Position 2133: 0.0017787787709719978
Position 2879: 0.0016940701124854526
Position 1524: 0.001607799134927025
Position 2444: 0.0010768444521999589
Position 1962: 0.0010422406498233417
Position 1520: 0.0010400905114899893
Position 2020: 0.0008945457138246831
Position 1710: 0.0008031734468373647
Position 1552: 0.0007028447436177517
Position 1591: 0.0006489675107024227
Position 365: 0.0006396690714556428
Position 271: 0.000470223218577693
Position 1313: 0.0004031961073513834
Position 1403: 0.0003765173417161965
Position 2081: 0.0003420332420942498
Position 2739: 0.00033052831376479005
Position 127: 0.0003131353614007759
Position 2144: 0.00030644606540478737
Position 2197: 0.00029500432447008483
Position 1702: 0.00028682996006252856
Position 1628: 0.00025313210858240537
Position 1926: 0.00021401846202446714
Position 1388: 0.00017148083896043468
Position 2568: 0.00016915393032076998
Position 2715: 0.0001512380157231541
Position 2645: 0.00014566039677675624
Position 2124: 0.00012197699038350978
Position 76: 0.00010473305658601395
Position 968: 0.0001001210459492146
Position 153: 8.582437960924888e-05
Position 448: 7.699597410086711e-05
Position 374: 6.585290739285707e-05
Position 1060: 6.211682255218701e-05
Position 1178: 6.155070155836811e-05
Position 132: 5.2562055717182674e-05
Position 2892: 4.7943828674879345e-05
Position 985: 4.70604362676639e-05
Position 2141: 4.384083011818318e-05
Position 767: 4.0737996837176395e-05
Position 1528: 3.7516114455905146e-05
Position 770: 3.650872630649595e-05
