Gene = Cpr64Ac
index = 1096
Annotated 5SS: [54]
Annotated 3SS: [115]
SMsplice 5SS: [54]
SMsplice 3SS: [115]
top_k =  1000
Partition function (log Z): -5.383413950777991

Sorted 5' Splice Sites (High to Low Probability):
Position 54: 0.9983204429705895
Position 717: 0.03331756963762486
Position 311: 0.011672776835913754
Position 277: 0.009757397566284388
Position 341: 0.008808844959492725
Position 714: 0.007122228834342209
Position 214: 0.0011273960470085502
Position 388: 0.0005167744599365139
Position 657: 0.00045000991098155193
Position 789: 0.0003572667527956501
Position 682: 0.0003465596344607321
Position 645: 0.00032365442903117375
Position 524: 0.00032088641652030803
Position 376: 0.0002901136498157109
Position 414: 0.00016350909275579317
Position 121: 0.00010553387586595812
Position 725: 9.868120295438473e-05
Position 326: 9.056023494853983e-05
Position 395: 5.0350442369046034e-05
Position 503: 2.8601576926656086e-05
Position 443: 2.5223455059801092e-05
Position 651: 2.434875378341507e-05
Position 762: 2.144922939738905e-05
Position 728: 9.121699517228452e-06
Position 58: 6.448317572124956e-06
Position 569: 6.227234082283333e-06
Position 736: 5.8451189950148634e-06
Position 142: 3.7088564170138197e-06
Position 596: 3.234816200264517e-06
Position 455: 2.980711248214251e-06
Position 71: 2.789769296168565e-06
Position 605: 2.51229252579404e-06
Position 545: 2.0738087351015004e-06
Position 452: 1.5330406959349566e-06
Position 560: 3.2917427871080033e-07
Position 83: 2.862898267599577e-07
Position 332: 2.596096109840194e-07
Position 149: 2.543418567983716e-07
Position 542: 2.4507024683423825e-07
Position 793: 8.485353944959422e-08
Position 766: 6.458810073847424e-08
Position 152: 2.3673555173236115e-09
Position 125: 1.9230639505954346e-09
Position 347: 2.591220393374271e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 115: 0.937112831570206
Position 376: 0.06298777355790215
Position 766: 0.05479549871946847
Position 310: 0.0075205803004177825
Position 427: 0.004998553824862764
Position 381: 0.0015067837316546254
Position 842: 0.0012922326207618923
Position 785: 0.0012383002640370918
Position 502: 0.0003670581595043755
Position 465: 0.0002804618312930018
Position 214: 0.00025002485326839263
Position 424: 0.00021848068360673904
Position 340: 0.00021579657161098953
Position 433: 0.000167700638706322
Position 523: 0.00010231267535540077
Position 622: 8.70402005748819e-05
Position 553: 7.703261148929242e-05
Position 856: 3.9144575971398976e-05
Position 867: 3.0475021301199207e-05
Position 430: 2.789718046777258e-05
Position 714: 1.7918508821957065e-05
Position 942: 1.3525261566932097e-05
Position 556: 1.0732609448771622e-05
Position 911: 1.0704606330487889e-05
Position 670: 5.616586937896403e-06
Position 587: 5.292344632895935e-06
Position 720: 3.369847558464793e-06
Position 736: 3.229384781825741e-06
Position 550: 1.40540781912895e-06
Position 583: 2.5709998065901903e-07
Position 919: 8.084663509915849e-08
Position 395: 7.201320982018781e-08
Position 436: 9.188689198250574e-13
Position 355: 3.880384127860802e-14
Position 452: 2.7699955031598625e-15
