Gene = Vdup1
index = 1594
Annotated 5SS: [ 131 1582 1818]
Annotated 3SS: [1089 1634 1883]
SMsplice 5SS: [ 131 1582 1818]
SMsplice 3SS: [1089 1634 1883]
top_k =  1000
Partition function (log Z): -5.545580208911604

Sorted 5' Splice Sites (High to Low Probability):
Position 1582: 0.9191328689852364
Position 1818: 0.8399114576494245
Position 131: 0.5686127120878763
Position 467: 0.1437964976218424
Position 114: 0.07049896878439833
Position 946: 0.06736033475687346
Position 1727: 0.056139477039448986
Position 942: 0.05262831074019695
Position 592: 0.05115575141751617
Position 1723: 0.047275749223179404
Position 728: 0.03352651316969719
Position 1822: 0.02871718063785234
Position 849: 0.025259178710576115
Position 950: 0.022611416846544396
Position 2309: 0.019629505579095863
Position 587: 0.016314650402570657
Position 404: 0.011249009845641523
Position 9: 0.009303399366836612
Position 2297: 0.008627044332456852
Position 875: 0.007876932004804901
Position 567: 0.00747139572689196
Position 418: 0.0062121757865435685
Position 413: 0.005383086814733332
Position 457: 0.005083711597833296
Position 2529: 0.004494591552002019
Position 1039: 0.00409965507223158
Position 2552: 0.003989312633827377
Position 1028: 0.003920009283333389
Position 328: 0.0031420239353602913
Position 494: 0.0030571709688633946
Position 736: 0.0025893149098526126
Position 1179: 0.0023157461680311784
Position 1455: 0.002253801297413779
Position 1777: 0.002234215835894731
Position 1092: 0.0021297257815765715
Position 763: 0.001308058641649549
Position 1137: 0.0012812304536617405
Position 461: 0.0012147593379652829
Position 168: 0.0010647949886166432
Position 1074: 0.0009777001131698044
Position 1690: 0.0008981350704607607
Position 1264: 0.0008500060783343626
Position 965: 0.0008396545521024307
Position 2187: 0.0008387992002326799
Position 2132: 0.0008238758697428239
Position 1451: 0.000819702630108628
Position 826: 0.0007182285378439648
Position 1210: 0.0005536356732049745
Position 623: 0.0004826186126574747
Position 2456: 0.0004725127041549431
Position 1537: 0.0004551768077446215
Position 1528: 0.0004008235917915093
Position 2295: 0.0003544665980506627
Position 2152: 0.00034788843423716996
Position 107: 0.0003361953701075104
Position 958: 0.000315722802375282
Position 812: 0.00023883957976657966
Position 145: 0.0002216881785759262
Position 2393: 0.00021475068304218918
Position 2070: 0.00021172952732573892
Position 47: 0.00018884877252972184
Position 74: 0.00018149244126274504
Position 1078: 0.00016819558474591523
Position 266: 0.0001505214928895017
Position 968: 0.00015007505302385975
Position 1835: 0.00014865162091268249
Position 961: 0.00013648727473683403
Position 1700: 0.00012389588878138703
Position 2160: 0.00010672191253844098
Position 530: 0.00010438480618656475
Position 2533: 0.00010129922565020365
Position 1005: 0.00010003755242794023
Position 1586: 8.884983724251631e-05
Position 54: 7.355369569615004e-05
Position 1947: 6.935287559170714e-05
Position 886: 6.438536427885474e-05
Position 551: 6.249933861183802e-05
Position 852: 6.248351977730482e-05
Position 2084: 5.270709733679735e-05
Position 585: 4.354959925926565e-05
Position 37: 3.650918094458318e-05
Position 2061: 2.6626232169788703e-05
Position 2121: 1.7194221499766616e-05
Position 51: 1.0790337041755372e-05
Position 639: 8.36833841583233e-06
Position 428: 6.4656688565450465e-06
Position 748: 6.292846000920753e-06
Position 20: 4.473215536330048e-06
Position 709: 3.9099983479458655e-06
Position 3: 3.748354619252254e-06
Position 533: 3.6938712654573285e-06
Position 274: 2.1887528857177586e-06
Position 59: 2.1880257121789714e-06
Position 824: 1.2893121556506708e-06
Position 359: 1.2185555487392586e-06
Position 839: 1.1542853494696734e-06
Position 335: 1.1231897379305318e-06
Position 285: 8.704421259680261e-07
Position 775: 7.079940119648103e-07
Position 65: 4.462794832334469e-07
Position 1911: 3.651762050864583e-07
Position 430: 3.43034723961465e-07
Position 44: 3.3947128320982425e-07
Position 459: 2.181584574765518e-07
Position 2001: 1.6939162107434905e-07
