Gene = aust
index = 1617
Annotated 5SS: [290]
Annotated 3SS: [355]
SMsplice 5SS: [290]
SMsplice 3SS: [355]
top_k =  1000
Partition function (log Z): -0.9187308358739541

Sorted 5' Splice Sites (High to Low Probability):
Position 290: 0.997394748044055
Position 747: 0.007632596559150082
Position 679: 0.007095785897546121
Position 203: 0.005161842499012356
Position 193: 0.0005545546601577713
Position 801: 0.00012833242659342076
Position 643: 6.041409644973845e-05
Position 200: 5.1119511207837776e-05
Position 258: 3.517819852435015e-05
Position 175: 3.4823361341302096e-05
Position 631: 2.7234714516442344e-05
Position 607: 2.6552378579339118e-05
Position 783: 2.3645380377662637e-05
Position 487: 1.40924822137799e-05
Position 323: 1.036568881640876e-05
Position 514: 9.835749084170533e-06
Position 598: 7.068924782657369e-06
Position 100: 6.518687054480985e-06
Position 924: 4.158753036213543e-06
Position 712: 2.3635318878320075e-06
Position 451: 1.8168928768043367e-06
Position 554: 1.3983688044602427e-06
Position 4: 1.2603597280680674e-06
Position 308: 1.1518666294118637e-06
Position 574: 1.15137562074578e-06
Position 921: 9.61655650342182e-07
Position 467: 8.714951918117205e-07
Position 25: 3.4510803641384624e-07
Position 329: 2.489043776255536e-07
Position 877: 6.863286366345475e-08
Position 544: 3.587862666129113e-08
Position 869: 3.4509072974353035e-08
Position 380: 2.652982132606018e-08
Position 817: 2.2136976042976616e-08
Position 62: 1.7275398352884347e-08
Position 896: 8.446969861022535e-09
Position 108: 7.506900808880401e-09
Position 398: 7.19811917204761e-09
Position 843: 5.7755440529767204e-09
Position 857: 4.611009453963971e-09
Position 849: 4.2369404334223495e-09
Position 890: 3.952434061465132e-09
Position 881: 3.124681083303262e-09
Position 884: 2.84726997542527e-09
Position 854: 2.0650033038509067e-09
Position 338: 1.3664597659538928e-09
Position 875: 1.3640309008073773e-09
Position 59: 1.2351910696677924e-09
Position 392: 4.187821038704417e-10
Position 395: 8.441276999918226e-12
Position 384: 5.696920854252598e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 355: 0.9981438838721832
Position 817: 0.006969281585091367
Position 854: 0.004198101713081198
Position 757: 0.0033481814768462495
Position 264: 0.002550966029474596
Position 392: 0.0008187691648807303
Position 282: 0.0007039314790806301
Position 380: 0.0004705774357738879
Position 417: 0.00035002684444620564
Position 991: 0.00031056120606783694
Position 363: 0.00018784992755043262
Position 766: 0.00014045582599738846
Position 678: 5.828029412443963e-05
Position 590: 9.332816907232385e-06
Position 549: 9.212669799114961e-06
Position 869: 7.963093543563313e-06
Position 777: 6.5500009100525255e-06
Position 206: 1.7255500638102815e-06
Position 55: 9.488072214367474e-07
Position 621: 8.307538754366073e-07
Position 241: 5.320213409007491e-07
Position 192: 3.4808883490546164e-07
Position 654: 3.4330693856933725e-07
Position 684: 2.6869613208717236e-07
Position 66: 2.453254349350655e-07
Position 441: 2.3488494980604053e-07
Position 525: 2.2514820754393556e-07
Position 234: 1.9846952386555093e-07
Position 284: 1.7316134881602745e-07
Position 636: 1.4274308382947708e-07
Position 81: 1.0865837008736169e-07
Position 533: 9.552768980840155e-08
Position 318: 9.264264761533788e-08
Position 48: 5.870591452854539e-08
Position 168: 4.53323891814094e-08
Position 458: 3.746221751901383e-08
Position 321: 2.020370770197798e-08
Position 100: 1.8689602578366027e-08
Position 141: 1.790678486444305e-08
Position 219: 1.7038205778691562e-08
Position 72: 1.474440175828699e-08
Position 94: 7.588636066539336e-09
Position 174: 6.305955519250355e-09
Position 78: 6.2296803373636565e-09
Position 159: 5.1266352506778486e-09
Position 172: 7.074331735243055e-10
Position 216: 6.115795902938527e-10
Position 150: 5.855708255673468e-10
Position 138: 1.9291803118405117e-10
Position 643: 2.2500529733523942e-11
Position 434: 6.523474383387434e-12
Position 663: 3.770350077768745e-12
Position 289: 1.998539094904289e-12
Position 508: 1.8989818364628358e-12
Position 467: 1.5818413622680399e-12
Position 155: 6.558044778406326e-13
Position 510: 3.330243970737132e-13
Position 96: 8.671560014188854e-14
Position 294: 5.446078406103358e-15
Position 323: 1.496880711070773e-17
