Gene = lilli
index = 1758
Annotated 5SS: [  650  4988 59864 61507 62102 62217 65183 65454 65628 65877 66099]
Annotated 3SS: [ 3744 59100 60779 61679 62159 62275 65261 65540 65710 65947 66159]
SMsplice 5SS: [  650  4988 60730 60926 62102 62217 65183 65454 65628 65877 66099]
SMsplice 3SS: [ 4447 60517 60779 61679 62159 62275 65261 65540 65710 65947 66159]
top_k =  1000
Partition function (log Z): -49.198946058270565

Sorted 5' Splice Sites (High to Low Probability):
Position 4988: 0.9999999998382236
Position 39075: 0.8137391951125049
Position 650: 0.606354919567674
Position 21477: 0.1999073069495241
Position 532: 0.10726862134166648
Position 326: 0.07781993598179772
Position 4106: 0.073671439130699
Position 320: 0.0717666043530936
Position 314: 0.050627575629881905
Position 351: 0.05052256694475439
Position 4795: 0.03652444693487386
Position 205: 0.03597491349181156
Position 4291: 0.021566855128112596
Position 4375: 0.009027471833160244
Position 1008: 0.006161882255578595
Position 1066: 0.005884682108769614
Position 1004: 0.005741192846098452
Position 3938: 0.0052527205254247564
Position 2389: 0.004757967423003321
Position 308: 0.004028221499441475
Position 943: 0.003876067435043659
Position 304: 0.0038170926964595404
Position 536: 0.0037957955849700405
Position 542: 0.0027522100822669595
Position 2670: 0.0018726632491087786
Position 403: 0.0015176171394165607
Position 1419: 0.001454421043150743
Position 2311: 0.001145152449429713
Position 1016: 0.0010123463856564088
Position 696: 0.0009118955017407955
Position 1018: 0.0009025670731883236
Position 1020: 0.0007443132922345088
Position 1012: 0.0006696186202240834
Position 1022: 0.0005995840028900593
Position 530: 0.0005518836929901274
Position 4207: 0.0004993468444932988
Position 260: 0.0004695310958263111
Position 1014: 0.0004530375736289896
Position 285: 0.0003807379142225034
Position 300: 0.0003737306262869128
Position 107: 0.00037166942455209507
Position 4124: 0.00034993062548677905
Position 1186: 0.0003489638816340835
Position 3504: 0.00031580895413939547
Position 264: 0.00030562090045272344
Position 1416: 0.0002764403939279714
Position 4110: 0.0002645593867016715
Position 268: 0.0002625091870670942
Position 3953: 0.00022578987413200412
Position 3902: 0.000191831783968257
Position 4142: 0.00017262101893613987
Position 172: 3.002468754625481e-05
Position 58: 2.3034280504309057e-05
Position 330: 1.597760471249234e-05
Position 345: 1.4948421260792503e-05
Position 149: 1.1325767453781483e-05
Position 550: 9.371864654341287e-06
Position 276: 6.909991346026611e-06
Position 256: 6.725875655219089e-06
Position 355: 6.618796778809501e-06
Position 8: 6.461450921843376e-06
Position 548: 6.1514606932318235e-06
Position 1475: 5.561734067767725e-06
Position 324: 5.060746854746613e-06
Position 1032: 4.567563674048406e-06
Position 254: 4.496545102568825e-06
Position 302: 3.893317340010395e-06
Position 318: 3.6491133813982343e-06
Position 1436: 3.2657039790169555e-06
Position 272: 3.2229504548633446e-06
Position 446: 2.8855412833192036e-06
Position 1826: 2.2148038166817733e-06
Position 560: 1.313748261232899e-06
Position 292: 1.224570305965724e-06
Position 6: 1.201117307459966e-06
Position 312: 8.548587089017897e-07
Position 1002: 8.386767743827375e-07
Position 1480: 5.999356462593959e-07
Position 248: 5.018577932432754e-07
Position 278: 3.579834093797753e-07
Position 21342: 3.50074552297253e-07
Position 673: 2.977338725128463e-07
Position 258: 2.3949670553249336e-07
Position 1070: 2.019182863618912e-07
Position 654: 1.716278451270714e-07
Position 219: 8.859606456268713e-08
Position 689: 7.978120616249486e-08
Position 1026: 6.047934669627918e-08
Position 952: 5.0853406961411845e-08
Position 280: 3.890660962136124e-08
Position 294: 2.688928149395292e-08
Position 687: 9.405474009282903e-09
Position 606: 3.743906260528828e-09
Position 603: 3.4922037632348827e-09
Position 708: 3.3146518346161757e-09
Position 823: 5.887418901466426e-10
Position 5305: 3.7158787556822857e-10
Position 5841: 3.2922585210049187e-10
Position 13195: 1.2831596998494634e-10
Position 13843: 1.2567327117776114e-10
Position 13539: 1.246725883362792e-10
Position 7225: 1.1050686052556838e-10
Position 222: 9.849250643691197e-11
Position 17913: 7.679535720188776e-11
Position 18389: 5.775774253732112e-11
Position 17253: 5.452244810366115e-11
Position 21473: 5.2478373975475866e-11
