Gene = pbl
index = 1834
Annotated 5SS: [  533  4833  9815  9996 10340 11875 13232 13652 14657 14833 15043]
Annotated 3SS: [ 4615  9678  9888 10089 10500 13099 13300 13714 14721 14892 15101]
SMsplice 5SS: [  533  4833  9815  9996 10340 13232 13652 14657 14833 15043 15514]
SMsplice 3SS: [ 4615  9678  9888 10089 13099 13300 13714 14721 14892 15101 15593]
top_k =  1000
Partition function (log Z): 43.08144923477896

Sorted 5' Splice Sites (High to Low Probability):
Position 14833: 0.999905177264237
Position 14657: 0.999131283209479
Position 13232: 0.9984521204573399
Position 9815: 0.9950955691065272
Position 13652: 0.9938826638096506
Position 10340: 0.9837218336926168
Position 4833: 0.9756137030304748
Position 15043: 0.9224492395964314
Position 9996: 0.8397955515873545
Position 1561: 0.7600685530906487
Position 2399: 0.6540438769794179
Position 15514: 0.6123528542563533
Position 533: 0.5114691124167584
Position 13428: 0.4693413106038651
Position 1955: 0.4475688154733178
Position 8759: 0.4035502092981058
Position 2794: 0.3544532365194788
Position 1845: 0.33989162825133773
Position 3707: 0.32751390758892746
Position 9587: 0.16574424824296083
Position 10031: 0.15587132331367978
Position 11803: 0.11317777735104492
Position 13410: 0.09402797367672482
Position 10888: 0.0772983238537549
Position 9406: 0.0772706903514453
Position 11875: 0.07369920098576012
Position 4244: 0.05312343253834013
Position 10928: 0.048421491565350055
Position 15534: 0.03889772740128235
Position 231: 0.035570288837734346
Position 1102: 0.03357836885104714
Position 235: 0.032388546003821704
Position 10879: 0.03225131350330347
Position 13817: 0.03180320601053162
Position 233: 0.03171140920697704
Position 237: 0.03130999188232602
Position 7953: 0.03104308671890872
Position 14491: 0.029675797032277226
Position 1849: 0.028174234170136085
Position 247: 0.026680354604329513
Position 5251: 0.026561738641822225
Position 11483: 0.024733275935496346
Position 625: 0.023881243361447105
Position 11315: 0.022387277146935926
Position 4012: 0.021175723682090232
Position 12686: 0.020837019499360843
Position 15692: 0.02065125498356387
Position 2777: 0.018955815367370017
Position 1074: 0.018631600262639672
Position 3411: 0.017395049855796513
Position 618: 0.016758049666122064
Position 8549: 0.016432179180610497
Position 11148: 0.014795038862125168
Position 2775: 0.013548272854000037
Position 1988: 0.013437250668958109
Position 2898: 0.012734742169532083
Position 15367: 0.011984960750115282
Position 15423: 0.011955004943332721
Position 10906: 0.011690639033855412
Position 14282: 0.010963694597165816
Position 1044: 0.010481323972783833
Position 2959: 0.01047396652870224
Position 5238: 0.009936502199084938
Position 362: 0.009749689296878777
Position 10943: 0.009203739211059846
Position 9458: 0.009093457688737655
Position 12368: 0.008287870737051862
Position 941: 0.007992792465856728
Position 1965: 0.007957136744895621
Position 10388: 0.0072692260788346725
Position 1294: 0.007213258250852588
Position 173: 0.007153905877189537
Position 1272: 0.005767212494689492
Position 15047: 0.0055387302787817255
Position 15216: 0.005500721127834934
Position 400: 0.004866868394198297
Position 434: 0.004359344287467583
Position 9836: 0.004290528536512027
Position 2826: 0.004148851231444331
Position 15266: 0.004078444912477755
Position 15171: 0.004062183987142679
Position 15430: 0.003899682629279315
Position 935: 0.0038462129067655506
Position 3968: 0.0037167494428346627
Position 3040: 0.003663295472157157
Position 4436: 0.0034776722685313476
Position 14186: 0.0031147011407332403
Position 13656: 0.0030956228873528983
Position 715: 0.002990940060997131
Position 2970: 0.002841872189302643
Position 11957: 0.00274835946240294
Position 15186: 0.0025929608764421724
Position 1422: 0.0023197681231043616
Position 448: 0.002317650504768714
Position 11311: 0.0022159314671129807
Position 932: 0.002075364549819252
Position 15264: 0.002067661645182856
Position 8799: 0.002065242255563174
Position 15435: 0.0019968991984966413
Position 1135: 0.001982169677620963
Position 725: 0.0019371194698617306
