Gene = fy
index = 1711
Annotated 5SS: [ 277 1450]
Annotated 3SS: [ 334 1508]
SMsplice 5SS: [277]
SMsplice 3SS: [334]
top_k =  1000
Partition function (log Z): -5.439088748474105

Sorted 5' Splice Sites (High to Low Probability):
Position 277: 0.9893868041916389
Position 1450: 0.2667873973944181
Position 57: 0.22810020416332275
Position 65: 0.0444177195066344
Position 652: 0.009955499182765504
Position 696: 0.0016536477019897056
Position 1555: 0.001611633922069445
Position 529: 0.0014257675616643683
Position 1551: 0.001211460162751262
Position 283: 0.0009123145063375825
Position 1336: 0.0007468623312023126
Position 1145: 0.0007019366251857648
Position 844: 0.0005771221270578851
Position 1235: 0.0004566582881494812
Position 997: 0.00042058156204810343
Position 759: 0.00034195347639756575
Position 511: 0.00030869487559261684
Position 80: 0.0002787990376589786
Position 1603: 0.00027279025050309296
Position 1430: 0.0002644173335147676
Position 509: 0.0002608891114728066
Position 155: 0.00021688200587992144
Position 1482: 0.0002083614075924053
Position 1563: 0.00020705887367282499
Position 522: 0.00013781668286744642
Position 1185: 0.00012145806222518421
Position 1270: 0.00010945559623813279
Position 175: 9.35585916695844e-05
Position 524: 7.8663868976441e-05
Position 1417: 7.165028675887005e-05
Position 1559: 5.889058657816551e-05
Position 923: 5.8790423978960824e-05
Position 965: 5.1599080007047135e-05
Position 1113: 4.9668286064046345e-05
Position 895: 4.347244686352392e-05
Position 1627: 3.385808859403434e-05
Position 246: 2.902722288805265e-05
Position 244: 2.861276794335084e-05
Position 982: 2.552194545518947e-05
Position 218: 2.051447265838828e-05
Position 935: 1.97095395098444e-05
Position 1414: 1.841810211562038e-05
Position 942: 1.803450845881108e-05
Position 310: 1.285274212318893e-05
Position 690: 1.2286550940693317e-05
Position 583: 9.023969436116376e-06
Position 1372: 8.771796641879886e-06
Position 917: 8.562425294487517e-06
Position 213: 5.089852491164135e-06
Position 969: 4.670637486912926e-06
Position 1499: 4.640421161906998e-06
Position 108: 3.401174430411991e-06
Position 886: 3.2802271973795955e-06
Position 563: 3.246894110616887e-06
Position 466: 2.880296113488555e-06
Position 806: 2.0166412742788304e-06
Position 819: 1.7587753856556956e-06
Position 1220: 1.5389040187794443e-06
Position 1210: 1.3636871129932389e-06
Position 1036: 7.981327273571561e-07
Position 880: 7.804629699340816e-07
Position 990: 2.96541542240513e-07
Position 723: 2.1738468215307124e-07
Position 201: 6.079046222193685e-08
Position 168: 4.670810918688779e-08
Position 1494: 3.201452448734828e-09
Position 385: 2.0921199395989e-09
Position 809: 1.979413295897413e-09
Position 1006: 1.6086162075486875e-09
Position 757: 1.4525845521198507e-09
Position 350: 1.4052740569466815e-09
Position 665: 5.403721227418166e-10
Position 783: 5.387237676606141e-10
Position 376: 3.8748161843042967e-10
Position 774: 4.421396101630777e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 334: 0.9866589078191299
Position 1508: 0.2692741346721309
Position 108: 0.2399600498512724
Position 159: 0.014895021242900024
Position 174: 0.008967029109531467
Position 385: 0.005857568445515505
Position 1315: 0.004854205188598325
Position 1664: 0.004848904590192026
Position 171: 0.004221741069318322
Position 1249: 0.002163890491077152
Position 990: 0.0011277653715171237
Position 1210: 0.0011061844229599562
Position 602: 0.0010700395803147726
Position 1088: 0.0010292765765239733
Position 1545: 0.0009438813138634025
Position 1685: 0.0006216366019280998
Position 1197: 0.0005956483521125992
Position 630: 0.0004997762930744588
Position 1295: 0.00040770361485074604
Position 953: 0.0003590029964197102
Position 969: 0.0002762746701609586
Position 774: 0.000274505250766223
Position 578: 0.0002618862683492001
Position 1056: 0.00022003104773417524
Position 1323: 0.00015331268958064672
Position 1690: 0.0001522490443811311
Position 1353: 0.00014429042497886608
Position 1551: 0.00012627153073951924
Position 310: 0.00010494472459222727
Position 1585: 9.584634259141404e-05
Position 1340: 7.854570520226628e-05
Position 1494: 6.626007122553454e-05
Position 1113: 6.403922539321459e-05
Position 1073: 5.666459856024217e-05
Position 757: 4.955468290546559e-05
Position 1481: 4.87350456826185e-05
Position 188: 4.2236701406741384e-05
Position 1548: 3.088967050569489e-05
Position 406: 2.7585009188299787e-05
Position 1185: 2.727126657095544e-05
Position 1427: 2.129483180745262e-05
Position 942: 2.0728730536755206e-05
Position 1270: 1.8037899227233647e-05
Position 1267: 1.4915090881120514e-05
Position 191: 1.1763248901004878e-05
Position 1372: 7.83740835112308e-06
Position 1592: 7.642575783495908e-06
Position 1218: 4.5869248494809876e-06
Position 244: 1.7651391526005408e-06
Position 1018: 1.6032051536552258e-06
Position 445: 1.5333928756750178e-06
Position 439: 1.178887501264845e-06
Position 683: 1.0938321319491332e-06
Position 427: 1.0476558398651797e-06
Position 185: 1.0081175487536777e-06
Position 420: 8.807408270568488e-07
Position 261: 8.774556253451773e-07
Position 258: 2.1188177698061986e-07
Position 430: 2.175452373879619e-09
Position 193: 1.6441667233100385e-09
Position 640: 7.159311622365206e-10
Position 265: 5.500592991927078e-10
Position 547: 3.1188890733193105e-10
Position 463: 1.3197764356330016e-10
Position 748: 1.1364737725924512e-10
Position 572: 9.081671574745603e-11
Position 281: 3.266593644063831e-11
Position 652: 1.5302530877811102e-11
Position 466: 8.610319966694893e-12
Position 535: 1.3245272465468124e-12
Position 283: 1.1408081137011688e-12
Position 649: 4.259654963006637e-14
