Gene = Marf1
index = 1269
Annotated 5SS: [ 3284 46215 55540 56570 58419 58743 59422]
Annotated 3SS: [46056 54674 56437 56621 58480 58810 59490]
SMsplice 5SS: [   92   247 56570 58419 58743 59422]
SMsplice 3SS: [  145 56406 56621 58480 58810 59490]
top_k =  1000
Partition function (log Z): -53.16245296511508

Sorted 5' Splice Sites (High to Low Probability):
Position 247: 0.9896485230492468
Position 92: 0.569732100598498
Position 1444: 0.2678102385517607
Position 17092: 0.10585158409638315
Position 3284: 0.09640671874305898
Position 1100: 0.061331012198036945
Position 5340: 0.044864194109897275
Position 6942: 0.03236100255159944
Position 14495: 0.031057673310712134
Position 7212: 0.030469503942842483
Position 20318: 0.027526249305798868
Position 16618: 0.023989619667794445
Position 698: 0.016480493226897267
Position 6975: 0.015512627205385593
Position 24690: 0.014539924469879058
Position 1572: 0.008721431663528857
Position 1232: 0.008584346713707428
Position 6733: 0.008521702953908939
Position 966: 0.0055036188013378754
Position 1244: 0.004744045401396988
Position 1159: 0.004326571013182726
Position 14008: 0.003433296891728469
Position 1177: 0.0023878547932925168
Position 320: 0.0023259202958317024
Position 1238: 0.001798481274393398
Position 2918: 0.0017594742229125123
Position 671: 0.0017084433291808421
Position 5104: 0.0016440379410287832
Position 693: 0.001452087966557201
Position 254: 0.0014287604638814997
Position 818: 0.001115808471358575
Position 2025: 0.000998624406237387
Position 398: 0.000920565896688654
Position 4992: 0.0008912457765198788
Position 811: 0.00082340737057468
Position 1041: 0.0005899157745879679
Position 782: 0.0005835622165004103
Position 348: 0.0005521182270790641
Position 66: 0.0005182377566919969
Position 1010: 0.0002979378943712419
Position 2180: 0.00023572591221813731
Position 1089: 0.00016841315324654963
Position 1388: 0.000119999260387538
Position 5056: 9.546832176468059e-05
Position 646: 9.339151097344726e-05
Position 2176: 9.112247588002809e-05
Position 4642: 6.899825298604663e-05
Position 46: 6.772851861152891e-05
Position 2441: 6.522357135448871e-05
Position 779: 6.443432795771226e-05
Position 1046: 5.925039811815403e-05
Position 1134: 4.003127968809696e-05
Position 251: 3.893094144366498e-05
Position 17: 3.2151567618927356e-05
Position 871: 2.9820900342596026e-05
Position 1332: 2.8134755522565055e-05
Position 1201: 2.426250967411308e-05
Position 335: 1.280964469349147e-05
Position 1218: 8.940146177795504e-06
Position 395: 8.132413027475408e-06
Position 12: 7.70472372405325e-06
Position 271: 6.121556617957716e-06
Position 211: 5.367466527277527e-06
Position 372: 5.304995402028708e-06
Position 465: 4.943539821280639e-06
Position 173: 3.891785674323294e-06
Position 638: 3.186406406314358e-06
Position 195: 2.2596425318039488e-06
Position 4: 1.5059057504438867e-06
Position 374: 1.3753302169101175e-06
Position 37: 1.3031506593440168e-06
Position 558: 8.439005534642287e-07
Position 707: 7.814699125836659e-07
Position 554: 7.49744619076625e-07
Position 164: 4.821636780036384e-07
Position 602: 3.7485979033545616e-07
Position 325: 3.2703727119539165e-07
Position 821: 2.675334389226955e-07
Position 357: 2.0747541519861302e-07
Position 406: 1.8125338183689385e-07
Position 273: 8.705533669206722e-08
Position 147: 6.937276225052633e-08
Position 137: 2.997751673125107e-08
Position 214: 2.8020993847392904e-08
Position 149: 2.2057017587457413e-08
Position 155: 1.9100450096314303e-08
Position 127: 5.444576779194819e-09
Position 496: 4.431515278661822e-09
Position 9464: 1.261840453013268e-09
Position 9846: 2.6359544916017526e-10
Position 3252: 8.761237704246973e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 24105: 0.9796565003404661
Position 145: 0.5640341625083971
Position 1326: 0.16247847452742012
Position 3109: 0.08880291858895971
Position 16712: 0.07850140662168165
Position 541: 0.07726682931846751
Position 6843: 0.07416317267884152
Position 595: 0.0465486528887296
Position 20094: 0.028449620420463947
Position 16257: 0.02651782156985861
Position 870: 0.025216268406084884
Position 16684: 0.0212534393543686
Position 5174: 0.021228242061511714
Position 496: 0.020494509239604157
Position 13793: 0.017732752319720817
Position 14103: 0.016758477715152046
Position 24779: 0.014539924469878956
Position 5103: 0.010610169780383967
Position 23239: 0.010525068485951063
Position 294: 0.009943875986522787
Position 6557: 0.009430078318413656
Position 22889: 0.008747491397285177
Position 1272: 0.007928987344796133
Position 1099: 0.007839979744599108
Position 1125: 0.007489403014680256
Position 4758: 0.0073655949735998314
Position 688: 0.0055323063760461455
Position 554: 0.005205588025444662
Position 3132: 0.004367996561296317
Position 5155: 0.004155812910811222
Position 17006: 0.003618750073575992
Position 155: 0.0029409511057122487
Position 817: 0.0029278603297070863
Position 173: 0.0025494815953892593
Position 1037: 0.0023554944200926144
Position 1383: 0.002199197531183734
Position 6890: 0.0016954494690147829
Position 4718: 0.0013764096136579327
Position 6603: 0.0012475934816533359
Position 3169: 0.0011708305105520807
Position 5147: 0.001033337328641623
Position 372: 0.001003272093573163
Position 732: 0.000960442809713018
Position 2854: 0.0009542230004107337
Position 4979: 0.0009012368238041853
