Gene = THG
index = 1538
Annotated 5SS: [ 21 275]
Annotated 3SS: [125 329]
SMsplice 5SS: [275]
SMsplice 3SS: [329]
top_k =  1000
Partition function (log Z): -3.8199289990014296

Sorted 5' Splice Sites (High to Low Probability):
Position 275: 0.9992004912145054
Position 21: 0.08810174417888586
Position 837: 0.0032958587315267216
Position 506: 0.0029009059012778107
Position 1032: 0.002451015593352664
Position 1163: 0.002306794444409299
Position 54: 0.0015915813063855434
Position 523: 0.0014970882161051762
Position 17: 0.0010892059386444974
Position 147: 0.00036694383181662974
Position 405: 0.0001776858893348387
Position 517: 0.00016261056872978816
Position 635: 5.931626469763004e-05
Position 1173: 5.11343034584073e-05
Position 79: 4.709554046497797e-05
Position 553: 4.669999705234359e-05
Position 569: 2.9285260940990076e-05
Position 1141: 2.7945768269132774e-05
Position 793: 2.3000069450393095e-05
Position 555: 2.1109532814226412e-05
Position 412: 2.0480941449154004e-05
Position 629: 2.005472293011883e-05
Position 399: 1.5079316392965571e-05
Position 860: 1.4578501107662022e-05
Position 827: 1.1964971214598754e-05
Position 577: 1.1203728638609177e-05
Position 646: 1.0410773825225526e-05
Position 222: 7.767825883989864e-06
Position 1183: 5.809042489472365e-06
Position 971: 5.012267295789799e-06
Position 190: 4.893536544284969e-06
Position 564: 4.798708435141646e-06
Position 857: 3.0172559228095283e-06
Position 231: 2.1537155340306444e-06
Position 362: 1.2805168963806788e-06
Position 572: 1.2528330181864563e-06
Position 445: 1.2175217758033653e-06
Position 422: 1.113069543219433e-06
Position 1057: 9.968815505599715e-07
Position 929: 8.711685256348004e-07
Position 1080: 7.775664151163819e-07
Position 199: 7.286962395922593e-07
Position 373: 6.355790542912389e-07
Position 1190: 5.161939317051049e-07
Position 151: 4.605123870329451e-07
Position 479: 4.445704064285063e-07
Position 490: 3.265346781060564e-07
Position 892: 2.88486266268276e-07
Position 1124: 2.489246039501602e-07
Position 717: 1.6465433563635707e-07
Position 192: 1.2768220226773047e-07
Position 338: 2.851724840671505e-09
Position 386: 5.840488853924021e-10
Position 297: 9.474134079811912e-11
Position 671: 1.531440650464229e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 329: 0.997748467990116
Position 125: 0.07818888219275257
Position 168: 0.011465017352600046
Position 592: 0.002578310792382155
Position 1096: 0.0025479280636331422
Position 1073: 0.002457355600114467
Position 892: 0.0024015159176401005
Position 1215: 0.002278625314914381
Position 798: 0.0005417566121763067
Position 757: 0.0004981006705217573
Position 199: 0.0003660489583093006
Position 612: 0.0003227324562389806
Position 137: 0.00031063473733022607
Position 1232: 0.00030245400407329776
Position 434: 0.00028485350912787826
Position 140: 0.0002405888319226327
Position 683: 0.0001893053041392453
Position 589: 0.00017190006848496263
Position 622: 0.00011028141109342753
Position 697: 0.000101502369993439
Position 935: 0.00010097753249492574
Position 370: 8.304373400564791e-05
Position 901: 6.492896655876212e-05
Position 211: 5.33955397477568e-05
Position 486: 4.420464896104153e-05
Position 1080: 4.018584555701211e-05
Position 1057: 1.4713922964818852e-05
Position 1131: 1.2434188439339792e-05
Position 1100: 1.1318792936738018e-05
Position 844: 1.0936783329481158e-05
Position 501: 1.0561105898060277e-05
Position 405: 7.40525659419603e-06
Position 523: 7.235654639070021e-06
Position 222: 6.87850386358469e-06
Position 1111: 4.994761443876309e-06
Position 601: 2.6622288878495986e-06
Position 436: 2.6226602540195317e-06
Position 849: 1.7158383330524519e-06
Position 373: 1.6226456036873919e-06
Position 231: 1.3198415113218215e-06
Position 701: 9.637967406335993e-07
Position 994: 9.058572827109204e-07
Position 297: 7.83981440065441e-07
Position 176: 7.6324168543379e-07
Position 412: 6.289433338827805e-07
Position 802: 6.256238583812721e-07
Position 147: 5.500731450929381e-07
Position 258: 4.935735044089426e-07
Position 1183: 4.799808941082652e-07
Position 451: 2.080422850682382e-07
Position 1038: 1.2428747466225613e-07
Position 1117: 1.1378519804130879e-07
Position 240: 9.435243102908548e-08
Position 165: 3.6525199129690285e-08
Position 443: 1.1106662548051113e-10
Position 279: 1.2317274679403293e-11
