Gene = NTPase
index = 1306
Annotated 5SS: [ 858 4469]
Annotated 3SS: [3016 4529]
SMsplice 5SS: [1494 4469]
SMsplice 3SS: [3016 4529]
top_k =  1000
Partition function (log Z): -8.561598549004245

Sorted 5' Splice Sites (High to Low Probability):
Position 4469: 0.9583189792067056
Position 1494: 0.818361240676007
Position 3159: 0.12785126817732206
Position 1054: 0.06382345090388569
Position 78: 0.050611482768828264
Position 626: 0.05030995022385751
Position 858: 0.04291208929190413
Position 2931: 0.04287188837651155
Position 4612: 0.0425866517637026
Position 222: 0.04245478390658194
Position 17: 0.040749250738002916
Position 3916: 0.031189371793733572
Position 465: 0.030834626504626046
Position 623: 0.021602153916120588
Position 313: 0.016863611391386257
Position 3878: 0.016172486689664183
Position 4205: 0.012536176192123227
Position 1156: 0.010105033686838153
Position 2419: 0.009894647968969866
Position 3908: 0.0096328440754293
Position 1988: 0.009551128792947559
Position 977: 0.009413572717870385
Position 1385: 0.009378475407354299
Position 13: 0.008776185561264442
Position 2005: 0.008433704585250895
Position 2213: 0.006643332096740722
Position 3925: 0.006116878330211562
Position 736: 0.005769607195882483
Position 1451: 0.005540502500348764
Position 1557: 0.005331100576243791
Position 155: 0.004379218771879286
Position 1696: 0.003302946794115448
Position 4876: 0.003157640782332031
Position 2002: 0.002596487916533648
Position 2746: 0.0019569044138196033
Position 869: 0.0016883282988688485
Position 417: 0.0012451034268032416
Position 1257: 0.0012217884386186504
Position 4640: 0.0010339191261337065
Position 1673: 0.0009011113952004793
Position 4636: 0.0007763014213415095
Position 814: 0.0007363388232011608
Position 4796: 0.0006486836137475289
Position 172: 0.000596811084148131
Position 3179: 0.0005643560835403974
Position 560: 0.0004985101448753252
Position 4900: 0.0004857046412856637
Position 187: 0.0004288729909547293
Position 2608: 0.0004020289191461903
Position 1014: 0.0003791138217378312
Position 2553: 0.0003615766775323681
Position 573: 0.0003011957057699512
Position 1540: 0.00028787009787508707
Position 3172: 0.0002581659704109653
Position 1550: 0.00023850268009167338
Position 1223: 0.00023808411109575259
Position 1042: 0.00023732683761447073
Position 843: 0.00022334820399488452
Position 309: 0.0002199166238857691
Position 3404: 0.00019725494237705953
Position 2417: 0.00018389126424635065
Position 2591: 0.00018231047190312544
Position 3163: 0.00015749837964564256
Position 3409: 0.00015481318050203084
Position 4994: 0.00013918756189495722
Position 111: 0.000124529849708065
Position 1007: 9.642968821801603e-05
Position 4984: 8.986933129370795e-05
Position 1944: 8.771226385905032e-05
Position 457: 8.43067636645074e-05
Position 1896: 7.721595940833718e-05
Position 2548: 7.434736755506039e-05
Position 2179: 7.133866741196023e-05
Position 1584: 6.95761766952841e-05
Position 2030: 6.45055614191055e-05
Position 1230: 4.742195916542667e-05
Position 159: 4.634203882535197e-05
Position 82: 3.6516034202205176e-05
Position 4932: 3.64303526173201e-05
Position 407: 2.8368520493955062e-05
Position 1160: 2.0741537199514507e-05
Position 1189: 1.8326130909567e-05
Position 790: 1.7898652079239875e-05
Position 1677: 1.5672324343216877e-05
Position 807: 1.518506834370744e-05
Position 125: 1.4836633422288952e-05
Position 153: 1.4682514538396097e-05
Position 2159: 1.3255382564327117e-05
Position 1137: 1.2835730988727568e-05
Position 1700: 1.0758953140045447e-05
Position 443: 8.133887934915312e-06
Position 2040: 5.735763312274602e-06
Position 1986: 5.531260039372805e-06
Position 1919: 5.480176116763254e-06
Position 1959: 4.5293805378708085e-06
Position 146: 3.951783491439348e-06
Position 96: 1.0250805197426498e-06
Position 113: 3.576299180428981e-07
Position 636: 3.42651995495679e-07
Position 740: 1.5605771552328116e-07
Position 665: 1.1673243877466586e-07
Position 4643: 2.6764042021542358e-08
Position 643: 2.6620440335712708e-08
Position 1032: 1.2777302242388281e-08
Position 552: 1.196805775793143e-08
Position 689: 7.903458011460892e-09
Position 512: 1.3426940890994222e-10
Position 554: 3.297541050874027e-11
Position 671: 2.2849645935648614e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 3016: 0.9510053018607445
Position 4529: 0.9209693226752735
Position 3978: 0.12275086470946589
Position 3338: 0.049370785175647185
Position 4674: 0.048488146456396194
Position 1137: 0.044764775360847414
Position 1768: 0.04467587949508211
Position 552: 0.0443329675537315
Position 271: 0.026662942452359152
Position 1221: 0.025326904738359197
Position 2796: 0.02523992251660478
Position 1338: 0.025223992097433562
Position 4690: 0.024161172841610307
Position 374: 0.018445670409113445
Position 417: 0.015781257569143625
Position 4387: 0.015425897492903524
Position 4114: 0.011363534702183093
Position 1290: 0.010644097091564372
Position 2832: 0.008725581372485117
Position 687: 0.008303672726251508
Position 1377: 0.007302882868491253
Position 4266: 0.006720870670936538
Position 2212: 0.0056175684469546155
Position 1256: 0.004557142102020504
Position 1815: 0.004509353720070987
Position 4940: 0.004302688746614127
Position 5046: 0.003994629228773967
Position 143: 0.003650698724412033
Position 3399: 0.003639015196527413
Position 1737: 0.0036074728335811638
Position 807: 0.003521987364359684
Position 3360: 0.0029781424114204967
Position 3388: 0.0026226093670668965
Position 2607: 0.0023542368912413364
Position 2502: 0.00234780914347623
Position 2243: 0.002333649041410181
Position 999: 0.00219941410809955
Position 4120: 0.002184632642354394
Position 643: 0.0018788999673001875
Position 146: 0.0018732059421986903
Position 4636: 0.001629766970059521
Position 3474: 0.0015748739379295529
Position 4541: 0.001421130606249788
Position 1264: 0.0014196965175250996
Position 3681: 0.0014061538736213999
Position 4967: 0.0013610583184937852
Position 888: 0.0013527371044152478
Position 1451: 0.0013301049981255938
Position 1720: 0.0012899910471187415
Position 3727: 0.0012065387589214375
Position 4764: 0.0011957174569901217
Position 2288: 0.0011437183562500218
Position 4790: 0.0010964624212739043
Position 197: 0.0010907903155275222
Position 4700: 0.0008449202585795914
Position 1080: 0.0008035860455232581
Position 2045: 0.0006955068291430896
Position 1285: 0.0006900683941405928
Position 4538: 0.0006703855507202896
Position 1308: 0.0006621425714941695
Position 1636: 0.0006418647752224637
Position 1428: 0.000634088637050311
Position 3907: 0.000625666533318811
Position 106: 0.0005990232388197133
Position 3352: 0.000521427932535675
Position 3616: 0.0005190730383737763
