Gene = Oseg5
index = 1348
Annotated 5SS: [ 370  893 1185 1636 2224]
Annotated 3SS: [ 435  956 1255 1695 2384]
SMsplice 5SS: [ 370  893 1185 1431 1636 2224]
SMsplice 3SS: [ 435  956 1255 1492 1695 2384]
top_k =  1000
Partition function (log Z): 15.439853514151599

Sorted 5' Splice Sites (High to Low Probability):
Position 370: 0.9990353896946201
Position 1636: 0.9946480252226061
Position 1431: 0.969700664699364
Position 1185: 0.9339941094515325
Position 2224: 0.9197640437638549
Position 893: 0.7661037041147121
Position 43: 0.403675680636848
Position 879: 0.16050145458950107
Position 23: 0.1391299731775254
Position 2653: 0.051791995278680523
Position 843: 0.048319030880565654
Position 2025: 0.03545030875832112
Position 1143: 0.02408047654625482
Position 570: 0.010425668662775164
Position 2239: 0.01003659653232691
Position 1192: 0.008381884566722647
Position 830: 0.005621999016815734
Position 1984: 0.0038060678540740574
Position 2155: 0.0035704630962603767
Position 138: 0.0035004640491348243
Position 726: 0.0032125348636044874
Position 2310: 0.002665947732077007
Position 1195: 0.0026599590504466216
Position 1625: 0.0019597171230798455
Position 2123: 0.0018647249304313551
Position 67: 0.0018270049352227247
Position 594: 0.0016407439210158704
Position 1906: 0.0016128433363597338
Position 1616: 0.0007593487738270911
Position 2017: 0.0006659649491382167
Position 222: 0.0006576145242528184
Position 773: 0.0005301326535695822
Position 2328: 0.0004960797468521256
Position 2273: 0.000474129494780341
Position 1865: 0.00046305539898233814
Position 770: 0.0004611674639098241
Position 365: 0.00039878623793559575
Position 3: 0.00036889044635669203
Position 583: 0.0003512838317216928
Position 467: 0.0003317572396179215
Position 787: 0.0003221946342089093
Position 21: 0.0002848587932587863
Position 1971: 0.0002811805497349241
Position 1988: 0.00025655731186914767
Position 186: 0.00021838633227978433
Position 1824: 0.00021511815320912975
Position 1893: 0.00017810725706603233
Position 611: 0.0001633248990801831
Position 561: 0.00015884679031989105
Position 2021: 0.00014824632202037474
Position 1428: 0.00014590124481281952
Position 558: 0.00013394790998846122
Position 1110: 0.00013104480591672043
Position 1040: 0.00012116975717338384
Position 15: 0.00011051912159947012
Position 2268: 0.00010399442924553051
Position 728: 9.608745701464243e-05
Position 2129: 9.340092980259804e-05
Position 1169: 9.072259085788393e-05
Position 1768: 6.921787236875171e-05
Position 1570: 6.566071938812826e-05
Position 2098: 6.523055153934506e-05
Position 1435: 5.7799612273448874e-05
Position 287: 5.383097046065049e-05
Position 1318: 3.9555866956880705e-05
Position 1550: 3.3985860956983977e-05
Position 2345: 3.2703615473434853e-05
Position 2258: 3.23975808220829e-05
Position 555: 3.0970439921869756e-05
Position 1943: 1.910534823992159e-05
Position 2498: 1.8748497504710596e-05
Position 1499: 1.8469966796447375e-05
Position 2478: 1.5576006105576295e-05
Position 482: 1.2477612768123892e-05
Position 1359: 1.2476328309095566e-05
Position 1081: 1.1422251005127641e-05
Position 1959: 1.0007703798016491e-05
Position 457: 9.483252532118472e-06
Position 678: 8.049253268821007e-06
Position 1529: 5.662736673344138e-06
Position 742: 5.5260561429209855e-06
Position 238: 4.8465158771448045e-06
Position 488: 3.950865356024239e-06
Position 2862: 3.886487369392551e-06
Position 327: 3.0765208611916656e-06
Position 1019: 2.6941704181858196e-06
Position 374: 2.55625238746044e-06
Position 627: 2.4470246784593993e-06
Position 2140: 2.0052877439482815e-06
Position 757: 1.5312469493435714e-06
Position 635: 1.4600074379025299e-06
Position 512: 1.3751133995401565e-06
Position 1397: 1.2969402374116864e-06
Position 1370: 1.161005725410815e-06
Position 1532: 9.857470907594466e-07
Position 687: 8.027710086700437e-07
Position 1258: 6.928890419016931e-07
Position 961: 5.142520268724234e-07
Position 978: 4.842901865076257e-07
Position 471: 4.0666454690665913e-07
Position 75: 3.8863172225191004e-07
Position 1732: 3.1790400487342493e-07
Position 942: 2.1082135002275202e-07
Position 2470: 1.9166657232302777e-07
Position 1255: 1.835548304819369e-07
Position 1290: 1.7807535926979632e-07
Position 1292: 1.5885511037500185e-07
Position 1730: 1.5272247945212692e-07
Position 332: 1.343322223454055e-07
Position 1249: 1.1652106061114556e-07
Position 318: 1.0768209135898865e-07
Position 995: 3.9896495526026265e-08
Position 2029: 2.988462574086333e-08
Position 118: 2.1644994737893557e-08
Position 1832: 2.031356950104465e-08
Position 1503: 1.2608038570957173e-08
Position 1344: 1.260509621099578e-08
Position 1749: 1.0282953095554272e-10
Position 1496: 3.18631568594816e-11
Position 2565: 1.9017974363791674e-11
Position 406: 1.134955903856356e-11
Position 2693: 5.798537418090411e-12
Position 2785: 5.34821605194475e-13
Position 1720: 1.189522029918415e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1695: 0.9928258878334263
Position 956: 0.9866176098966933
Position 1492: 0.9692317552018469
Position 1255: 0.965507319080232
Position 435: 0.9571334499576956
Position 2384: 0.9488517716574939
Position 112: 0.4573235677051017
Position 80: 0.08719865891632061
Position 448: 0.03715888710061233
Position 2732: 0.03464163977744819
Position 2414: 0.011582743168590561
Position 2703: 0.00991892446606138
Position 2337: 0.009784793359001162
Position 1017: 0.006543409152292696
Position 2301: 0.006170862508725387
Position 2781: 0.0053368744692531165
Position 991: 0.0037599996923879794
Position 1322: 0.0030254809482167574
Position 2057: 0.0025327708805684876
Position 2148: 0.002385001604262182
Position 625: 0.0020939499266601734
Position 2421: 0.0017553401600389595
Position 259: 0.0015771812704614308
Position 662: 0.0015026099718317694
Position 2046: 0.0013954410020868687
Position 665: 0.0013758620089963799
Position 2838: 0.0010709348072641203
Position 238: 0.0009633831816038431
Position 191: 0.0009604522435117922
Position 202: 0.0007893124635881914
Position 1222: 0.0007179322707707375
Position 1926: 0.0006653432879638957
Position 1865: 0.0005416138203112999
Position 482: 0.0004680439842457178
Position 2106: 0.00036975961746493454
Position 2010: 0.00036785189720534885
Position 2700: 0.00036213293641973286
Position 778: 0.00035782353183464225
Position 2769: 0.0003470093802806369
Position 286: 0.0003436992743412799
Position 290: 0.0003101151829553564
Position 457: 0.0002286070658507105
Position 273: 0.00022483353413419441
Position 1783: 0.0002041734447741292
Position 594: 0.0001958201015038171
Position 1284: 0.0001502098449762106
Position 2025: 0.00014110435115523184
Position 1789: 0.0001375177665667665
Position 2785: 0.00013426379493536482
Position 1906: 0.00010009734908910952
Position 2171: 9.900678790174188e-05
Position 2071: 9.316267834984658e-05
Position 1393: 9.215270689322558e-05
Position 2561: 9.158283483241105e-05
Position 2264: 8.819236290284966e-05
Position 2856: 7.684372885196036e-05
Position 1503: 7.606891043197328e-05
Position 1390: 7.016618760945906e-05
Position 1967: 6.925511531224166e-05
Position 2883: 6.263557129101538e-05
Position 1602: 4.992449092814159e-05
Position 487: 4.4598116254486414e-05
Position 2847: 4.19275379728477e-05
Position 2746: 3.9866320234807456e-05
Position 747: 3.906484062587107e-05
Position 830: 3.689409093374e-05
Position 1570: 3.6800163983548555e-05
Position 2512: 3.0189641811400045e-05
Position 653: 2.37069937833651e-05
Position 1370: 2.201246772402944e-05
Position 2794: 2.0426442240479602e-05
Position 627: 2.0097476450429583e-05
Position 1471: 1.8904329017696115e-05
Position 736: 1.865074774226675e-05
Position 1933: 1.814411916781673e-05
Position 841: 1.5599377579343633e-05
Position 327: 1.3331545393891167e-05
Position 1936: 1.265779630634631e-05
Position 2919: 1.2577921040734583e-05
Position 2129: 1.2475093909270668e-05
Position 549: 9.92393910533894e-06
Position 59: 9.750857786728337e-06
Position 1845: 9.631765997846576e-06
Position 2913: 8.084120601310977e-06
Position 471: 7.634526379889292e-06
Position 2517: 7.486392617080959e-06
Position 496: 7.333170402702225e-06
Position 1337: 7.292919317388329e-06
Position 752: 7.060115700570624e-06
Position 300: 6.659713431227364e-06
Position 345: 5.995848645333683e-06
Position 2526: 4.991539813216631e-06
Position 1081: 4.09093259631958e-06
Position 1550: 3.967876163964463e-06
Position 1046: 3.249238066830763e-06
Position 1955: 2.96247494856101e-06
Position 2553: 2.7456811895604026e-06
Position 555: 1.838382294523657e-06
Position 1450: 1.7971248891819127e-06
Position 2742: 1.7377978243492273e-06
Position 2748: 1.6161157043221837e-06
Position 2667: 1.479654898659372e-06
Position 393: 1.1796166287890132e-06
Position 403: 1.1141677628609768e-06
Position 552: 1.0731895114944808e-06
Position 879: 1.0397239454594628e-06
Position 1415: 9.961097127610527e-07
Position 2904: 8.9527433767118e-07
Position 1422: 7.768777907557414e-07
Position 891: 6.491336568008456e-07
Position 342: 6.337528917969108e-07
Position 306: 5.86610478807836e-07
Position 672: 4.776847268674478e-07
Position 1177: 4.6595698141867005e-07
Position 1991: 4.1143671082804783e-07
Position 297: 3.781733819336425e-07
Position 1192: 3.065658098174499e-07
Position 1062: 1.987886427739732e-07
Position 50: 1.6718684752447224e-07
Position 2959: 1.4588591727607065e-07
Position 2535: 1.4362544106541509e-07
Position 1496: 1.418688041880423e-07
Position 1125: 1.1296079753669648e-07
Position 2610: 3.3379629470059176e-08
Position 1625: 3.050310635317322e-08
Position 2594: 2.860566283939417e-08
Position 47: 2.4385620942607902e-08
Position 606: 2.0001050207746587e-08
Position 292: 1.4823440703655131e-09
Position 353: 1.8774403351546536e-10
Position 355: 1.0958559392631632e-11
Position 369: 1.0326149111635263e-13
Position 374: 1.076424804496096e-14
Position 462: 7.642050959332971e-16
