Gene = Hakai
index = 1206
Annotated 5SS: [ 468 1119]
Annotated 3SS: [ 570 1188]
SMsplice 5SS: [ 468 1119]
SMsplice 3SS: [ 597 1188]
top_k =  1000
Partition function (log Z): -3.5588060486720035

Sorted 5' Splice Sites (High to Low Probability):
Position 468: 0.9982430162858517
Position 1126: 0.47666182742297963
Position 699: 0.21353496430911975
Position 1123: 0.014582798564242381
Position 720: 0.0024483229845888013
Position 1087: 0.0019266614317945087
Position 1083: 0.001426294189150834
Position 815: 0.00037076676261200677
Position 801: 0.00034439301736719017
Position 1286: 0.000275592662083888
Position 1277: 0.00026679454989691803
Position 752: 0.00023451470338184936
Position 1295: 0.00018757911308031876
Position 864: 0.00016566873029802507
Position 492: 0.0001529394491912118
Position 505: 0.00013688380435012307
Position 946: 0.00013140797507346083
Position 1777: 0.00011077038719597523
Position 472: 0.00010146392207616915
Position 1729: 9.164535746795263e-05
Position 369: 7.561312368993348e-05
Position 1556: 5.5952607177476736e-05
Position 1100: 5.2735807559648095e-05
Position 543: 4.729122686214675e-05
Position 1464: 4.42269712294982e-05
Position 905: 3.121320097203956e-05
Position 897: 2.4422909448174305e-05
Position 1470: 2.4052539472842584e-05
Position 686: 2.327311239289003e-05
Position 1720: 2.2138908168966472e-05
Position 771: 2.1252249464424052e-05
Position 1040: 1.9231100579402394e-05
Position 440: 1.5837984580692916e-05
Position 1767: 1.5748875164839136e-05
Position 1019: 1.3535985261309018e-05
Position 428: 1.2216444996284744e-05
Position 841: 1.0677288275550423e-05
Position 452: 8.882959941643228e-06
Position 1298: 6.5556162560377845e-06
Position 899: 5.14533192815425e-06
Position 873: 3.963625389824535e-06
Position 1273: 3.433437558935268e-06
Position 922: 3.087771881056753e-06
Position 883: 3.0571966377853348e-06
Position 1474: 2.1759175681101964e-06
Position 1775: 1.3480825613442062e-06
Position 1619: 9.755053727452721e-07
Position 267: 8.175102473666021e-07
Position 495: 7.76062770307582e-07
Position 1289: 7.10288309722213e-07
Position 999: 4.7096997274414904e-07
Position 249: 3.3540665964831845e-07
Position 91: 3.269189575733778e-07
Position 119: 2.9566500255102397e-07
Position 299: 2.0889213463432153e-07
Position 1655: 2.0490279045139254e-07
Position 97: 1.3229766837442363e-07
Position 189: 6.643044747050547e-08
Position 186: 4.610825550020763e-08
Position 383: 4.451779267873239e-08
Position 144: 3.4635695940240226e-08
Position 866: 1.7004721532651957e-08
Position 171: 1.5781968648682542e-08
Position 1538: 4.792350475737829e-10
Position 844: 1.5716875790680325e-11
