Gene = dikar
index = 1671
Annotated 5SS: [  139  1250  1463  2208  2498  4461  5630  5812 10036]
Annotated 3SS: [ 1114  1373  1524  2290  3242  5065  5686  5877 10096]
SMsplice 5SS: [ 1250  1463  2208  2498  4461  5630  5812  6151 10036]
SMsplice 3SS: [ 1373  1524  2290  3242  5491  5686  5877  9850 10096]
top_k =  1000
Partition function (log Z): 6.1948022529276

Sorted 5' Splice Sites (High to Low Probability):
Position 5630: 0.9962570992596896
Position 1463: 0.9960397090946549
Position 10036: 0.9817131849206805
Position 2208: 0.9726155210532418
Position 5812: 0.9528152682466665
Position 4461: 0.9459247181121898
Position 2498: 0.8004395463934793
Position 1250: 0.6256309565210104
Position 6151: 0.569749761374048
Position 139: 0.32567641640711
Position 2860: 0.28971032607524505
Position 6081: 0.2019064986391189
Position 9025: 0.19199007501228182
Position 7786: 0.08230791413276412
Position 6852: 0.07917768347552154
Position 10670: 0.058378252621332234
Position 2833: 0.03908070560494299
Position 3122: 0.032344590139956636
Position 9036: 0.030157471403570595
Position 2989: 0.02873860529589113
Position 8481: 0.028376965220987205
Position 4465: 0.02748205048492493
Position 11368: 0.02384476903035786
Position 2654: 0.022552589308175948
Position 1633: 0.02250360427172316
Position 5792: 0.02176682382656697
Position 523: 0.021230622458340297
Position 10522: 0.01999460217704045
Position 5436: 0.01947011239108324
Position 181: 0.018217276970738338
Position 6190: 0.014706194228339124
Position 2186: 0.012971293216514596
Position 8967: 0.011137811561190614
Position 9327: 0.010748069888599368
Position 708: 0.01015482664803842
Position 1047: 0.010005346913961773
Position 2201: 0.009982692206576894
Position 611: 0.009968850358288707
Position 2817: 0.00938150055116383
Position 5219: 0.009008252223267255
Position 5775: 0.005627773991368374
Position 3269: 0.0038494913941245217
Position 381: 0.0036725541500360046
Position 11624: 0.0036400488755159895
Position 5755: 0.003471917662366912
Position 6070: 0.003459027987416534
Position 3153: 0.003248518303357157
Position 6172: 0.0029370662891875223
Position 506: 0.0025629815288442308
Position 10277: 0.0025574905846604745
Position 2371: 0.002541124910214465
Position 10167: 0.0024395271691968743
Position 782: 0.0023638495074596163
Position 361: 0.002340952529002812
Position 2036: 0.0023302182123035196
Position 5335: 0.002287999083696437
Position 12121: 0.0022692977064530046
Position 2910: 0.0020552972018493486
Position 13333: 0.001827270525265555
Position 11074: 0.001789896186429521
Position 285: 0.0017881905983964054
Position 12873: 0.0015463695722668321
Position 911: 0.0015302404390224256
Position 196: 0.0014579322158615497
Position 1225: 0.00144546471796623
Position 574: 0.001417850418780012
Position 281: 0.0014030353919168932
Position 935: 0.0013871573330785807
Position 920: 0.0013718880546163804
Position 11600: 0.0012414373291271942
Position 734: 0.0012233909586368027
Position 8295: 0.0011119061885171031
Position 5725: 0.0010791177772949767
Position 6546: 0.001053084202289427
Position 1899: 0.0009320473051105507
Position 176: 0.0009283188038122732
Position 1756: 0.0009172658844613851
Position 7280: 0.000866549144174235
Position 2414: 0.0008423869412929022
Position 2795: 0.0007798648764367594
Position 2512: 0.0007483228607562118
Position 5741: 0.0007033542619212885
