Gene = Mip
index = 1279
Annotated 5SS: [287]
Annotated 3SS: [3610]
SMsplice 5SS: [100]
SMsplice 3SS: [3610]
top_k =  1000
Partition function (log Z): -6.8056974876698435

Sorted 5' Splice Sites (High to Low Probability):
Position 100: 0.5564408954597891
Position 287: 0.43650989798805756
Position 3049: 0.10233238839180764
Position 4139: 0.04911622760472296
Position 3683: 0.030443033516458894
Position 3411: 0.00835132410617647
Position 134: 0.007922893228801691
Position 363: 0.007500833420576452
Position 4266: 0.005044719047663562
Position 1177: 0.004376741359189143
Position 294: 0.004165476529931639
Position 3757: 0.0028968752121576913
Position 4527: 0.0027708571475097963
Position 3904: 0.0024738960172453117
Position 2390: 0.0016134303247812916
Position 4315: 0.001512411453170047
Position 376: 0.0014984945050010984
Position 939: 0.0012672921256287936
Position 3510: 0.0012050535289872934
Position 4305: 0.0009627985877686336
Position 4326: 0.0009525253033233145
Position 26: 0.0009120415149571148
Position 876: 0.0006075768978036901
Position 3760: 0.0005410590063452147
Position 1222: 0.0005169764807313845
Position 4497: 0.0004787496630250013
Position 2533: 0.0004763603999410092
Position 373: 0.00042849001888462516
Position 3312: 0.0004091250678325373
Position 884: 0.00039856572523489626
Position 3701: 0.00038621856008015643
Position 2165: 0.00038095600900887796
Position 699: 0.0003585447865035092
Position 3789: 0.0003393008520464452
Position 3105: 0.00033000306739095007
Position 388: 0.00031867022469189807
Position 4122: 0.0003013193705448928
Position 3277: 0.00024279544083292742
Position 2730: 0.00024023520380927392
Position 318: 0.00021133908396765415
Position 2115: 0.0001918877178627991
Position 744: 0.0001856041641156094
Position 558: 0.00017871730839348176
Position 211: 0.00017673293821377655
Position 3282: 0.00017429108451170902
Position 254: 0.0001664186284361967
Position 736: 0.0001502846012345513
Position 856: 0.0001319236171128064
Position 1183: 0.00013156994504965984
Position 2146: 0.00012122615870997583
Position 922: 0.00011923193206488133
Position 1600: 0.00011762327289664168
Position 3497: 0.00011533170316886288
Position 1186: 0.00010124984219728577
Position 4176: 9.850953187037251e-05
Position 3831: 6.836418874326362e-05
Position 1010: 6.578150745528119e-05
Position 1181: 6.481453239726606e-05
Position 185: 6.095005119676148e-05
Position 602: 5.486320195748503e-05
Position 2149: 4.800653929010948e-05
Position 3053: 4.7100743296268685e-05
Position 95: 4.6445524755867916e-05
Position 3859: 4.1444737923368194e-05
Position 291: 4.1372005936736735e-05
Position 2331: 3.9359363359466255e-05
Position 282: 3.8306587260215766e-05
Position 2220: 3.558216339631185e-05
Position 719: 3.4815050374185486e-05
Position 1818: 3.267961070410948e-05
Position 1594: 3.192360234424458e-05
