Gene = Ttc19
index = 1575
Annotated 5SS: [ 779  995 1213]
Annotated 3SS: [ 830 1064 1264]
SMsplice 5SS: [ 779 1004 1203]
SMsplice 3SS: [ 830 1064 1264]
top_k =  1000
Partition function (log Z): 1.215617971873672

Sorted 5' Splice Sites (High to Low Probability):
Position 779: 0.9975498697590638
Position 1004: 0.6448254507016119
Position 1203: 0.43770607671398193
Position 995: 0.3266150499384143
Position 1213: 0.27718308501805144
Position 1217: 0.15076761951036044
Position 974: 0.016600281422902076
Position 1207: 0.010215288641916488
Position 247: 0.003939668339545409
Position 67: 0.003316706676234223
Position 213: 0.0020023162927926648
Position 1525: 0.0018552904443428877
Position 580: 0.0010824070160092023
Position 1174: 0.0007642674451624803
Position 361: 0.00036927653554920804
Position 1154: 0.00031170524810181574
Position 127: 0.00027380178208062184
Position 1196: 0.0002667418577529336
Position 410: 0.000258571375592921
Position 1477: 0.00025500998373735926
Position 783: 0.00024334771238923206
Position 170: 0.0002305796194004011
Position 219: 0.00021470154031074247
Position 251: 0.0001739921559351369
Position 454: 9.782648792755991e-05
Position 495: 8.581656923301595e-05
Position 447: 7.263787431564833e-05
Position 77: 7.231255566596652e-05
Position 490: 7.216011320967829e-05
Position 1463: 5.4763525854761066e-05
Position 1147: 3.610670889339795e-05
Position 1545: 2.7108897817835128e-05
Position 1198: 2.6431332517822553e-05
Position 278: 2.6353569458194558e-05
Position 756: 2.0091286898834948e-05
Position 289: 1.5831420716703867e-05
Position 902: 1.3038211208852177e-05
Position 1159: 1.2357023781582918e-05
Position 1006: 8.928556735618571e-06
Position 771: 8.744702677436993e-06
Position 808: 6.256811709595012e-06
Position 94: 6.213564191679867e-06
Position 1065: 5.029785505653617e-06
Position 1368: 4.624588404909804e-06
Position 140: 4.505285157582384e-06
Position 1273: 3.912993668261123e-06
Position 302: 3.1690800444223843e-06
Position 27: 2.936957450969702e-06
Position 923: 2.77065393105354e-06
Position 117: 2.760281903532026e-06
Position 268: 2.5936010062401653e-06
Position 385: 1.2373332812491157e-06
Position 1221: 1.2339912294255193e-06
Position 412: 1.204937818310389e-06
Position 659: 1.1493765751888288e-06
Position 661: 1.0509379799393894e-06
Position 1373: 8.342956577133202e-07
Position 1236: 8.03293929902321e-07
Position 1543: 5.460539941860224e-07
Position 863: 5.203354912766033e-07
Position 103: 4.781035025247615e-07
Position 562: 4.00903442100302e-07
Position 700: 3.2083065066396157e-07
Position 296: 2.8060663343501747e-07
Position 348: 2.5126822336541024e-07
Position 1426: 1.7988155069088007e-07
Position 375: 1.3547647870770093e-07
Position 1375: 1.214635498529292e-07
Position 1482: 1.1567218991552458e-07
Position 321: 7.055569955508452e-08
Position 731: 4.305144002714837e-08
