Gene = SCAR
index = 1461
Annotated 5SS: [ 299 1935 2210 2942 4341 4657]
Annotated 3SS: [1125 2107 2860 3672 4406 4714]
SMsplice 5SS: [ 197 1935 2942 4341 4657]
SMsplice 3SS: [1125 2860 3672 4406 4714]
top_k =  1000
Partition function (log Z): 3.8251563484749376

Sorted 5' Splice Sites (High to Low Probability):
Position 4657: 0.9978164872560191
Position 4341: 0.9880675299511832
Position 197: 0.8546795400697136
Position 1935: 0.781816120102017
Position 2942: 0.7269950773135773
Position 2581: 0.4188753766775904
Position 2192: 0.18282690940230958
Position 2012: 0.15251581131478487
Position 2206: 0.1041618005335929
Position 2210: 0.07500593528595385
Position 2664: 0.06546760663022443
Position 4994: 0.05758238158268896
Position 2975: 0.03172827094528716
Position 2459: 0.02979552118816281
Position 3195: 0.025853900300647187
Position 1041: 0.02313696827803726
Position 3161: 0.021178157120838766
Position 3200: 0.0196387951467118
Position 1033: 0.01884701204163703
Position 442: 0.018836788024144967
Position 2415: 0.014647574373590004
Position 1463: 0.01295562189583374
Position 27: 0.012183013278576751
Position 3599: 0.011635466815836217
Position 4063: 0.011535931542145593
Position 3529: 0.010470688528392915
Position 4947: 0.009088757017153053
Position 1454: 0.00791380154966449
Position 651: 0.007536315736818141
Position 821: 0.006847935503672481
Position 739: 0.006747732814461083
Position 220: 0.006272376118300524
Position 1967: 0.005882786436001832
Position 3135: 0.005621189836957073
Position 203: 0.004854446270534532
Position 1030: 0.004800470730834425
Position 1353: 0.004420971707144503
Position 393: 0.00441695468483774
Position 733: 0.0036020513279208873
Position 3562: 0.003597113748213876
Position 2678: 0.0035831089344290066
Position 603: 0.00355961685970183
Position 3608: 0.003503169072162016
Position 826: 0.003461072830153611
Position 299: 0.0031514059341840187
Position 1511: 0.002998605771036784
Position 3633: 0.0025492820210166784
Position 2063: 0.00252601889390151
Position 688: 0.002183058413240528
Position 2016: 0.002160439709510706
Position 185: 0.0020861802840899824
Position 831: 0.0020086986661863645
Position 154: 0.0018961227706713304
Position 446: 0.0017715435076215511
Position 5116: 0.0016994484864405952
Position 3460: 0.001669113074963963
Position 2906: 0.0015734254594179384
Position 4276: 0.0015723501016055629
Position 3407: 0.0015371641032514338
Position 4661: 0.0015342993363186804
Position 2355: 0.0014905802358357201
Position 523: 0.0014627180306908975
Position 215: 0.001449666857247865
Position 655: 0.0013834865275150193
Position 692: 0.0012640509299526484
Position 504: 0.0011011552563304616
Position 2585: 0.0010902020404050937
Position 4189: 0.0010666987930203031
Position 2866: 0.0010559832842751374
Position 2711: 0.0010286007052039612
Position 4908: 0.0009839707461202231
Position 1052: 0.0009224187428688301
Position 618: 0.0008901706024656308
Position 297: 0.0008161219073374253
Position 2484: 0.0008006351046754314
Position 2648: 0.0007101600187031364
Position 1976: 0.0006995649851239932
Position 5100: 0.0006733408863083066
Position 494: 0.0005915899026784827
Position 4991: 0.0005688346779549817
Position 5542: 0.0005259311920502573
Position 670: 0.0005153669364561052
Position 1348: 0.0004991283519751338
Position 13: 0.00048924018451664
Position 2188: 0.00046654465692864836
Position 2336: 0.00043518424787939586
Position 1983: 0.00040514737644165087
Position 314: 0.0003965420418526796
Position 225: 0.0003873871533657634
Position 471: 0.00038578521419784434
Position 5237: 0.0003400226867781898
Position 939: 0.00031144193556384577
Position 2228: 0.00026179146413761884
Position 1151: 0.00026035914327919726
Position 773: 0.0002527120351328503
Position 234: 0.0002448302245235953
Position 5087: 0.00023058942882221004
Position 4018: 0.000228635833308009
Position 805: 0.00021632452261984578
Position 1939: 0.00021152766333826575
Position 515: 0.00018750548996936768
Position 3464: 0.00017524894622735626
Position 436: 0.00016764315331903147
Position 810: 0.00016601314148687388
Position 4677: 0.00015619111458677634
Position 187: 0.00013651973520082983
Position 2553: 0.00012142031473953714
Position 1910: 0.00012033158962003916
Position 696: 0.00010925323771784197
Position 1965: 0.00010893860710967314
Position 438: 0.00010532470775391865
Position 164: 0.00010330383915315847
Position 1576: 0.00010311677887390769
Position 1635: 0.00010231507617921166
Position 778: 9.753416359127274e-05
Position 866: 8.667305367644227e-05
Position 397: 8.651329347199634e-05
Position 2270: 8.578666818680662e-05
Position 4978: 8.089024915839492e-05
Position 1433: 7.785235298084713e-05
Position 5558: 7.733344602527041e-05
Position 665: 7.640639610394409e-05
Position 1370: 7.403625704300771e-05
Position 2429: 6.999064492252492e-05
Position 3787: 6.87373534706541e-05
Position 683: 6.330902987618512e-05
Position 467: 6.195749673511099e-05
Position 4740: 5.878597725167436e-05
Position 2185: 5.2377702228343396e-05
Position 3860: 5.065299270829121e-05
Position 536: 4.866810431510837e-05
Position 5073: 4.720878519515841e-05
Position 750: 4.607547080599691e-05
Position 5274: 4.458996937283677e-05
Position 2368: 3.746984272131369e-05
Position 1346: 3.7228525785407566e-05
Position 1672: 3.508798786104088e-05
Position 919: 3.466187391297806e-05
Position 428: 3.3794324073885656e-05
Position 158: 3.209676279474269e-05
Position 5390: 3.084221756414247e-05
Position 456: 2.875488483524204e-05
Position 325: 2.6867975810630042e-05
Position 4827: 2.5053688197582592e-05
Position 350: 2.4269968390735362e-05
Position 41: 2.2976198798600308e-05
Position 5270: 2.2638740371456866e-05
Position 368: 2.1092711231511972e-05
Position 5259: 2.107837842717865e-05
Position 4727: 2.013819797463471e-05
Position 161: 2.013790009515667e-05
Position 316: 1.932751413193478e-05
Position 141: 1.8575472619991558e-05
Position 336: 1.684895439529313e-05
Position 5243: 1.62581623739364e-05
Position 5267: 1.6093115910320198e-05
Position 98: 1.1669550277934555e-05
Position 2990: 1.1480028639184303e-05
Position 201: 1.0453316502870004e-05
Position 1173: 9.2951039799576e-06
Position 1811: 8.981855410603353e-06
Position 3057: 8.526541607076624e-06
Position 1240: 8.42521111358e-06
Position 440: 7.749063780966677e-06
Position 1959: 7.671208968039926e-06
Position 318: 6.4368858240349075e-06
Position 672: 6.32129198612159e-06
Position 539: 6.1781436363352816e-06
Position 1501: 5.953300137049877e-06
Position 1758: 5.339482848287178e-06
Position 2005: 5.279900769661094e-06
Position 232: 3.887527652883514e-06
Position 1853: 3.5625713995826063e-06
Position 4573: 2.829563959349344e-06
Position 675: 2.1793634014498375e-06
Position 450: 1.9902959427844043e-06
Position 629: 1.8776762666563359e-06
Position 411: 1.6094024579533766e-06
Position 344: 1.608546249360545e-06
Position 29: 2.955756132831527e-07
Position 4732: 2.3674179970713627e-07
Position 4715: 1.0646251953989555e-07
Position 962: 5.0710172446888605e-08
Position 888: 3.796756687089023e-08
Position 69: 3.478512738640602e-08
Position 4805: 1.7339831486935373e-08
Position 252: 4.443205212556936e-09
Position 660: 4.1467318324361245e-09
Position 5125: 2.3530006518123914e-09
Position 380: 1.127943016368633e-09
Position 375: 1.872612449658636e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4406: 0.9950087666355898
Position 4714: 0.9861845817701074
Position 1125: 0.8930736750078552
Position 2860: 0.8215648480843615
Position 3672: 0.5717310003282503
Position 2107: 0.5091752419849187
Position 2251: 0.23098006975787946
Position 3322: 0.1771830393002402
Position 3028: 0.06326641266059403
Position 3066: 0.06315578102857634
Position 2001: 0.05867319647864743
Position 3051: 0.05224113418365227
Position 5168: 0.03757580932988897
Position 2545: 0.03156301108391937
Position 2484: 0.029388151424945046
Position 1525: 0.02639503635377172
Position 1214: 0.02162419685007293
Position 5143: 0.020684942753333106
Position 4270: 0.018194953071492888
Position 1249: 0.015265611258907654
Position 2941: 0.01481029522553246
Position 2501: 0.014374279264583251
