Gene = Tif-IA
index = 1560
Annotated 5SS: [ 439  978 3810 4046 8027]
Annotated 3SS: [ 495 3317 3869 7776 8083]
SMsplice 5SS: [ 439 3810 4046 8027]
SMsplice 3SS: [3317 3869 7776 8083]
top_k =  1000
Partition function (log Z): -0.5609620688010855

Sorted 5' Splice Sites (High to Low Probability):
Position 439: 0.995535281528169
Position 3810: 0.9277776042773666
Position 8027: 0.8993430860406953
Position 4046: 0.8745157576893089
Position 978: 0.6101457305002144
Position 3457: 0.2622344219360019
Position 2426: 0.2493262144929635
Position 67: 0.19240708892595174
Position 1493: 0.06459260404658586
Position 4821: 0.05645314695833844
Position 1522: 0.036768890346619
Position 1507: 0.03485510183497991
Position 793: 0.0332761948002158
Position 608: 0.02267723689207626
Position 900: 0.01906595154468185
Position 5097: 0.014847665610772312
Position 2357: 0.013496731727296079
Position 1195: 0.013444211833345947
Position 4810: 0.011528678740265683
Position 4117: 0.011150092708098707
Position 239: 0.008886991622520365
Position 4946: 0.008790482669035312
Position 4919: 0.008214337982328325
Position 5779: 0.007928052337689775
Position 4568: 0.005217287576055956
Position 2685: 0.004730743707309942
Position 5541: 0.004546893663796439
Position 763: 0.004344795883413629
Position 8024: 0.0038263046568232863
Position 4880: 0.0036288037068712424
Position 8016: 0.00349523074247448
Position 1477: 0.0033202535292445622
Position 921: 0.0032312513977435617
Position 3903: 0.0027817731191667576
Position 3064: 0.00270657146479532
Position 53: 0.0026889079248523687
Position 2482: 0.002436485100583473
Position 4442: 0.0023177084463012077
Position 1868: 0.00230281922827417
Position 655: 0.002262647571903144
Position 5265: 0.0013346263077244444
Position 159: 0.0012644828046393408
Position 3610: 0.0012236094976423946
Position 146: 0.001213616992154194
Position 505: 0.0011822465159570781
Position 8031: 0.0011666278611890215
Position 2763: 0.0011401579431162942
Position 2455: 0.0009632538604439152
Position 4416: 0.0008681659771491445
Position 4216: 0.0008466240593351598
Position 7377: 0.000694829790026291
Position 913: 0.0005938533079742064
Position 641: 0.0005461900507056024
Position 4825: 0.000488151523529493
Position 906: 0.0004676811296418612
Position 1556: 0.00042847818581558936
Position 4885: 0.00041690207193349006
Position 1633: 0.00038044202728808936
Position 2251: 0.000308898342767467
Position 5159: 0.00030147294579186003
Position 189: 0.00026370171230528336
Position 3679: 0.00020110471463723043
Position 460: 0.00016729746208431353
Position 2149: 0.00015964004432862986
Position 85: 0.0001574711704489801
Position 4325: 0.00014894140995692288
Position 579: 0.00013836655254987883
Position 3487: 0.00012603061092325365
Position 280: 0.0001245274337277259
Position 3760: 0.00011069074468294148
Position 3675: 0.0001045545411428566
Position 1677: 9.410936750649994e-05
Position 3421: 9.348556225947793e-05
Position 508: 7.986914099132574e-05
Position 2395: 7.423724928865637e-05
Position 1289: 7.40368930091609e-05
Position 1155: 7.277643242844266e-05
Position 1497: 7.171961591026819e-05
Position 3022: 7.16189370315676e-05
Position 3982: 6.749518435612367e-05
Position 2309: 6.389322293447561e-05
Position 3970: 6.124953560645549e-05
Position 1221: 5.736149419058559e-05
Position 3994: 5.7029034832054774e-05
Position 4080: 5.62791114330117e-05
Position 774: 4.6466166711941586e-05
Position 1834: 4.5935435070864094e-05
Position 562: 4.340233170204308e-05
Position 982: 4.309937469213259e-05
Position 464: 4.308912633679784e-05
Position 3820: 4.215857646160744e-05
Position 1906: 3.566285305042359e-05
Position 1430: 3.396579160515266e-05
Position 443: 3.0926558045092824e-05
Position 4252: 2.8014580612785643e-05
Position 889: 2.7583120254189476e-05
Position 817: 2.2911763299697626e-05
Position 4193: 2.17403069515023e-05
Position 163: 1.825665338435802e-05
Position 882: 1.8214977773620678e-05
Position 568: 1.73820553342521e-05
Position 4311: 1.5039394884992082e-05
Position 967: 1.3441561998418897e-05
Position 250: 1.2592341302630312e-05
Position 1093: 1.226747992968339e-05
Position 165: 1.1153532975856906e-05
Position 1330: 1.1064173645550958e-05
Position 476: 9.063656715402874e-06
Position 319: 7.657289944460375e-06
Position 3436: 7.013937165192813e-06
Position 1171: 6.932159869196363e-06
Position 3742: 6.754352794814811e-06
Position 1134: 3.1065527098777806e-06
Position 1360: 2.320259525263666e-06
Position 1368: 2.218072063226096e-06
Position 739: 2.03366837185898e-06
Position 538: 1.7329789360045534e-06
Position 270: 1.5393102908101426e-06
Position 1889: 1.2764122694643595e-06
Position 397: 1.023288693053876e-06
Position 361: 8.732085159284262e-07
Position 955: 8.57478301951192e-07
Position 1189: 5.148901069462868e-07
Position 405: 4.174978506408464e-07
Position 571: 4.144801891010131e-07
Position 585: 2.3526629291258153e-07
Position 225: 1.8629342523717904e-07
Position 3388: 8.294057926105882e-08
Position 1595: 4.578380465468692e-08
Position 2932: 2.6666939384104686e-08
Position 367: 1.0194396201518441e-08
Position 304: 4.421282914364325e-09
Position 685: 3.9041998990238166e-10
Position 1299: 7.010185386646181e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 7776: 0.9606562909833031
Position 3869: 0.8934970583814963
Position 8083: 0.818241703222246
Position 3317: 0.8069609184531068
Position 495: 0.5154470151124415
Position 2271: 0.2312986047981347
Position 3668: 0.10693509195605407
Position 3510: 0.10184951241619056
Position 556: 0.10035428070740313
Position 267: 0.09148883953701531
Position 8123: 0.08783604404291893
Position 136: 0.08441082968897391
Position 668: 0.08186273846929384
Position 1038: 0.08067035777428201
Position 4498: 0.06987190931531043
Position 3063: 0.05576413705827126
Position 1078: 0.04148515797660418
Position 1340: 0.030467696742229423
Position 3203: 0.02759508080852511
Position 4083: 0.02545012202872452
Position 1055: 0.022224415907096222
Position 7851: 0.02096714992512286
Position 3585: 0.016241228155316482
Position 2115: 0.014276953198187036
Position 844: 0.011777706532317953
Position 3892: 0.011390927778073505
Position 163: 0.010958016794826123
Position 3331: 0.010699658851172843
Position 7411: 0.010381209719331385
Position 3545: 0.009125046620859356
Position 294: 0.008425019486731904
Position 2170: 0.008405650936076516
Position 189: 0.006844122805732389
Position 3548: 0.005943849430300682
Position 1434: 0.005850956943014473
Position 504: 0.005256872646520753
Position 2288: 0.005193330938043938
Position 4672: 0.004578259096614241
Position 5540: 0.004432053615666184
Position 8176: 0.004093018868641748
Position 2480: 0.0031924062378789566
Position 2708: 0.0030921197461918713
Position 340: 0.0029866418997062205
Position 879: 0.0026666622113434555
Position 523: 0.0025271687715919533
Position 4760: 0.00224797509210079
Position 3349: 0.0017022574158156764
Position 5367: 0.0016924593799892676
Position 6545: 0.0016542960621304423
Position 3067: 0.0015636089495856115
Position 1403: 0.0014528308322358033
Position 1721: 0.0013823810382895434
Position 793: 0.0010921262394790903
Position 2859: 0.0009145599950940967
Position 3036: 0.0008282643279314038
Position 4682: 0.0008165676604273003
Position 1650: 0.0008122703806597591
Position 4652: 0.0007607296807841388
Position 4141: 0.0007032897923416822
Position 2862: 0.0006137309087798646
Position 8125: 0.0005867332156671651
Position 5712: 0.0005197719241236014
Position 198: 0.0005105402839882547
Position 928: 0.00045537367495578453
Position 2193: 0.000446357194976477
Position 1919: 0.000412192352615686
Position 1556: 0.00040493335385484
Position 967: 0.0003735712839930246
Position 5518: 0.0003621916616458056
Position 3364: 0.0003526186173906886
Position 4658: 0.000341552356707768
Position 4754: 0.00030880448979370183
Position 600: 0.00029326245308575785
Position 1935: 0.00026594384474149104
Position 1957: 0.00023344247423958195
Position 685: 0.00023243671420093758
Position 4996: 0.0002068233823844208
Position 5014: 0.000203583329682962
Position 243: 0.00017014621673250543
Position 1595: 0.00016840107238571715
Position 1996: 0.0001527337585423721
Position 3922: 0.00013676376623410994
Position 5973: 0.00012479263182408506
Position 345: 0.00012319214917705138
Position 319: 0.00010678115432605024
Position 576: 9.564704658992078e-05
Position 1706: 7.24581981078262e-05
Position 6554: 6.68107420709358e-05
Position 1194: 6.156413140569378e-05
Position 2386: 6.028068242553181e-05
Position 1125: 5.555163189104137e-05
Position 5896: 5.40094547711317e-05
Position 949: 4.1485004694591755e-05
Position 6219: 4.1080266933264365e-05
Position 6899: 4.1039908721412786e-05
Position 718: 4.0621361137948745e-05
Position 6264: 3.9830622479728776e-05
Position 1012: 2.9769128104536662e-05
Position 6779: 2.334685605555165e-05
Position 6515: 1.867431734025257e-05
Position 239: 1.6915744670301205e-05
Position 376: 1.4578589769517018e-05
Position 355: 1.2993106461720691e-05
Position 5289: 8.902287729562714e-06
Position 342: 8.575689009037003e-06
Position 361: 7.603988215056754e-06
Position 4361: 7.144770447944147e-06
Position 206: 5.5302652321701845e-06
Position 5203: 5.463822844968128e-06
Position 379: 5.3838472929300964e-06
Position 4319: 4.5302489378237304e-06
Position 898: 4.452763593877726e-06
Position 5477: 4.341992320752365e-06
Position 4322: 4.292038372505528e-06
Position 605: 3.732464248634143e-06
Position 3945: 3.6208704731719518e-06
Position 608: 2.1003101295678376e-06
Position 402: 1.5028631555249958e-06
Position 4024: 1.3115042302653525e-06
Position 4224: 1.307334108393096e-06
Position 5040: 1.1457970145564673e-06
Position 625: 1.1221905747022163e-06
Position 3835: 1.0621589972229842e-06
Position 4199: 9.681226950228205e-07
Position 3942: 9.106471123227756e-07
Position 1088: 8.884645376014697e-07
Position 759: 8.216666719002757e-07
Position 430: 5.883032373762744e-07
Position 427: 1.3726249838805304e-07
Position 405: 1.3002702133409748e-07
Position 1085: 1.0060161737186761e-07
Position 1413: 5.035216983317793e-08
Position 613: 3.392139286865986e-08
Position 615: 1.5080320232049486e-09
Position 437: 1.7366647257999657e-10
Position 443: 3.770845983759729e-17
