Gene = Shab
index = 1499
Annotated 5SS: [ 1771  2413 28907 30460 46608 52997 53876 57091 60830 61089 61420]
Annotated 3SS: [ 2226 28538 29057 45763 52784 53461 56976 59667 60894 61148 62313]
SMsplice 5SS: [   43 28907 30460 46608 52997 53876 57091 60830 61089 61420]
SMsplice 3SS: [28538 29057 45763 52859 53461 56976 59667 60894 61148 62313]
top_k =  1000
Partition function (log Z): -61.59193937084009

Sorted 5' Splice Sites (High to Low Probability):
Position 43: 0.5347750751640905
Position 268: 0.4648932397349218
Position 154: 0.0001632268026044899
Position 871: 0.00012837288067457656
Position 3223: 0.00010916708651341768
Position 1081: 1.9659550144309437e-05
Position 166: 4.262791223610098e-06
Position 2413: 3.9523083433910985e-06
Position 270: 3.4053705894413694e-06
Position 78: 2.7046326622963264e-06
Position 272: 1.9361378851124518e-06
Position 623: 1.54497153124506e-06
Position 2294: 3.3937140639068957e-07
Position 1970: 3.1301525746773353e-07
Position 502: 2.8032603622505585e-07
Position 146: 2.7852606509214476e-07
Position 1771: 2.765565332197181e-07
Position 81: 2.418328374461907e-07
Position 3017: 2.387177742435866e-07
Position 1611: 1.9250592246744135e-07
Position 13173: 1.5136414861493778e-07
Position 12716: 1.4321559298256466e-07
Position 276: 1.2621783016537645e-07
Position 1775: 9.224136621282845e-08
Position 347: 7.4268275070779e-08
Position 1112: 7.090748923599156e-08
Position 1827: 5.324596053010534e-08
Position 2165: 1.047056972659111e-08
Position 1573: 1.026033225458571e-08
Position 12961: 6.693137277369936e-09
Position 711: 3.072515649887272e-09
Position 1413: 2.496493951799173e-09
Position 287: 1.831699766102226e-09
Position 982: 1.8144292196931244e-09
Position 95: 1.7473582155747163e-09
Position 1370: 1.4327514958648163e-09
Position 274: 1.4232074270507124e-09
Position 1378: 1.3688565337556448e-09
Position 308: 1.0447708230364645e-09
Position 881: 1.029111807076686e-09
Position 47: 9.855007640306913e-10
Position 444: 7.732592252593455e-10
Position 875: 6.167187536196505e-10
Position 994: 6.105346580921218e-10
Position 524: 5.128567405946507e-10
Position 794: 4.755728071882425e-10
Position 12072: 3.3510570241667983e-10
Position 3286: 2.6096715699134543e-10
Position 11103: 1.6267945429606284e-10
Position 349: 1.28183411008982e-10
Position 186: 8.599361350617202e-11
Position 170: 8.370170070273613e-11
Position 9473: 6.567128190098247e-11
Position 7517: 1.0829969026372172e-11
Position 5260: 1.61306603849452e-12
Position 7566: 9.3663620750789e-13
Position 6094: 8.116021229544368e-13
Position 3565: 8.098192401283788e-13
Position 2289: 8.005489742762334e-13
Position 3039: 7.23298324248233e-13
Position 2200: 7.226101198766159e-13
Position 2012: 4.973824767911704e-13
Position 5311: 4.706724378076644e-13
Position 4672: 3.7652919587370373e-13
Position 4353: 2.858256705252258e-13
Position 2417: 2.0109888708363642e-13
Position 3796: 1.7334578574002585e-13
Position 2195: 1.4915531559637476e-13
Position 3313: 1.198434142450341e-13
Position 3552: 9.654462288098611e-14
Position 2112: 5.694864240568902e-14
Position 2163: 5.519373372845639e-14
Position 1895: 4.1727393677987097e-14
Position 3305: 1.627811355772038e-14
Position 2037: 1.3283829151381986e-14
Position 1727: 1.1372989622041693e-14
Position 1513: 1.031668531754629e-14
Position 722: 9.315827997372248e-15
Position 150: 8.815352601924984e-15
Position 748: 8.640139998675842e-15
Position 757: 7.448518506927553e-15
Position 693: 6.470748646392158e-15
Position 38: 5.9254822566596835e-15
Position 887: 5.167728243183902e-15
Position 1463: 4.12857877223933e-15
Position 467: 3.92832797342357e-15
Position 899: 3.832340352171002e-15
Position 123: 3.3931857582377378e-15
Position 429: 3.2793357661504634e-15
Position 404: 3.025241215838524e-15
Position 40: 2.3309923894572456e-15
Position 3208: 2.269657774954612e-15
