Gene = atk
index = 1615
Annotated 5SS: [ 117 5434 7993 8179]
Annotated 3SS: [5240 5492 8054 8233]
SMsplice 5SS: [ 117 5434 7993 8179]
SMsplice 3SS: [5240 5492 8054 8233]
top_k =  1000
Partition function (log Z): -0.6800896144812278

Sorted 5' Splice Sites (High to Low Probability):
Position 8179: 0.9991736896974908
Position 5434: 0.9892976320119187
Position 7993: 0.9636988860903339
Position 117: 0.39220730201514703
Position 6112: 0.39056318132622236
Position 829: 0.30017822138421335
Position 467: 0.10592383402595713
Position 991: 0.08587047176492717
Position 718: 0.06620370656840745
Position 6067: 0.0572616742104511
Position 1415: 0.05247630474369522
Position 9212: 0.04049208982729052
Position 9034: 0.03235211424627222
Position 7947: 0.030508359424715942
Position 7430: 0.023128691847481408
Position 147: 0.02242142711937866
Position 6464: 0.020420394545933317
Position 5843: 0.019032093008002078
Position 3042: 0.01634596579447817
Position 3046: 0.015250425986615213
Position 8368: 0.01435472092338485
Position 6178: 0.01294574524615663
Position 609: 0.012112494159628773
Position 38: 0.010983027663187674
Position 3237: 0.00997601999212282
Position 15: 0.009810366302450255
Position 8746: 0.009471903252977353
Position 2781: 0.008549495524562904
Position 6381: 0.007705146940905471
Position 36: 0.007452455477985086
Position 480: 0.007301120910060295
Position 5069: 0.006268907677739818
Position 1694: 0.006145744178660029
Position 8676: 0.005683123090578648
Position 606: 0.005026185479085092
Position 5086: 0.0046394586291123785
Position 796: 0.004632771396953428
Position 953: 0.004472010339605316
Position 4240: 0.004398710801060229
Position 6103: 0.004396562643242171
Position 4596: 0.004272815583259394
Position 5759: 0.004119026861741803
Position 7529: 0.004037329227603349
Position 8553: 0.003935914911366497
Position 542: 0.0036883763437480627
Position 3856: 0.0034804544433272525
Position 4021: 0.003388515380505054
Position 1494: 0.003373291160563499
Position 770: 0.0032987050866552683
Position 4945: 0.0032985126559291027
Position 5635: 0.0031533898671870252
Position 7420: 0.0028623469753545515
Position 6373: 0.0024741125078017066
Position 57: 0.0024572742093582362
Position 395: 0.002364947045684521
Position 601: 0.0022399477920342476
Position 30: 0.0022065421244051773
Position 41: 0.002145447057266292
Position 8524: 0.0021151825306916596
Position 2524: 0.0019751165951880224
Position 8372: 0.0019683697786178084
Position 9421: 0.001693497325880972
Position 209: 0.001524058939590243
Position 3634: 0.0014810492729897715
Position 657: 0.001471808235554205
Position 5860: 0.0014105671186115383
Position 2970: 0.001318156824023189
Position 750: 0.0011937907022704164
Position 9395: 0.001131805699147034
Position 6199: 0.001005226760381896
Position 5725: 0.0009212053845376578
Position 5710: 0.0009131919654685241
Position 9169: 0.0008418688582684712
Position 9362: 0.0006618739279816533
Position 4711: 0.0006533197509285156
Position 841: 0.0005976015592932407
Position 599: 0.0005945590740016797
Position 5722: 0.00056942678798151
Position 6423: 0.0005547489725364318
Position 9649: 0.0005026767627608381
Position 9059: 0.0004792571248767276
Position 984: 0.0004704733406430433
Position 2955: 0.0004631220842149759
Position 5969: 0.0004503318337281966
Position 5612: 0.00042290616326186455
Position 923: 0.0004188046592817668
Position 1667: 0.0003663564013422655
Position 8480: 0.0003464383727881044
Position 5943: 0.00031585652663371043
Position 9886: 0.0002941589168003644
Position 9166: 0.00025348252728905766
Position 9471: 0.00022792436115265935
Position 9005: 0.00021668371048726826
Position 6116: 0.00019571092048992363
Position 5858: 0.00018312032997418656
Position 645: 0.00016727757941188156
Position 8340: 0.00015505500068137049
Position 5575: 0.00014252869606560812
Position 7911: 0.000135709619381136
Position 6098: 9.374494594063344e-05
Position 2465: 8.656461201978946e-05
Position 9038: 8.588354390544349e-05
Position 5673: 8.407014378661112e-05
Position 5528: 7.688522650120562e-05
Position 6041: 7.211375548892822e-05
Position 9017: 7.074183029360422e-05
Position 8255: 6.031311726793714e-05
Position 6020: 5.758180405548311e-05
Position 8183: 4.8444228171572937e-05
Position 47: 4.750830555570965e-05
Position 10093: 4.612185058185269e-05
Position 161: 4.4959631676613476e-05
Position 3050: 4.147693711990928e-05
Position 8172: 4.1330049935223815e-05
Position 9014: 2.320415050955138e-05
Position 9278: 1.8905612431859484e-05
Position 156: 1.6512023054860735e-05
Position 1262: 1.2712779997179023e-05
Position 1793: 1.2452432689601144e-05
Position 727: 1.1608225580200769e-05
Position 1511: 8.93681295928996e-06
Position 1138: 7.434707032205949e-06
Position 577: 6.5032204188953875e-06
Position 409: 6.092917651799896e-06
Position 8600: 5.761324096564535e-06
Position 8898: 5.349201997722155e-06
